dataset,record_id,title,tier,decision,models_called,sprt_early_stop,p_include,exclude_certainty_passes,loss_prefers_exclude,effective_difficulty,publication_hard_keyword,title_patterns,study_design_include_title_hits,study_design_exclude_title_hits,criteria_notes_review_of_reviews,inferred_path
Menon_2022,https://openalex.org/W3015707181,Maternal air pollution exposure and congenital heart defects in offspring: A systematic review and meta-analysis,0,EXCLUDE,0,False,,,,,systematic review,meta-analysis|systematic review,systematic review|meta-analysis,,True,metadata_publication_hard_rule_precheck
Menon_2022,https://openalex.org/W3007571091,The banned sunscreen ingredients and their impact on human health: a systematic review,0,EXCLUDE,0,False,,,,,systematic review,systematic review,systematic review,,True,metadata_publication_hard_rule_precheck
Menon_2022,https://openalex.org/W3016252286,Association between Female Reproductive Health and Mancozeb: Systematic Review of Experimental Models,0,EXCLUDE,0,False,,,,,systematic review,systematic review,systematic review,,True,metadata_publication_hard_rule_precheck
Menon_2022,https://openalex.org/W3032254257,Traffic-related metrics and adverse birth outcomes: A systematic review and meta-analysis,0,EXCLUDE,0,False,,,,,systematic review,meta-analysis|systematic review,systematic review|meta-analysis,,True,metadata_publication_hard_rule_precheck
Menon_2022,https://openalex.org/W3021612513,Exposure to heavy metals and the risk of osteopenia or osteoporosis: a systematic review and meta-analysis,0,EXCLUDE,0,False,,,,,systematic review,meta-analysis|systematic review,systematic review|meta-analysis,,True,metadata_publication_hard_rule_precheck
Menon_2022,https://openalex.org/W3008803419,Environmental exposure to nonylphenol and cancer progression Risk–A systematic review,0,EXCLUDE,0,False,,,,,systematic review,systematic review,systematic review,,True,metadata_publication_hard_rule_precheck
Menon_2022,https://openalex.org/W3012478040,Evaluating health risks associated with exposure to ambient surface waters during recreational activities: A systematic review and meta-analysis,0,EXCLUDE,0,False,,,,,systematic review,meta-analysis|systematic review,systematic review|meta-analysis,,True,metadata_publication_hard_rule_precheck
Menon_2022,https://openalex.org/W3003500060,Effect modification of the short-term effects of air pollution on morbidity by season: A systematic review and meta-analysis,0,EXCLUDE,0,False,,,,,systematic review,meta-analysis|systematic review,systematic review|meta-analysis,,True,metadata_publication_hard_rule_precheck
Menon_2022,https://openalex.org/W2985113252,Food Insecurity and Cognitive Function in Middle to Older Adulthood: A Systematic Review,0,EXCLUDE,0,False,,,,,systematic review,systematic review,systematic review,,True,metadata_publication_hard_rule_precheck
Menon_2022,https://openalex.org/W3019298116,"Influence of polychlorinated biphenyls and organochlorine pesticides on the inflammatory milieu. A systematic review of in vitro, in vivo and epidemiological studies",0,EXCLUDE,0,False,,,,,systematic review,systematic review,systematic review,,True,metadata_publication_hard_rule_precheck
Menon_2022,https://openalex.org/W3015482342,Positive Association of Cardiovascular Disease (CVD) with Chronic Exposure to Drinking Water Arsenic (As) at Concentrations below the WHO Provisional Guideline Value: A Systematic Review and Meta-analysis,0,EXCLUDE,0,False,,,,,systematic review,meta-analysis|systematic review,systematic review|meta-analysis,,True,metadata_publication_hard_rule_precheck
Menon_2022,https://openalex.org/W2968397684,Maternal Exposure to Cadmium and Fetal Growth: a Systematic Review and Meta-Analysis,0,EXCLUDE,0,False,,,,,systematic review,meta-analysis|systematic review,systematic review|meta-analysis,,True,metadata_publication_hard_rule_precheck
Menon_2022,https://openalex.org/W2999401301,A systematic review on the effect of work-related stressors on mental health of young workers,0,EXCLUDE,0,False,,,,,systematic review,systematic review,systematic review,,True,metadata_publication_hard_rule_precheck
Menon_2022,https://openalex.org/W3026006037,"Pesticides used in Europe and autism spectrum disorder risk: can novel exposure hypotheses be formulated beyond organophosphates, organochlorines, pyrethroids and carbamates? - A systematic review",0,EXCLUDE,0,False,,,,,systematic review,systematic review,systematic review,,True,metadata_publication_hard_rule_precheck
Menon_2022,https://openalex.org/W2991407476,Index-based dietary patterns in relation to gastric cancer risk: a systematic review and meta-analysis,0,EXCLUDE,0,False,,,,,systematic review,meta-analysis|systematic review,systematic review|meta-analysis,,True,metadata_publication_hard_rule_precheck
Menon_2022,https://openalex.org/W3027315947,Transgenerational epigenetic effects from male exposure to endocrine-disrupting compounds: a systematic review on research in mammals,0,EXCLUDE,0,False,,,,,systematic review,systematic review,systematic review,,True,metadata_publication_hard_rule_precheck
Menon_2022,https://openalex.org/W2986024018,Long-term exposure to outdoor air pollution and the risk of development of rheumatoid arthritis: A systematic review and meta-analysis,0,EXCLUDE,0,False,,,,,systematic review,meta-analysis|systematic review,systematic review|meta-analysis,,True,metadata_publication_hard_rule_precheck
Menon_2022,https://openalex.org/W3015473841,Bisphenol A and the Risk of Obesity a Systematic Review With Meta-Analysis of the Epidemiological Evidence,0,EXCLUDE,0,False,,,,,systematic review,meta-analysis|systematic review,systematic review|meta-analysis,,True,metadata_publication_hard_rule_precheck
Menon_2022,https://openalex.org/W3002131152,Maternal mycotoxin exposure and adverse pregnancy outcomes: a systematic review,0,EXCLUDE,0,False,,,,,systematic review,systematic review,systematic review,,True,metadata_publication_hard_rule_precheck
Menon_2022,https://openalex.org/W2887232568,Talc exposure and risk of stomach cancer: Systematic review and meta-analysis of occupational cohort studies,0,EXCLUDE,0,False,,,,,systematic review,meta-analysis|systematic review,systematic review|meta-analysis,,True,metadata_publication_hard_rule_precheck
Menon_2022,https://openalex.org/W2989222914,The effects of neck muscle vibration on postural orientation and spatial perception: A systematic review,0,EXCLUDE,0,False,,,,,systematic review,systematic review,systematic review,,True,metadata_publication_hard_rule_precheck
Menon_2022,https://openalex.org/W3004885607,Mouthwash With Alcohol and Oral Carcinogenesis: Systematic Review and Meta-analysis,0,EXCLUDE,0,False,,,,,systematic review,meta-analysis|systematic review,systematic review|meta-analysis,,True,metadata_publication_hard_rule_precheck
Menon_2022,https://openalex.org/W3012482498,A time‐to‐event analysis on air pollutants with the risk of cardiovascular disease and mortality: A systematic review and meta‐analysis of 84 cohort studies,0,EXCLUDE,0,False,,,,,systematic review,systematic review,systematic review,,True,metadata_publication_hard_rule_precheck
Menon_2022,https://openalex.org/W3008712479,"Health effects of living near an incinerator: A systematic review of epidemiological studies, with focus on last generation plants",0,EXCLUDE,0,False,,,,,systematic review,systematic review,systematic review,,True,metadata_publication_hard_rule_precheck
Menon_2022,https://openalex.org/W3021545254,Impact of shift work on blood pressure among emergency medical services clinicians and related shift workers: A systematic review and meta-analysis,0,EXCLUDE,0,False,,,,,systematic review,meta-analysis|systematic review,systematic review|meta-analysis,,True,metadata_publication_hard_rule_precheck
Menon_2022,https://openalex.org/W3011085354,"Dietary Intake of Acrylamide and Risk of Breast, Endometrial, and Ovarian Cancers: A Systematic Review and Dose–Response Meta-analysis",0,EXCLUDE,0,False,,,,,systematic review,meta-analysis|systematic review,systematic review|meta-analysis,,True,metadata_publication_hard_rule_precheck
Menon_2022,https://openalex.org/W3004623156,"Food environment near schools and body weight—A systematic review of associations by race/ethnicity, gender, grade, and socio‐economic factors",0,EXCLUDE,0,False,,,,,systematic review,systematic review,systematic review,,True,metadata_publication_hard_rule_precheck
Menon_2022,https://openalex.org/W3010778131,"Quiet, clean, green, and active: A Navigation Guide systematic review of the impacts of spatially correlated urban exposures on a range of physical health outcomes",0,EXCLUDE,0,False,,,,,systematic review,systematic review,systematic review,,True,metadata_publication_hard_rule_precheck
Menon_2022,https://openalex.org/W3006585406,Foetal and childhood exposure to famine and the risks of cardiometabolic conditions in adulthood: A systematic review and meta‐analysis of observational studies,0,EXCLUDE,0,False,,,,,systematic review,systematic review,systematic review,,True,metadata_publication_hard_rule_precheck
Menon_2022,https://openalex.org/W3021472548,Effects of prenatal exposure to NO2 on children’s neurodevelopment: a systematic review and meta-analysis,0,EXCLUDE,0,False,,,,,systematic review,meta-analysis|systematic review,systematic review|meta-analysis,,True,metadata_publication_hard_rule_precheck
Menon_2022,https://openalex.org/W3028697666,Effect of Food Environment Interventions on Anthropometric Outcomes in School-Aged Children and Adolescents in Low- and Middle-Income Countries: A Systematic Review and Meta-Analysis,0,EXCLUDE,0,False,,,,,systematic review,meta-analysis|systematic review,systematic review|meta-analysis,,True,metadata_publication_hard_rule_precheck
Menon_2022,https://openalex.org/W3012247440,Occupational lifting and adverse pregnancy outcome: a systematic review and meta-analysis,0,EXCLUDE,0,False,,,,,systematic review,meta-analysis|systematic review,systematic review|meta-analysis,,True,metadata_publication_hard_rule_precheck
Menon_2022,https://openalex.org/W3007444100,Toxicity of polybrominated diphenyl ethers (PBDEs) on rodent male reproductive system: A systematic review and meta-analysis of randomized control studies,0,EXCLUDE,0,False,,,,,systematic review,meta-analysis|systematic review,systematic review|meta-analysis,,True,metadata_publication_hard_rule_precheck
Menon_2022,https://openalex.org/W3020882052,Systematic review and meta-analysis of case-crossover and time-series studies of short term outdoor nitrogen dioxide exposure and ischemic heart disease morbidity,0,EXCLUDE,0,False,,,,,systematic review,meta-analysis|systematic review,systematic review|meta-analysis,,True,metadata_publication_hard_rule_precheck
Menon_2022,https://openalex.org/W3022929316,Dose-related effect of secondhand smoke on cardiovascular disease in nonsmokers: Systematic review and meta-analysis,0,EXCLUDE,0,False,,,,,systematic review,meta-analysis|systematic review,systematic review|meta-analysis,,True,metadata_publication_hard_rule_precheck
Menon_2022,https://openalex.org/W3027152297,The association between exposure to second-hand smoke and sleep disturbances: A systematic review and meta-analysis,0,EXCLUDE,0,False,,,,,systematic review,meta-analysis|systematic review,systematic review|meta-analysis,,True,metadata_publication_hard_rule_precheck
Menon_2022,https://openalex.org/W3007492384,Association between indoor formaldehyde exposure and asthma: A systematic review and meta‐analysis of observational studies,0,EXCLUDE,0,False,,,,,systematic review,systematic review,systematic review,,True,metadata_publication_hard_rule_precheck
Menon_2022,https://openalex.org/W3008117379,Influence of residential greenness on adverse pregnancy outcomes: A systematic review and dose-response meta-analysis,0,EXCLUDE,0,False,,,,,systematic review,meta-analysis|systematic review,systematic review|meta-analysis,,True,metadata_publication_hard_rule_precheck
Menon_2022,https://openalex.org/W3020494631,Oral radiation‐induced sarcomas: Systematic review,0,EXCLUDE,0,False,,,,,systematic review,systematic review,systematic review,,True,metadata_publication_hard_rule_precheck
Menon_2022,https://openalex.org/W3025831035,Exposure to light at night (LAN) and risk of obesity: A systematic review and meta-analysis of observational studies,0,EXCLUDE,0,False,,,,,systematic review,meta-analysis|systematic review,systematic review|meta-analysis,,True,metadata_publication_hard_rule_precheck
Menon_2022,https://openalex.org/W3015335149,The association between environmental endocrine disruptors and cardiovascular diseases: A systematic review and meta-analysis,0,EXCLUDE,0,False,,,,,systematic review,meta-analysis|systematic review,systematic review|meta-analysis,,True,metadata_publication_hard_rule_precheck
Menon_2022,https://openalex.org/W3004398067,Occupational exposure to formaldehyde and risk of lung cancer: A systematic review and meta‐analysis,0,EXCLUDE,0,False,,,,,systematic review,systematic review,systematic review,,True,metadata_publication_hard_rule_precheck
Menon_2022,https://openalex.org/W3014686162,A Systematic Review of the Effects of Perinatal Alcohol Exposure and Perinatal Marijuana Exposure on Adult Neurogenesis in the Dentate Gyrus,0,EXCLUDE,0,False,,,,,systematic review,systematic review,systematic review,,True,metadata_publication_hard_rule_precheck
Menon_2022,https://openalex.org/W3017296821,Global evidence on occupational sun exposure and keratinocyte cancers: a systematic review,0,EXCLUDE,0,False,,,,,systematic review,systematic review,systematic review,,True,metadata_publication_hard_rule_precheck
Menon_2022,https://openalex.org/W3014254929,Association between exposure to air pollutants and attention-deficit hyperactivity disorder (ADHD) in children: a systematic review and meta-analysis,0,EXCLUDE,0,False,,,,,systematic review,meta-analysis|systematic review,systematic review|meta-analysis,,True,metadata_publication_hard_rule_precheck
Menon_2022,https://openalex.org/W3026681838,A systematic review and meta-analysis of haematological malignancies in residents living near petrochemical facilities,0,EXCLUDE,0,False,,,,,systematic review,meta-analysis|systematic review,systematic review|meta-analysis,,True,metadata_publication_hard_rule_precheck
Menon_2022,https://openalex.org/W3003486551,Association of phthalate exposure with precocious and delayed pubertal timing in girls and boys: a systematic review and meta-analysis,0,EXCLUDE,0,False,,,,,systematic review,meta-analysis|systematic review,systematic review|meta-analysis,,True,metadata_publication_hard_rule_precheck
Menon_2022,https://openalex.org/W3014766384,Dietary factors and risk of mortality among patients with esophageal cancer: a systematic review,0,EXCLUDE,0,False,,,,,systematic review,systematic review,systematic review,,True,metadata_publication_hard_rule_precheck
Menon_2022,https://openalex.org/W3021999181,Relationship between gestational acrylamide exposure and offspring’s growth: a systematic review and meta-analysis of cohort studies,0,EXCLUDE,0,False,,,,,systematic review,meta-analysis|systematic review,systematic review|meta-analysis,,True,metadata_publication_hard_rule_precheck
Menon_2022,https://openalex.org/W2991834073,Alterations in circadian rhythms following alcohol use: A systematic review,0,EXCLUDE,0,False,,,,,systematic review,systematic review,systematic review,,True,metadata_publication_hard_rule_precheck
Menon_2022,https://openalex.org/W3008896481,Air pollution exposure and adverse sleep health across the life course: A systematic review,0,EXCLUDE,0,False,,,,,systematic review,systematic review,systematic review,,True,metadata_publication_hard_rule_precheck
Menon_2022,https://openalex.org/W2944161315,Short and Long Term Exposure to Ambient Air Pollution and Impact on Health in India: A Systematic Review,0,EXCLUDE,0,False,,,,,systematic review,systematic review,systematic review,,True,metadata_publication_hard_rule_precheck
Menon_2022,https://openalex.org/W3020889606,The association between road traffic noise and myocardial infarction: A systematic review and meta-analysis,0,EXCLUDE,0,False,,,,,systematic review,meta-analysis|systematic review,systematic review|meta-analysis,,True,metadata_publication_hard_rule_precheck
Menon_2022,https://openalex.org/W3023242713,Arsenic Exposure and Risk of Urothelial Cancer: Systematic Review and Meta-Analysis,0,EXCLUDE,0,False,,,,,systematic review,meta-analysis|systematic review,systematic review|meta-analysis,,True,metadata_publication_hard_rule_precheck
Menon_2022,https://openalex.org/W3017013680,Risk factors for development of lower limb osteoarthritis in physically demanding occupations: A systematic review and meta-analysis,0,EXCLUDE,0,False,,,,,systematic review,meta-analysis|systematic review,systematic review|meta-analysis,,True,metadata_publication_hard_rule_precheck
Menon_2022,https://openalex.org/W2994822050,Environmental temperature and human epigenetic modifications: A systematic review,0,EXCLUDE,0,False,,,,,systematic review,systematic review,systematic review,,True,metadata_publication_hard_rule_precheck
Menon_2022,https://openalex.org/W2986709363,Neurodevelopmental Outcomes of Children Born to Opioid-Dependent Mothers: A Systematic Review and Meta-Analysis,0,EXCLUDE,0,False,,,,,systematic review,meta-analysis|systematic review,systematic review|meta-analysis,,True,metadata_publication_hard_rule_precheck
Menon_2022,https://openalex.org/W3020012671,A Systematic Review and Meta-Analysis of Associations between Green and Blue Spaces and Birth Outcomes,0,EXCLUDE,0,False,,,,,systematic review,meta-analysis|systematic review,systematic review|meta-analysis,,True,metadata_publication_hard_rule_precheck
Menon_2022,https://openalex.org/W3001609204,microRNAs expression in relation to particulate matter exposure: A systematic review,0,EXCLUDE,0,False,,,,,systematic review,systematic review,systematic review,,True,metadata_publication_hard_rule_precheck
Menon_2022,https://openalex.org/W2974051163,The association between pesticide use and cutaneous melanoma: a systematic review and meta‐analysis,0,EXCLUDE,0,False,,,,,systematic review,systematic review,systematic review,,True,metadata_publication_hard_rule_precheck
Menon_2022,https://openalex.org/W2922284256,Indoor Nature Interventions for Health and Wellbeing of Older Adults in Residential Settings: A Systematic Review,0,EXCLUDE,0,False,,,,,systematic review,systematic review,systematic review,,True,metadata_publication_hard_rule_precheck
Menon_2022,https://openalex.org/W3003014008,Systematic review and meta-analysis of epidemiological literature evaluating the association between exposure to man-made vitreous fibers and respiratory tract cancers,0,EXCLUDE,0,False,,,,,systematic review,meta-analysis|systematic review,systematic review|meta-analysis,,True,metadata_publication_hard_rule_precheck
Menon_2022,https://openalex.org/W3008143010,Is job strain a risk factor for musculoskeletal pain? A systematic review and meta-analysis of 21 longitudinal studies,0,EXCLUDE,0,False,,,,,systematic review,meta-analysis|systematic review,systematic review|meta-analysis,,True,metadata_publication_hard_rule_precheck
Menon_2022,https://openalex.org/W3011703283,Environmental exposures and breast cancer risk in the context of underlying susceptibility: A systematic review of the epidemiological literature,0,EXCLUDE,0,False,,,,,systematic review,systematic review,systematic review,,True,metadata_publication_hard_rule_precheck
Menon_2022,https://openalex.org/W2998109480,Effect of greenness on asthma in children: A systematic review,0,EXCLUDE,0,False,,,,,systematic review,systematic review,systematic review,,True,metadata_publication_hard_rule_precheck
Menon_2022,https://openalex.org/W3014639602,Association between ambient air pollution and pregnancy complications: A systematic review and meta-analysis of cohort studies,0,EXCLUDE,0,False,,,,,systematic review,meta-analysis|systematic review,systematic review|meta-analysis,,True,metadata_publication_hard_rule_precheck
Menon_2022,https://openalex.org/W2999709636,The effects of postnatal exposure of endocrine disruptors on testicular function: a systematic review and a meta-analysis,0,EXCLUDE,0,False,,,,,systematic review,meta-analysis|systematic review,systematic review|meta-analysis,,True,metadata_publication_hard_rule_precheck
Menon_2022,https://openalex.org/W3029275367,Work-relatedness of inguinal hernia: a systematic review including meta-analysis and GRADE,0,EXCLUDE,0,False,,,,,systematic review,meta-analysis|systematic review,systematic review|meta-analysis,,True,metadata_publication_hard_rule_precheck
Menon_2022,https://openalex.org/W3017158562,Respiratory and Allergic Effects in Children Exposed to Pesticides—A Systematic Review,0,EXCLUDE,0,False,,,,,systematic review,systematic review,systematic review,,True,metadata_publication_hard_rule_precheck
Menon_2022,https://openalex.org/W3008453743,Relationship of chronic kidney disease with major air pollutants - A systematic review and meta-analysis of observational studies,0,EXCLUDE,0,False,,,,,systematic review,meta-analysis|systematic review,systematic review|meta-analysis,,True,metadata_publication_hard_rule_precheck
Menon_2022,https://openalex.org/W3023872435,"Association between pesticide exposure and paraoxonase-1 (PON1) polymorphisms, and neurobehavioural outcomes in children: a systematic review",0,EXCLUDE,0,False,,,,,systematic review,systematic review,systematic review,,True,metadata_publication_hard_rule_precheck
Menon_2022,https://openalex.org/W2913324897,Neurodevelopmental effects of prenatal vitamin D in humans: systematic review and meta-analysis,0,EXCLUDE,0,False,,,,,systematic review,meta-analysis|systematic review,systematic review|meta-analysis,,True,metadata_publication_hard_rule_precheck
Menon_2022,https://openalex.org/W2985765771,Prevalence of respiratory conditions among people who use illicit opioids: a systematic review,0,EXCLUDE,0,False,,,,,systematic review,systematic review,systematic review,,True,metadata_publication_hard_rule_precheck
