dataset,record_id,title,tier,decision,models_called,sprt_early_stop,p_include,exclude_certainty_passes,loss_prefers_exclude,effective_difficulty,publication_hard_keyword,title_patterns,study_design_include_title_hits,study_design_exclude_title_hits,criteria_notes_review_of_reviews,inferred_path
Menon_2022,https://openalex.org/W3022597286,Association between exposure to polychlorinated biphenyls and risk of hypertension: A systematic review and meta-analysis,0,EXCLUDE,0,False,,,,,systematic review,meta-analysis|systematic review,systematic review|meta-analysis,,True,metadata_publication_hard_rule_precheck
Walker_2018,https://openalex.org/W1975821225,Influence of paternal immunity on idiotype expression in offspring,2,EXCLUDE,2,True,0.007543793988065841,True,True,0.4991815879384184,,,,,False,post_llm_router_or_output_mutation
Walker_2018,https://openalex.org/W2068921113,"Male-biased sex-ratio distortion caused by Octosporea bayeri, a vertically and horizontally-transmitted parasite of Daphnia magna",2,EXCLUDE,2,True,0.007532588003541521,True,True,0.49971438146990377,,,,,False,post_llm_router_or_output_mutation
Walker_2018,https://openalex.org/W2983632226,Directional selection for growth at two ambient temperatures inCoturnix coturnix japonica1,2,EXCLUDE,2,True,0.007533315163773078,True,True,0.4996797844546084,,,,,False,post_llm_router_or_output_mutation
Walker_2018,https://openalex.org/W2413787478,Triploid F2 progeny of water frogs (Rana esculenta complex).,2,EXCLUDE,2,True,0.0075320063254680145,True,True,0.49974205908412506,,,,,False,post_llm_router_or_output_mutation
Walker_2018,https://openalex.org/W1995916301,"Conditioned visual flight orientation in Drosophila: dependence on age, practice, and diet.",2,EXCLUDE,2,True,0.007533315163773078,True,True,0.4996797844546084,,,,,False,post_llm_router_or_output_mutation
Walker_2018,https://openalex.org/W267097153,"Effects of Irradiated Diets on Production of Progeny by Several Successive Generations of the Indian-Meal Moth, Plodia interpunctella (Hübner)",2,EXCLUDE,2,True,0.0075320063254680145,True,True,0.49974205908412506,,,,,False,post_llm_router_or_output_mutation
Walker_2018,https://openalex.org/W1608428859,Tetracycline treatment influences mitochondrial metabolism and mtDNA density two generations after treatment in Drosophila,2,EXCLUDE,2,True,0.0075320063254680145,True,True,0.49974205908412506,,,,,False,post_llm_router_or_output_mutation
Walker_2018,https://openalex.org/W2410803379,"Growth, Reproductive Productivity and Longevity of Mice Fed Polyunsaturated Ruminant-Derived Foodstuffs",2,EXCLUDE,2,True,0.0075320063254680145,True,True,0.49974205908412506,,,,,False,post_llm_router_or_output_mutation
Walker_2018,https://openalex.org/W2078782991,Controlling for the Effects of History and Nonequilibrium Conditions in Gene Flow Estimates in Northern Bullfrog (Rana catesbeiana) Populations,2,EXCLUDE,2,True,0.0075320063254680145,True,True,0.49974205908412506,,,,,False,post_llm_router_or_output_mutation
Walker_2018,https://openalex.org/W2592790518,Editorial,0,EXCLUDE,0,False,,,,,editorial,editorial,,editorial,False,metadata_publication_hard_rule_precheck
Walker_2018,https://openalex.org/W2135802673,Transmission Dynamics of Heritable Silencing Induced by Double-Stranded RNA in <i>Caenorhabditis elegans</i>,2,EXCLUDE,2,True,0.007534333305023912,True,True,0.4996313486384206,,,,,False,post_llm_router_or_output_mutation
Walker_2018,https://openalex.org/W2045641744,Transgenerational memory effect of ageing inDrosophila,2,EXCLUDE,2,True,0.007534333305023912,True,True,0.4996313486384206,,,,,False,post_llm_router_or_output_mutation
Walker_2018,https://openalex.org/W2133804211,Persistence of dengue-3 virus through transovarial transmission passage in successive generations of Aedes aegypti mosquitoes.,2,EXCLUDE,2,True,0.0075320063254680145,True,True,0.49974205908412506,,,,,False,post_llm_router_or_output_mutation
Walker_2018,https://openalex.org/W1507693955,What maintains noncytoplasmic incompatibility inducing<i>Wolbachia</i>in their hosts: a case study from a natural<i>Drosophila yakuba</i>population,2,EXCLUDE,2,True,0.0075321517408103965,True,True,0.49973513968041494,,,,,False,post_llm_router_or_output_mutation
Walker_2018,https://openalex.org/W2095102047,Transgenerational epigenetic inheritance of longevity in Caenorhabditis elegans,2,EXCLUDE,2,True,0.007533315163773078,True,True,0.4996797844546084,,,,,False,post_llm_router_or_output_mutation
Walker_2018,https://openalex.org/W2126025473,Effects of human contraceptive on reproduction and offspring in Chrysomya megacephala,2,EXCLUDE,2,True,0.0075320063254680145,True,True,0.49974205908412506,,,,,False,post_llm_router_or_output_mutation
Walker_2018,https://openalex.org/W2001603328,Transgenerational Inheritance of an Acquired Small RNA-Based Antiviral Response in C. elegans,2,EXCLUDE,2,True,0.0075321517408103965,True,True,0.49973513968041494,,,,,False,post_llm_router_or_output_mutation
Walker_2018,https://openalex.org/W2395874879,Harming future people.,2,EXCLUDE,2,True,0.0075320063254680145,True,True,0.49974205908412506,,,,,False,post_llm_router_or_output_mutation
Walker_2018,https://openalex.org/W1978759717,"Interspecific Transfer of the ""Sex-Ratio"" Agent of Drosophila willistoni in Drosophila bifasciata and Drosophila melanogaster",2,EXCLUDE,2,True,0.007532588003541521,True,True,0.49971438146990377,,,,,False,post_llm_router_or_output_mutation
Walker_2018,https://openalex.org/W1978188427,Transgenerational effects of parent and grandparent gender on offspring development in a biparental beetle species,2,EXCLUDE,2,True,0.007533315163773078,True,True,0.4996797844546084,,,,,False,post_llm_router_or_output_mutation
Walker_2018,https://openalex.org/W2074008668,Hsp90 Affecting Chromatin Remodeling Might Explain Transgenerational Epigenetic Inheritance in Drosophila,2,EXCLUDE,2,True,0.0075321517408103965,True,True,0.49973513968041494,,,,,False,post_llm_router_or_output_mutation
Walker_2018,https://openalex.org/W2113166762,Transgenerational effects of food availability on age at maturity and reproductive output in an asexual collembolan species,2,EXCLUDE,2,True,0.007535642544219033,True,True,0.49956907402790135,,,,,False,post_llm_router_or_output_mutation
Walker_2018,https://openalex.org/W2463936533,Reduction in susceptibility to Brugia malayi of F2 progeny of Aedes togoi treated with ethyl methanesulfonate.,2,EXCLUDE,2,True,0.0075320063254680145,True,True,0.49974205908412506,,,,,False,post_llm_router_or_output_mutation
Walker_2018,https://openalex.org/W2002468696,Effects of Removal of &lt;I&gt;Cardinium&lt;/I&gt; Infection on Fitness of the Stored-Product Pest &lt;I&gt;Liposcelis bostrychophila&lt;/I&gt; (Psocoptera: Liposcelididae),2,EXCLUDE,2,True,0.007532588003541521,True,True,0.49971438146990377,,,,,False,post_llm_router_or_output_mutation
Walker_2018,https://openalex.org/W2105641593,Production and progeny testing of androgenetic rosy barbPuntius conchonius,2,EXCLUDE,2,True,0.0075320063254680145,True,True,0.49974205908412506,,,,,False,post_llm_router_or_output_mutation
Walker_2018,https://openalex.org/W2005585761,Behavior and Development of Preschool Children Born to Adolescent Mothers: Risk and 3-Generation Households,2,EXCLUDE,2,True,0.007534333305023912,True,True,0.4996313486384206,,,,,False,post_llm_router_or_output_mutation
Walker_2018,https://openalex.org/W1976129214,The inheritance of radiation induced semi-sterility in Rhodnius prolixus,2,EXCLUDE,2,True,0.0075320063254680145,True,True,0.49974205908412506,,,,,False,post_llm_router_or_output_mutation
Walker_2018,https://openalex.org/W2119887133,The Promoter Targeting Sequence mediates epigenetically heritable transcription memory,2,EXCLUDE,2,True,0.007535642544219033,True,True,0.49956907402790135,,,,,False,post_llm_router_or_output_mutation
Walker_2018,https://openalex.org/W2126613986,"Effects of Ginsenosides, Active Ingredients of Panax ginseng, on Development, Growth, and Life Span of Caenorhabditis elegans",2,EXCLUDE,2,True,0.0075321517408103965,True,True,0.49973513968041494,,,,,False,post_llm_router_or_output_mutation
Walker_2018,https://openalex.org/W2162038905,Some second-generation effects of survival of the Nazi persecution.,2,EXCLUDE,2,True,0.007535642544219033,True,True,0.49956907402790135,,,,,False,post_llm_router_or_output_mutation
Walker_2018,https://openalex.org/W2131821766,"Biomphalaria tenagophila (Orbigny, 1835) (Mollusca): adaptation to desiccation and susceptibility to infection with Schistosoma mansoni Sambon, 1907",2,EXCLUDE,2,True,0.007532588003541521,True,True,0.49971438146990377,,,,,False,post_llm_router_or_output_mutation
Walker_2018,https://openalex.org/W2080376636,"The effect of Emblica officinalis diet on lifespan, sexual behavior, and fitness characters in Drosophila melanogaster",2,EXCLUDE,2,True,0.0075321517408103965,True,True,0.49973513968041494,,,,,False,post_llm_router_or_output_mutation
Walker_2018,https://openalex.org/W4253895676,Retraction,0,EXCLUDE,0,False,,,,,retraction,retraction,,retraction,False,metadata_publication_hard_rule_precheck
Walker_2018,https://openalex.org/W2163858599,Germ line imprinting in Drosophila: Epigenetics in search of function,2,EXCLUDE,2,True,0.007532588003541521,True,True,0.49971438146990377,,,,,False,post_llm_router_or_output_mutation
Walker_2018,https://openalex.org/W2087501214,Context‐Dependent Intergenerational Effects: The Interaction between Past and Present Environments and Its Effect on Population Dynamics,2,EXCLUDE,2,True,0.0075320063254680145,True,True,0.49974205908412506,,,,,False,post_llm_router_or_output_mutation
Walker_2018,https://openalex.org/W2037819077,Plastic and Heritable Components of Phenotypic Variation in Nucella lapillus: An Assessment Using Reciprocal Transplant and Common Garden Experiments,2,EXCLUDE,2,True,0.0075320063254680145,True,True,0.49974205908412506,,,,,False,post_llm_router_or_output_mutation
Walker_2018,https://openalex.org/W2091325618,Preclinical toxicity profile of oral bilastine,2,EXCLUDE,2,True,0.0075320063254680145,True,True,0.49974205908412506,,,,,False,post_llm_router_or_output_mutation
Walker_2018,https://openalex.org/W2131957245,Obtention du cycle de vie complet d'Helix aperta Born de sites tunisiens en conditions contrôlées. Influence de la photopériode,2,EXCLUDE,2,True,0.007534333305023912,True,True,0.4996313486384206,,,,,False,post_llm_router_or_output_mutation
Walker_2018,https://openalex.org/W2144327573,Verification of epigenetic inheritance in a unicellular model system: multigenerational effects of hormonal imprinting,2,EXCLUDE,2,True,0.007533315163773078,True,True,0.4996797844546084,,,,,False,post_llm_router_or_output_mutation
Walker_2018,https://openalex.org/W2082464418,"Aberrations of holokinetic chromosomes and associated lethality after x-irradiation of meiotic stages in Tetranychus urticae Koch (acari, tetranychidae)",2,EXCLUDE,2,True,0.0075320063254680145,True,True,0.49974205908412506,,,,,False,post_llm_router_or_output_mutation
Walker_2018,https://openalex.org/W2029210691,Transcriptomic and proteomic analyses of seasonal photoperiodism in the pea aphid,2,EXCLUDE,2,True,0.0075320063254680145,True,True,0.49974205908412506,,,,,False,post_llm_router_or_output_mutation
Walker_2018,https://openalex.org/W2184998178,Sudden death due to ischemic heart disease among adolescents and young adults before and after the socio-economic changes in 1989 of Hungary,2,EXCLUDE,2,True,0.007532588003541521,True,True,0.49971438146990377,,,,,False,post_llm_router_or_output_mutation
Walker_2018,https://openalex.org/W2013197402,"Genetic activities of 4-chloromethylbiphenyl, the 4-hydroxy derivative and benzyl chloride in the soma and germ line of Drosophila melanogaster",2,EXCLUDE,2,True,0.0075320063254680145,True,True,0.49974205908412506,,,,,False,post_llm_router_or_output_mutation
Walker_2018,https://openalex.org/W2419306274,[Analysis of mutations induced by alkylating compounds in Drosophila sperm. I. Character of visible changes induced by N-nitrosoethylurea and ethylmethanesulfonate in a succession of Drosophila generations].,2,EXCLUDE,2,True,0.0075320063254680145,True,True,0.49974205908412506,,,,,False,post_llm_router_or_output_mutation
Walker_2018,https://openalex.org/W2057651886,"Plastic and Heritable Variation in Shell Thickness of the Intertidal Gastropod Nucella lapillus Associated with Risks of Crab Predation and Wave Action, and Sexual Maturation",2,EXCLUDE,2,True,0.0075320063254680145,True,True,0.49974205908412506,,,,,False,post_llm_router_or_output_mutation
Walker_2018,https://openalex.org/W2008035850,Timing of inter-generational prevention of adiposity and type 2 diabetes,2,EXCLUDE,2,True,0.007539134951163914,True,True,0.4994030084704597,,,,,False,post_llm_router_or_output_mutation
Walker_2018,https://openalex.org/W1983320873,Sublethal effects of Beauveria bassiana (Balsamo) Vuillemin (Deuteromycotina: Hyphomycetes) on the whitefly Bemisia tabaci (Gennadius) (Hemiptera: Aleyrodidae) under laboratory conditions,2,EXCLUDE,2,True,0.0075320063254680145,True,True,0.49974205908412506,,,,,False,post_llm_router_or_output_mutation
Walker_2018,https://openalex.org/W2136130473,From father to son: transgenerational effect of tetracycline on sperm viability,2,EXCLUDE,2,True,0.0075320063254680145,True,True,0.49974205908412506,,,,,False,post_llm_router_or_output_mutation
Walker_2018,https://openalex.org/W1976672898,Role of cholesterol in germ-line development ofCaenorhabditis elegans,2,EXCLUDE,2,True,0.0075321517408103965,True,True,0.49973513968041494,,,,,False,post_llm_router_or_output_mutation
Walker_2018,https://openalex.org/W2138149454,Thermal legacies: transgenerational effects of temperature on growth in a vertebrate,2,EXCLUDE,2,True,0.007535642544219033,True,True,0.49956907402790135,,,,,False,post_llm_router_or_output_mutation
Walker_2018,https://openalex.org/W2044948622,Induction of mosaic sex-linked recessive lethals in the different germ cell stages of Drosophila melanogaster by bleomycin,2,EXCLUDE,2,True,0.007534333305023912,True,True,0.4996313486384206,,,,,False,post_llm_router_or_output_mutation
Walker_2018,https://openalex.org/W2400805927,"The effect of chronic irradiation on the biology of Musca domestica L. (Diptera, Muscidae) through successive generations.",2,EXCLUDE,2,True,0.0075321517408103965,True,True,0.49973513968041494,,,,,False,post_llm_router_or_output_mutation
Walker_2018,https://openalex.org/W2265892381,Effects of thiotepa on the productivity of male Aedes aegypti,2,EXCLUDE,2,True,0.007532588003541521,True,True,0.49971438146990377,,,,,False,post_llm_router_or_output_mutation
Walker_2018,https://openalex.org/W2132507417,Male attractiveness regulates daughter fecundity non-genetically via maternal investment,2,EXCLUDE,2,True,0.007543793988065841,True,True,0.4991815879384184,,,,,False,post_llm_router_or_output_mutation
Walker_2018,https://openalex.org/W2039919507,"Immigration Measures and Reproductive Health Among Hispanic Youth: Findings from the National Longitudinal Survey of Youth, 1997–2003",2,EXCLUDE,2,True,0.007534333305023912,True,True,0.4996313486384206,,,,,False,post_llm_router_or_output_mutation
Walker_2018,https://openalex.org/W2419147530,The effects of microgravity on the character of progeny of Drosophila melanogaster.,2,EXCLUDE,2,True,0.0075320063254680145,True,True,0.49974205908412506,,,,,False,post_llm_router_or_output_mutation
Walker_2018,https://openalex.org/W1977414551,Longevity and the long arm of epigenetics: Acquired parental marks influence lifespan across several generations,2,EXCLUDE,2,True,0.0075321517408103965,True,True,0.49973513968041494,,,,,False,post_llm_router_or_output_mutation
Walker_2018,https://openalex.org/W2161902597,Understanding the increased risk of neural tube defect-affected pregnancies among Mexico-born women in California: immigration and anthropometric factors,2,EXCLUDE,2,True,0.007532588003541521,True,True,0.49971438146990377,,,,,False,post_llm_router_or_output_mutation
Walker_2018,https://openalex.org/W2068774006,"The inheritance of aggressiveness in the convict cichlid fish, Cichlasoma nigrofasciatum (Pisces: Cichlidae)",2,EXCLUDE,2,True,0.0075320063254680145,True,True,0.49974205908412506,,,,,False,post_llm_router_or_output_mutation
Walker_2018,https://openalex.org/W2150173639,What Do We Need to Know prior to Thinking about Incorporating an Epigenetic Evaluation into Safety Assessments?2,2,EXCLUDE,2,True,0.0075321517408103965,True,True,0.49973513968041494,,,,,False,post_llm_router_or_output_mutation
Walker_2018,https://openalex.org/W2142664378,Irradiation of Adult Epiphyas postvittana (Lepidoptera: Tortricidae): Egg Sterility in Parental and F1 Generations,2,EXCLUDE,2,True,0.007533315163773078,True,True,0.4996797844546084,,,,,False,post_llm_router_or_output_mutation
Walker_2018,https://openalex.org/W2093015813,A family study of coronary risk factors in Geelong,2,EXCLUDE,2,True,0.007543793988065841,True,True,0.4991815879384184,,,,,False,post_llm_router_or_output_mutation
Cohen_ACEInhibitors,pubmed:10080457,Effect of angiotensin converting enzyme inhibition on sudden cardiac death in patients following acute myocardial infarction. A meta-analysis of randomized clinical trials.,0,EXCLUDE,0,False,,,,,meta-analysis,meta-analysis,RCT|meta-analysis,,False,metadata_publication_hard_rule_precheck
Cohen_AtypicalAntipsychotics,pubmed:10868465,Atypical antipsychotics and weight gain--a systematic review.,0,EXCLUDE,0,False,,,,,systematic review,systematic review,systematic review,,False,metadata_publication_hard_rule_precheck
Cohen_AtypicalAntipsychotics,pubmed:11440294,Meta-analysis comparing newer antipsychotic drugs for the treatment of schizophrenia: evaluating the indirect approach.,0,EXCLUDE,0,False,,,,,meta-analysis,meta-analysis,meta-analysis,,False,metadata_publication_hard_rule_precheck
Cohen_AtypicalAntipsychotics,pubmed:12084413,Newer atypical antipsychotic medication in comparison to clozapine: a systematic review of randomized trials.,0,EXCLUDE,0,False,,,,,systematic review,systematic review,systematic review,,False,metadata_publication_hard_rule_precheck
Cohen_AtypicalAntipsychotics,pubmed:12747876,New generation antipsychotics versus low-potency conventional antipsychotics: a systematic review and meta-analysis.,0,EXCLUDE,0,False,,,,,systematic review,meta-analysis|systematic review,systematic review|meta-analysis,,False,metadata_publication_hard_rule_precheck
Cohen_AtypicalAntipsychotics,pubmed:12796218,A meta-analysis of the efficacy of second-generation antipsychotics.,0,EXCLUDE,0,False,,,,,meta-analysis,meta-analysis,meta-analysis,,False,metadata_publication_hard_rule_precheck
Cohen_AtypicalAntipsychotics,pubmed:12832232,"Relapse prevention in schizophrenia with new-generation antipsychotics: a systematic review and exploratory meta-analysis of randomized, controlled trials.",0,EXCLUDE,0,False,,,,,systematic review,meta-analysis|systematic review,systematic review|meta-analysis,,False,metadata_publication_hard_rule_precheck
Cohen_AtypicalAntipsychotics,pubmed:9988841,"Efficacy and extrapyramidal side-effects of the new antipsychotics olanzapine, quetiapine, risperidone, and sertindole compared to conventional antipsychotics and placebo. A meta-analysis of randomized controlled trials.",0,EXCLUDE,0,False,,,,,meta-analysis,meta-analysis,randomized controlled trial|meta-analysis|randomized controlled trials,,False,metadata_publication_hard_rule_precheck
Cohen_BetaBlockers,pubmed:10826501,Endothelin-1 induces interleukin-6 release via activation of the transcription factor NF-kappaB in human vascular smooth muscle cells.,1,EXCLUDE,2,True,0.002280846330292972,True,True,0.4999134042985447,,,,,False,post_llm_router_or_output_mutation
Cohen_CalciumChannelBlockers,pubmed:11130522,Health outcomes associated with calcium antagonists compared with other first-line antihypertensive therapies: a meta-analysis of randomised controlled trials.,0,EXCLUDE,0,False,,,,,meta-analysis,meta-analysis,,meta-analysis,False,metadata_publication_hard_rule_precheck
Cohen_CalciumChannelBlockers,pubmed:9231814,Safety of nifedipine in patients with hypertension: a meta-analysis.,0,EXCLUDE,0,False,,,,,meta-analysis,meta-analysis,,meta-analysis,False,metadata_publication_hard_rule_precheck
Cohen_CalciumChannelBlockers,pubmed:9416985,Risk of serious adverse events in hypertensive patients receiving isradipine: a meta-analysis.,0,EXCLUDE,0,False,,,,,meta-analysis,meta-analysis,,meta-analysis,False,metadata_publication_hard_rule_precheck
Cohen_CalciumChannelBlockers,pubmed:9931077,Safety of nifedipine in angina pectoris: a meta-analysis.,0,EXCLUDE,0,False,,,,,meta-analysis,meta-analysis,,meta-analysis,False,metadata_publication_hard_rule_precheck
Cohen_Estrogens,pubmed:7824251,Hormone replacement therapy and endometrial cancer risk: a meta-analysis.,0,EXCLUDE,0,False,,,,,meta-analysis,meta-analysis,meta-analysis,,False,metadata_publication_hard_rule_precheck
Cohen_OralHypoglycemics,pubmed:9551006,Modeling all-cause mortality: projections of the impact of smoking cessation based on the NHEFS. NHANES I Epidemiologic Follow-up Study.,2,EXCLUDE,2,True,0.00630028530581298,True,True,0.49991396861080106,,,,,False,post_llm_router_or_output_mutation
Cohen_ProtonPumpInhibitors,pubmed:10383518,Evaluation of treatment regimens to cure Helicobacter pylori infection--a meta-analysis.,0,EXCLUDE,0,False,,,,,meta-analysis,meta-analysis,,,False,metadata_publication_hard_rule_precheck
Cohen_ProtonPumpInhibitors,pubmed:11421865,Proton pump inhibitors versus H2-antagonists: a meta-analysis of their efficacy in treating bleeding peptic ulcer.,0,EXCLUDE,0,False,,,,,meta-analysis,meta-analysis,,,False,metadata_publication_hard_rule_precheck
Cohen_ProtonPumpInhibitors,pubmed:9731991,Efficacy of lansoprazole in eradicating Helicobacter pylori: a meta-analysis.,0,EXCLUDE,0,False,,,,,meta-analysis,meta-analysis,,,False,metadata_publication_hard_rule_precheck
Cohen_Statins,pubmed:10612322,Effect of statins on risk of coronary disease: a meta-analysis of randomized controlled trials.,0,EXCLUDE,0,False,,,,,meta-analysis,meta-analysis,randomized controlled trial|randomized controlled trials,,False,metadata_publication_hard_rule_precheck
Cohen_Statins,pubmed:14568856,Effects of statins on nonlipid serum markers associated with cardiovascular disease: a systematic review.,0,EXCLUDE,0,False,,,,,systematic review,systematic review,,,False,metadata_publication_hard_rule_precheck
