dataset,scope,true_label,proposed_direction,hr_primary_cause,n
Walker_2018,other,0,EXCLUDE,exclude_blocked_by_exclude_certainty_or_possible_eas_widened_margin,29069
Brouwer_2019,other,0,INCLUDE,include_blocked_by_low_ecs_or_possible_eas_widened_margin,21796
Wassenaar_2017,other,0,INCLUDE,include_blocked_by_low_ecs_or_possible_eas_widened_margin,6778
CLEF_CD011768,external,0,INCLUDE,include_blocked_by_low_ecs_or_possible_eas_widened_margin,6524
Hall_2012,other,0,INCLUDE,include_blocked_by_low_ecs_or_possible_eas_widened_margin,6112
Moran_2021,other,0,INCLUDE,include_blocked_by_low_ecs_or_possible_eas_widened_margin,4776
van_de_Schoot_2018,other,0,INCLUDE,include_blocked_by_low_ecs_or_possible_eas_widened_margin,4205
Wolters_2018,other,0,EXCLUDE,exclude_blocked_by_exclude_certainty_or_possible_eas_widened_margin,3369
CLEF_CD010038,external,0,EXCLUDE,exclude_blocked_by_exclude_certainty_or_possible_eas_widened_margin,3041
Radjenovic_2013,other,0,EXCLUDE,exclude_blocked_by_exclude_certainty,2920
CLEF_CD012069,external,0,EXCLUDE,exclude_blocked_by_exclude_certainty_or_possible_eas_widened_margin,2391
CLEF_CD010753,external,0,INCLUDE,include_blocked_by_low_ecs_or_possible_eas_widened_margin,2134
Bos_2018,other,0,EXCLUDE,exclude_blocked_by_exclude_certainty,1905
Cohen_Statins,external,0,INCLUDE,include_blocked_by_low_ecs_or_possible_eas_widened_margin,1900
Walker_2018,other,0,EXCLUDE,exclude_blocked_by_inclusion_ecs_or_possible_eas_widened_margin,1805
CLEF_CD009642,external,0,INCLUDE,include_blocked_by_low_ecs_or_possible_eas_widened_margin,1674
Cohen_Opiods,external,0,INCLUDE,include_blocked_by_low_ecs_or_possible_eas_widened_margin,1503
Cohen_ACEInhibitors,external,0,EXCLUDE,exclude_blocked_by_exclude_certainty,1383
Appenzeller-Herzog_2019,other,0,INCLUDE,include_blocked_by_low_ecs_or_possible_eas_widened_margin,1359
Chou_2004,other,0,INCLUDE,include_blocked_by_low_ecs_or_possible_eas_widened_margin,1219
Cohen_SkeletalMuscleRelaxants,external,0,INCLUDE,include_blocked_by_low_ecs_or_possible_eas_widened_margin,1208
CLEF_CD006468,external,0,EXCLUDE,exclude_blocked_by_exclude_certainty_or_possible_eas_widened_margin,1160
Cohen_BetaBlockers,external,0,EXCLUDE,exclude_blocked_by_exclude_certainty,1139
CLEF_CD012455,external,0,INCLUDE,include_blocked_by_low_ecs_or_possible_eas_widened_margin,1095
CLEF_CD006468,external,0,EXCLUDE,exclude_blocked_by_exclude_certainty,1046
Bos_2018,other,0,INCLUDE,include_blocked_by_low_ecs_or_possible_eas_widened_margin,996
CLEF_CD009069,external,0,INCLUDE,include_blocked_by_low_ecs_or_possible_eas_widened_margin,952
CLEF_CD011768,external,0,INCLUDE,include_blocked_by_eas_or_margin_unobserved,839
CLEF_CD010038,external,0,EXCLUDE,exclude_blocked_by_exclude_certainty,811
Meijboom_2021,other,0,INCLUDE,include_blocked_by_low_ecs_or_possible_eas_widened_margin,687
CLEF_CD010558,external,0,EXCLUDE,exclude_blocked_by_exclude_certainty,683
CLEF_CD010558,external,0,EXCLUDE,exclude_blocked_by_exclude_certainty_or_possible_eas_widened_margin,613
Cohen_ProtonPumpInhibitors,external,0,EXCLUDE,exclude_blocked_by_exclude_certainty,573
Cohen_AtypicalAntipsychotics,external,0,INCLUDE,include_blocked_by_low_ecs,562
CLEF_CD010038,external,0,EXCLUDE,exclude_blocked_by_inclusion_ecs_or_possible_eas_widened_margin,486
Wolters_2018,other,0,EXCLUDE,exclude_blocked_by_inclusion_ecs_or_possible_eas_widened_margin,479
Cohen_ACEInhibitors,external,0,EXCLUDE,exclude_blocked_by_inclusion_ecs,462
CLEF_CD007867,external,0,EXCLUDE,exclude_blocked_by_exclude_certainty_or_possible_eas_widened_margin,456
Cohen_CalciumChannelBlockers,external,0,INCLUDE,include_blocked_by_low_ecs_or_possible_eas_widened_margin,445
CLEF_CD012551,external,0,INCLUDE,include_blocked_by_low_ecs_or_possible_eas_widened_margin,435
Hall_2012,other,0,INCLUDE,include_blocked_by_eas_or_margin_unobserved,431
van_der_Valk_2021,other,0,EXCLUDE,exclude_blocked_by_exclude_certainty_or_possible_eas_widened_margin,427
CLEF_CD011768,external,0,EXCLUDE,exclude_blocked_by_exclude_certainty,416
CLEF_CD001261,external,0,INCLUDE,include_blocked_by_low_ecs_or_possible_eas_widened_margin,404
CLEF_CD012069,external,0,EXCLUDE,exclude_blocked_by_inclusion_ecs_or_possible_eas_widened_margin,390
Brouwer_2019,other,0,EXCLUDE,exclude_blocked_by_exclude_certainty,348
Radjenovic_2013,other,0,EXCLUDE,exclude_blocked_by_inclusion_ecs,346
Cohen_ProtonPumpInhibitors,external,0,INCLUDE,include_blocked_by_eas_or_margin_unobserved,339
Bos_2018,other,0,EXCLUDE,exclude_blocked_by_inclusion_ecs,292
Walker_2018,other,1,EXCLUDE,exclude_blocked_by_exclude_certainty_or_possible_eas_widened_margin,292
Cohen_BetaBlockers,external,0,EXCLUDE,exclude_blocked_by_inclusion_ecs,285
Smid_2020,other,0,EXCLUDE,exclude_blocked_by_exclude_certainty,272
Cohen_OralHypoglycemics,external,0,EXCLUDE,exclude_blocked_by_exclude_certainty_or_possible_eas_widened_margin,268
Cohen_Triptans,external,0,EXCLUDE,exclude_blocked_by_exclude_certainty,267
CLEF_CD009069,external,0,EXCLUDE,exclude_blocked_by_exclude_certainty,262
CLEF_CD012455,external,0,EXCLUDE,exclude_blocked_by_exclude_certainty,248
CLEF_CD006468,external,0,EXCLUDE,exclude_blocked_by_inclusion_ecs,247
CLEF_CD006468,external,0,EXCLUDE,exclude_blocked_by_inclusion_ecs_or_possible_eas_widened_margin,244
CLEF_CD010753,external,0,INCLUDE,include_blocked_by_eas_or_margin_unobserved,241
CLEF_CD010558,external,0,EXCLUDE,exclude_blocked_by_inclusion_ecs,229
Hall_2012,other,0,EXCLUDE,exclude_blocked_by_exclude_certainty,227
Cohen_ADHD,external,0,EXCLUDE,exclude_blocked_by_exclude_certainty,222
Cohen_Statins,external,0,INCLUDE,include_blocked_by_eas_or_margin_unobserved,204
Cohen_UrinaryIncontinence,external,0,INCLUDE,include_blocked_by_low_ecs_or_possible_eas_widened_margin,204
Walker_2018,other,1,EXCLUDE,exclude_blocked_by_inclusion_ecs_or_possible_eas_widened_margin,199
CLEF_CD004414,external,0,INCLUDE,include_blocked_by_low_ecs_or_possible_eas_widened_margin,196
Cohen_Opiods,external,0,INCLUDE,include_blocked_by_eas_or_margin_unobserved,196
Cohen_NSAIDS,external,0,EXCLUDE,exclude_blocked_by_exclude_certainty,191
CLEF_CD009069,external,0,INCLUDE,include_blocked_by_eas_or_margin_unobserved,189
CLEF_CD012069,external,1,EXCLUDE,exclude_blocked_by_exclude_certainty_or_possible_eas_widened_margin,167
Cohen_ProtonPumpInhibitors,external,0,EXCLUDE,exclude_blocked_by_inclusion_ecs,166
CLEF_CD011768,external,0,EXCLUDE,exclude_blocked_by_inclusion_ecs,161
Wolters_2018,other,0,EXCLUDE,exclude_blocked_by_exclude_certainty,156
Cohen_Antihistamines,external,0,EXCLUDE,exclude_blocked_by_exclude_certainty,152
Cohen_Estrogens,external,0,INCLUDE,include_blocked_by_low_ecs_or_possible_eas_widened_margin,151
CLEF_CD010239,external,0,INCLUDE,include_blocked_by_low_ecs_or_possible_eas_widened_margin,146
CLEF_CD010038,external,0,EXCLUDE,exclude_blocked_by_inclusion_ecs,143
Cohen_SkeletalMuscleRelaxants,external,0,INCLUDE,include_blocked_by_eas_or_margin_unobserved,142
CLEF_CD007867,external,0,EXCLUDE,exclude_blocked_by_exclude_certainty,137
CLEF_CD010558,external,0,EXCLUDE,exclude_blocked_by_inclusion_ecs_or_possible_eas_widened_margin,134
Cohen_SkeletalMuscleRelaxants,external,0,EXCLUDE,exclude_blocked_by_exclude_certainty,128
CLEF_CD009642,external,0,INCLUDE,include_blocked_by_eas_or_margin_unobserved,115
Chou_2004,other,0,EXCLUDE,exclude_blocked_by_exclude_certainty,114
CLEF_CD011977,external,0,INCLUDE,include_blocked_by_low_ecs_or_possible_eas_widened_margin,106
Cohen_NSAIDS,external,0,EXCLUDE,exclude_blocked_by_inclusion_ecs,106
CLEF_CD000996,external,0,EXCLUDE,exclude_blocked_by_exclude_certainty,105
Moran_2021,other,1,INCLUDE,include_blocked_by_low_ecs_or_possible_eas_widened_margin,103
Wassenaar_2017,other,0,INCLUDE,include_blocked_by_eas_or_margin_unobserved,96
Smid_2020,other,0,EXCLUDE,exclude_blocked_by_inclusion_ecs,95
CLEF_CD010038,external,0,EXCLUDE,exclude_blocked_by_two_model_eas_or_margin_or_possible_eas_widened_margin,91
van_de_Schoot_2018,other,0,INCLUDE,include_blocked_by_eas_or_margin_unobserved,91
Appenzeller-Herzog_2019,other,0,EXCLUDE,exclude_blocked_by_exclude_certainty,90
CLEF_CD001261,external,0,INCLUDE,include_blocked_by_eas_or_margin_unobserved,87
CLEF_CD011768,external,0,EXCLUDE,exclude_blocked_by_inclusion_ecs_or_possible_eas_widened_margin,87
CLEF_CD009069,external,0,EXCLUDE,exclude_blocked_by_inclusion_ecs,84
Cohen_OralHypoglycemics,external,1,EXCLUDE,exclude_blocked_by_exclude_certainty_or_possible_eas_widened_margin,77
van_der_Valk_2021,other,0,EXCLUDE,exclude_blocked_by_inclusion_ecs_or_possible_eas_widened_margin,77
Cohen_Opiods,external,0,EXCLUDE,exclude_blocked_by_exclude_certainty,75
Hall_2012,other,0,EXCLUDE,exclude_blocked_by_inclusion_ecs_or_possible_eas_widened_margin,75
CLEF_CD007867,external,0,EXCLUDE,exclude_blocked_by_inclusion_ecs_or_possible_eas_widened_margin,67
Cohen_Statins,external,0,EXCLUDE,exclude_blocked_by_exclude_certainty,66
Cohen_Triptans,external,0,EXCLUDE,exclude_blocked_by_inclusion_ecs_or_possible_eas_widened_margin,66
CLEF_CD011571,external,0,EXCLUDE,exclude_blocked_by_exclude_certainty,64
Cohen_Triptans,external,0,EXCLUDE,exclude_blocked_by_inclusion_ecs,64
Wassenaar_2017,other,1,INCLUDE,include_blocked_by_low_ecs_or_possible_eas_widened_margin,63
Chou_2004,other,0,INCLUDE,include_blocked_by_eas_or_margin_unobserved,62
CLEF_CD012069,external,0,EXCLUDE,exclude_blocked_by_two_model_eas_or_margin_or_possible_eas_widened_margin,60
Cohen_BetaBlockers,external,0,INCLUDE,include_blocked_by_eas_or_margin_unobserved,57
Cohen_ADHD,external,0,EXCLUDE,exclude_blocked_by_inclusion_ecs,53
van_der_Waal_2022,other,0,EXCLUDE,exclude_blocked_by_exclude_certainty,52
CLEF_CD010239,external,0,EXCLUDE,exclude_blocked_by_exclude_certainty,48
Cohen_AtypicalAntipsychotics,external,1,INCLUDE,include_blocked_by_low_ecs,48
CLEF_CD000996,external,0,EXCLUDE,exclude_blocked_by_inclusion_ecs,47
CLEF_CD012069,external,0,EXCLUDE,exclude_blocked_by_exclude_certainty,47
Chou_2003,other,0,EXCLUDE,exclude_blocked_by_exclude_certainty,44
Cohen_CalciumChannelBlockers,external,0,INCLUDE,include_blocked_by_eas_or_margin_unobserved,44
Hall_2012,other,0,EXCLUDE,exclude_blocked_by_inclusion_ecs,44
van_de_Schoot_2018,other,0,EXCLUDE,exclude_blocked_by_exclude_certainty,43
Appenzeller-Herzog_2019,other,0,EXCLUDE,exclude_blocked_by_inclusion_ecs,41
CLEF_CD012069,external,1,EXCLUDE,exclude_blocked_by_inclusion_ecs_or_possible_eas_widened_margin,41
CLEF_CD012551,external,0,EXCLUDE,exclude_blocked_by_exclude_certainty,41
CLEF_CD012069,external,0,INCLUDE,include_blocked_by_low_ecs,40
Cohen_BetaBlockers,external,0,EXCLUDE,exclude_blocked_by_inclusion_ecs_or_possible_eas_widened_margin,40
Cohen_Antihistamines,external,0,EXCLUDE,exclude_blocked_by_inclusion_ecs,39
Cohen_OralHypoglycemics,external,0,EXCLUDE,exclude_blocked_by_inclusion_ecs_or_possible_eas_widened_margin,39
Donners_2021,other,0,EXCLUDE,exclude_blocked_by_exclude_certainty,39
CLEF_CD006468,external,0,EXCLUDE,exclude_blocked_by_two_model_eas_or_margin_or_possible_eas_widened_margin,38
Moran_2021,other,0,INCLUDE,include_blocked_by_eas_or_margin_unobserved,37
Cohen_ACEInhibitors,external,0,EXCLUDE,exclude_blocked_by_two_model_eas_or_margin,36
van_de_Schoot_2018,other,1,INCLUDE,include_blocked_by_low_ecs_or_possible_eas_widened_margin,36
Cohen_ACEInhibitors,external,0,INCLUDE,include_blocked_by_eas_or_margin_unobserved,34
CLEF_CD010038,external,0,EXCLUDE,exclude_blocked_by_two_model_eas_or_margin,33
Hall_2012,other,0,EXCLUDE,exclude_blocked_by_exclude_certainty_or_possible_eas_widened_margin,33
Cohen_BetaBlockers,external,0,EXCLUDE,exclude_blocked_by_two_model_eas_or_margin,32
Radjenovic_2013,other,0,EXCLUDE,exclude_blocked_by_inclusion_ecs_or_possible_eas_widened_margin,32
van_der_Valk_2021,other,1,EXCLUDE,exclude_blocked_by_exclude_certainty_or_possible_eas_widened_margin,32
CLEF_CD006468,external,0,EXCLUDE,exclude_blocked_by_two_model_eas_or_margin,31
Moran_2021,other,0,EXCLUDE,exclude_blocked_by_exclude_certainty,31
Brouwer_2019,other,0,EXCLUDE,exclude_blocked_by_inclusion_ecs,30
CLEF_CD010558,external,0,EXCLUDE,exclude_blocked_by_two_model_eas_or_margin,30
CLEF_CD010558,external,0,EXCLUDE,exclude_blocked_by_two_model_eas_or_margin_or_possible_eas_widened_margin,30
CLEF_CD012455,external,0,INCLUDE,include_blocked_by_eas_or_margin_unobserved,30
Menon_2022,other,0,EXCLUDE,exclude_blocked_by_exclude_certainty,30
Oud_2018,other,0,EXCLUDE,exclude_blocked_by_exclude_certainty,30
CLEF_CD011571,external,0,INCLUDE,include_blocked_by_low_ecs_or_possible_eas_widened_margin,29
CLEF_CD007867,external,0,EXCLUDE,exclude_blocked_by_two_model_eas_or_margin_or_possible_eas_widened_margin,28
Cohen_ADHD,external,0,INCLUDE,include_blocked_by_eas_or_margin_unobserved,28
Cohen_SkeletalMuscleRelaxants,external,0,EXCLUDE,exclude_blocked_by_inclusion_ecs,28
Meijboom_2021,other,1,INCLUDE,include_blocked_by_low_ecs_or_possible_eas_widened_margin,28
CLEF_CD000996,external,0,EXCLUDE,exclude_blocked_by_two_model_eas_or_margin,27
CLEF_CD012164,external,0,EXCLUDE,exclude_blocked_by_exclude_certainty,27
Cohen_AtypicalAntipsychotics,external,0,INCLUDE,include_blocked_by_eas_or_margin_unobserved,26
Radjenovic_2013,other,0,INCLUDE,include_blocked_by_eas_or_margin_unobserved,26
Cohen_Statins,external,0,EXCLUDE,exclude_blocked_by_inclusion_ecs,25
Meijboom_2021,other,0,INCLUDE,include_blocked_by_eas_or_margin_unobserved,25
van_der_Waal_2022,other,0,EXCLUDE,exclude_blocked_by_inclusion_ecs,25
CLEF_CD009069,external,0,EXCLUDE,exclude_blocked_by_inclusion_ecs_or_possible_eas_widened_margin,24
CLEF_CD011768,external,0,EXCLUDE,exclude_blocked_by_two_model_eas_or_margin,24
Cohen_BetaBlockers,external,0,EXCLUDE,exclude_blocked_by_exclude_certainty_or_possible_eas_widened_margin,24
Radjenovic_2013,other,0,EXCLUDE,exclude_blocked_by_inclusion_ecs_or_near_tie_even_min_margin,24
CLEF_CD004414,external,0,EXCLUDE,exclude_blocked_by_exclude_certainty,22
CLEF_CD004414,external,0,INCLUDE,include_blocked_by_eas_or_margin_unobserved,22
Cohen_CalciumChannelBlockers,external,0,EXCLUDE,exclude_blocked_by_exclude_certainty,22
Oud_2018,other,0,EXCLUDE,exclude_blocked_by_inclusion_ecs,22
CLEF_CD012455,external,0,EXCLUDE,exclude_blocked_by_inclusion_ecs,21
Cohen_Estrogens,external,0,EXCLUDE,exclude_blocked_by_exclude_certainty,21
Cohen_ProtonPumpInhibitors,external,1,INCLUDE,include_blocked_by_eas_or_margin_unobserved,20
Wolters_2018,other,0,EXCLUDE,exclude_blocked_by_inclusion_ecs,19
CLEF_CD006468,external,0,INCLUDE,include_blocked_by_eas_or_margin_unobserved,18
CLEF_CD007867,external,0,EXCLUDE,exclude_blocked_by_inclusion_ecs,18
Cohen_ACEInhibitors,external,0,INCLUDE,include_blocked_by_low_ecs_or_possible_eas_widened_margin,18
Cohen_ADHD,external,0,EXCLUDE,exclude_blocked_by_two_model_eas_or_margin,17
Cohen_SkeletalMuscleRelaxants,external,0,EXCLUDE,exclude_blocked_by_two_model_eas_or_margin,17
Cohen_Statins,external,0,INCLUDE,include_blocked_by_low_ecs,16
Meijboom_2021,other,0,EXCLUDE,exclude_blocked_by_exclude_certainty,16
van_de_Schoot_2018,other,0,EXCLUDE,exclude_blocked_by_inclusion_ecs,16
CLEF_CD001261,external,0,EXCLUDE,exclude_blocked_by_exclude_certainty,15
CLEF_CD012069,external,0,INCLUDE,include_blocked_by_eas_or_margin_unobserved,15
Chou_2004,other,0,EXCLUDE,exclude_blocked_by_inclusion_ecs,15
Cohen_Estrogens,external,1,INCLUDE,include_blocked_by_low_ecs_or_possible_eas_widened_margin,15
Leenaars_2020,other,0,EXCLUDE,exclude_blocked_by_exclude_certainty,15
Sep_2021,other,0,EXCLUDE,exclude_blocked_by_exclude_certainty,15
Walker_2018,other,0,EXCLUDE,exclude_blocked_by_exclude_certainty,15
Walker_2018,other,0,EXCLUDE,exclude_blocked_by_exclude_certainty_or_near_tie_even_min_margin,15
CLEF_CD007867,external,0,EXCLUDE,exclude_blocked_by_two_model_eas_or_margin,14
CLEF_CD009642,external,0,EXCLUDE,exclude_blocked_by_exclude_certainty,14
Jeyaraman_2020,other,0,EXCLUDE,exclude_blocked_by_exclude_certainty,14
Muthu_2021,other,0,EXCLUDE,exclude_blocked_by_exclude_certainty,14
CLEF_CD010753,external,0,EXCLUDE,exclude_blocked_by_exclude_certainty,13
Cohen_Opiods,external,0,EXCLUDE,exclude_blocked_by_inclusion_ecs,13
Cohen_ProtonPumpInhibitors,external,0,EXCLUDE,exclude_blocked_by_inclusion_ecs_or_possible_eas_widened_margin,13
Cohen_Triptans,external,0,INCLUDE,include_blocked_by_low_ecs_or_possible_eas_widened_margin,13
Cohen_UrinaryIncontinence,external,1,INCLUDE,include_blocked_by_low_ecs_or_possible_eas_widened_margin,13
Donners_2021,other,0,EXCLUDE,exclude_blocked_by_inclusion_ecs,13
van_der_Valk_2021,other,0,EXCLUDE,exclude_blocked_by_exclude_certainty,13
van_der_Valk_2021,other,1,EXCLUDE,exclude_blocked_by_inclusion_ecs_or_possible_eas_widened_margin,13
CLEF_CD011977,external,0,EXCLUDE,exclude_blocked_by_exclude_certainty,12
CLEF_CD012551,external,0,INCLUDE,include_blocked_by_eas_or_margin_unobserved,12
Cohen_CalciumChannelBlockers,external,0,EXCLUDE,exclude_blocked_by_inclusion_ecs,12
Cohen_CalciumChannelBlockers,external,1,INCLUDE,include_blocked_by_low_ecs_or_possible_eas_widened_margin,12
Cohen_OralHypoglycemics,external,0,EXCLUDE,exclude_blocked_by_exclude_certainty,12
Cohen_OralHypoglycemics,external,1,EXCLUDE,exclude_blocked_by_inclusion_ecs_or_possible_eas_widened_margin,12
Cohen_UrinaryIncontinence,external,0,EXCLUDE,exclude_blocked_by_exclude_certainty,12
Walker_2018,other,0,EXCLUDE,exclude_blocked_by_inclusion_ecs_or_near_tie_even_min_margin,12
Wassenaar_2017,other,0,EXCLUDE,exclude_blocked_by_exclude_certainty,12
