dataset,record_id,true_label,p_include,final_score,model_name,encoder_include_cosine,encoder_exclude_cosine,encoder_delta,record_text_chars
Donners_2021,https://openalex.org/W3016428066,1,0.0010962048447103099,0.0010962048447103099,allenai/scibert_scivocab_uncased,0.607912003993988,0.6648232340812683,-0.05691123008728027,102
Donners_2021,https://openalex.org/W2890442696,1,0.001096243648917699,0.001096243648917699,allenai/scibert_scivocab_uncased,0.7813130021095276,0.8061294555664062,-0.024816453456878662,1684
Donners_2021,https://openalex.org/W2278365462,1,0.0010960806804624097,0.0010960806804624097,allenai/scibert_scivocab_uncased,0.7174616456031799,0.7771520614624023,-0.05969041585922241,399
Donners_2021,https://openalex.org/W3028455363,1,0.0010962669321004305,0.0010962669321004305,allenai/scibert_scivocab_uncased,0.7655448317527771,0.7750054001808167,-0.00946056842803955,1435
Donners_2021,https://openalex.org/W2906655433,0,0.0010954988477106442,0.0010954988477106442,allenai/scibert_scivocab_uncased,0.8014341592788696,0.8518635630607605,-0.05042940378189087,2283
Donners_2021,https://openalex.org/W2610701591,0,0.003591184344015368,0.003591184344015368,allenai/scibert_scivocab_uncased,0.6864323019981384,0.7561677694320679,-0.06973546743392944,1754
Donners_2021,https://openalex.org/W2765359511,0,0.013364182788756665,0.013364182788756665,allenai/scibert_scivocab_uncased,0.7256896495819092,0.8088237047195435,-0.08313405513763428,2040
Donners_2021,https://openalex.org/W2988935613,0,0.003591184344015368,0.003591184344015368,allenai/scibert_scivocab_uncased,0.7285595536231995,0.8415616750717163,-0.11300212144851685,1563
Donners_2021,https://openalex.org/W2986546258,0,0.0010961505211239417,0.0010961505211239417,allenai/scibert_scivocab_uncased,0.7962127923965454,0.8340116143226624,-0.03779882192611694,4408
Donners_2021,https://openalex.org/W3037252784,0,0.0010962669321004305,0.0010962669321004305,allenai/scibert_scivocab_uncased,0.7328733205795288,0.8102874755859375,-0.07741415500640869,286
Donners_2021,https://openalex.org/W2011766387,0,0.001096243648917699,0.001096243648917699,allenai/scibert_scivocab_uncased,0.7294780015945435,0.8083062171936035,-0.07882821559906006,2115
Donners_2021,https://openalex.org/W2940425658,0,0.003591184344015368,0.003591184344015368,allenai/scibert_scivocab_uncased,0.763290524482727,0.7935944199562073,-0.030303895473480225,1230
Donners_2021,https://openalex.org/W3142726662,0,0.001096243648917699,0.001096243648917699,allenai/scibert_scivocab_uncased,0.6153336763381958,0.7097027897834778,-0.09436911344528198,2315
Donners_2021,https://openalex.org/W2983240095,0,0.001096243648917699,0.001096243648917699,allenai/scibert_scivocab_uncased,0.7110775113105774,0.8008790612220764,-0.08980154991149902,4040
Sep_2021,https://openalex.org/W2144529104,1,0.0015374388802028007,0.0015374388802028007,allenai/scibert_scivocab_uncased,0.6874879002571106,0.6888818144798279,-0.0013939142227172852,1345
Sep_2021,https://openalex.org/W2789966204,1,0.020687180697951987,0.020687180697951987,allenai/scibert_scivocab_uncased,0.7064374685287476,0.7100517153739929,-0.0036142468452453613,1710
Sep_2021,https://openalex.org/W2983898801,1,0.0015374388802028007,0.0015374388802028007,allenai/scibert_scivocab_uncased,0.6502336859703064,0.6657534837722778,-0.015519797801971436,1480
Sep_2021,https://openalex.org/W1981925277,1,0.02068774358716133,0.02068774358716133,allenai/scibert_scivocab_uncased,0.6989628672599792,0.708793044090271,-0.009830176830291748,2078
Sep_2021,https://openalex.org/W1768069588,1,0.02068774358716133,0.02068774358716133,allenai/scibert_scivocab_uncased,0.6739505529403687,0.6885937452316284,-0.014643192291259766,867
Sep_2021,https://openalex.org/W2079142947,1,0.020687919493097385,0.020687919493097385,allenai/scibert_scivocab_uncased,0.7062986493110657,0.7080408930778503,-0.001742243766784668,1541
Sep_2021,https://openalex.org/W2606834381,1,0.020687180697951987,0.020687180697951987,allenai/scibert_scivocab_uncased,0.7104610204696655,0.6951178312301636,0.015343189239501953,2421
Sep_2021,https://openalex.org/W2000180785,1,0.02068774358716133,0.02068774358716133,allenai/scibert_scivocab_uncased,0.6989043354988098,0.7116981744766235,-0.01279383897781372,1913
Sep_2021,https://openalex.org/W2024032885,1,0.02068802503735787,0.02068802503735787,allenai/scibert_scivocab_uncased,0.6986391544342041,0.6930404901504517,0.005598664283752441,1219
Sep_2021,https://openalex.org/W1982436123,1,0.02068802503735787,0.02068802503735787,allenai/scibert_scivocab_uncased,0.6647791266441345,0.6828402876853943,-0.018061161041259766,2057
Sep_2021,https://openalex.org/W2581869019,0,0.02068806021889451,0.02068806021889451,allenai/scibert_scivocab_uncased,0.6692276000976562,0.6727245450019836,-0.0034969449043273926,758
Sep_2021,https://openalex.org/W2123081263,0,0.020687919493097385,0.020687919493097385,allenai/scibert_scivocab_uncased,0.6809825897216797,0.6923813223838806,-0.011398732662200928,1861
Sep_2021,https://openalex.org/W2791684544,0,0.020687497321297196,0.020687497321297196,allenai/scibert_scivocab_uncased,0.6643023490905762,0.6939030289649963,-0.029600679874420166,1761
Sep_2021,https://openalex.org/W2111229642,0,0.02068802503735787,0.02068802503735787,allenai/scibert_scivocab_uncased,0.7126305103302002,0.7084816694259644,0.00414884090423584,1720
Sep_2021,https://openalex.org/W2537341202,0,0.020687180697951987,0.020687180697951987,allenai/scibert_scivocab_uncased,0.7166746854782104,0.6995311379432678,0.017143547534942627,1798
Sep_2021,https://openalex.org/W2793756203,0,0.020687180697951987,0.020687180697951987,allenai/scibert_scivocab_uncased,0.6545968651771545,0.661795973777771,-0.007199108600616455,1884
Sep_2021,https://openalex.org/W595773546,0,0.02068802503735787,0.02068802503735787,allenai/scibert_scivocab_uncased,0.7044305205345154,0.695008397102356,0.009422123432159424,1726
Sep_2021,https://openalex.org/W2766428986,0,0.0015374388802028007,0.0015374388802028007,allenai/scibert_scivocab_uncased,0.6684693098068237,0.6961013674736023,-0.027632057666778564,1714
Sep_2021,https://openalex.org/W2046706409,0,0.02068802503735787,0.02068802503735787,allenai/scibert_scivocab_uncased,0.6934636831283569,0.6975515484809875,-0.004087865352630615,1430
Sep_2021,https://openalex.org/W2164609613,0,0.019305342455324174,0.019305342455324174,allenai/scibert_scivocab_uncased,0.6791414618492126,0.6913079023361206,-0.012166440486907959,1840
Nelson_2002,https://openalex.org/W2075822341,1,0.0328896144946762,0.0328896144946762,allenai/scibert_scivocab_uncased,0.7507233023643494,0.7437340021133423,0.00698930025100708,2425
Nelson_2002,https://openalex.org/W4244526763,1,0.017817660707140175,0.017817660707140175,allenai/scibert_scivocab_uncased,0.7457849383354187,0.7457236051559448,6.133317947387695e-05,2497
Nelson_2002,https://openalex.org/W2009902348,1,0.017819457317090916,0.017819457317090916,allenai/scibert_scivocab_uncased,0.7443093657493591,0.7035127878189087,0.04079657793045044,1702
Nelson_2002,https://openalex.org/W2041492652,1,0.017816263466569077,0.017816263466569077,allenai/scibert_scivocab_uncased,0.7574338316917419,0.7321171164512634,0.025316715240478516,2563
Nelson_2002,https://openalex.org/W2134182256,1,0.017815265503368094,0.017815265503368094,allenai/scibert_scivocab_uncased,0.717344343662262,0.7138619422912598,0.0034824013710021973,1787
Nelson_2002,https://openalex.org/W2027858461,1,0.017830640205018466,0.017830640205018466,allenai/scibert_scivocab_uncased,0.7122225761413574,0.7012795209884644,0.010943055152893066,2783
Nelson_2002,https://openalex.org/W2022187355,1,0.0015374388802028007,0.0015374388802028007,allenai/scibert_scivocab_uncased,0.7913193106651306,0.7619702816009521,0.029349029064178467,2671
Nelson_2002,https://openalex.org/W2045913584,1,0.017821653414604576,0.017821653414604576,allenai/scibert_scivocab_uncased,0.6992286443710327,0.6918839812278748,0.007344663143157959,1603
Nelson_2002,https://openalex.org/W2142604492,1,0.017816263466569077,0.017816263466569077,allenai/scibert_scivocab_uncased,0.7147738933563232,0.7092568874359131,0.005517005920410156,1710
Nelson_2002,https://openalex.org/W2113533145,1,0.018393663525077913,0.018393663525077913,allenai/scibert_scivocab_uncased,0.7160720229148865,0.7301912903785706,-0.014119267463684082,1762
Nelson_2002,https://openalex.org/W1978583360,0,0.017821653414604576,0.017821653414604576,allenai/scibert_scivocab_uncased,0.7053121328353882,0.6931779980659485,0.012134134769439697,2170
Nelson_2002,https://openalex.org/W2037099926,0,0.017814467172289652,0.017814467172289652,allenai/scibert_scivocab_uncased,0.7399016618728638,0.7257322072982788,0.014169454574584961,2467
Nelson_2002,https://openalex.org/W1974663609,0,0.017816263466569077,0.017816263466569077,allenai/scibert_scivocab_uncased,0.7056084871292114,0.7127503156661987,-0.007141828536987305,1463
Nelson_2002,https://openalex.org/W2031206742,0,0.017819457317090916,0.017819457317090916,allenai/scibert_scivocab_uncased,0.7504320740699768,0.7311195731163025,0.019312500953674316,1854
Nelson_2002,https://openalex.org/W1989688260,0,0.0015374388802028007,0.0015374388802028007,allenai/scibert_scivocab_uncased,0.6991065740585327,0.6815476417541504,0.017558932304382324,1246
Nelson_2002,https://openalex.org/W2103043920,0,0.017821653414604576,0.017821653414604576,allenai/scibert_scivocab_uncased,0.7234700322151184,0.7277268171310425,-0.004256784915924072,2094
Nelson_2002,https://openalex.org/W2012205995,0,0.017814467172289652,0.017814467172289652,allenai/scibert_scivocab_uncased,0.7115891575813293,0.7005342245101929,0.011054933071136475,1830
Nelson_2002,https://openalex.org/W2133667885,0,0.017814666751768425,0.017814666751768425,allenai/scibert_scivocab_uncased,0.695813775062561,0.6909877061843872,0.004826068878173828,1813
Nelson_2002,https://openalex.org/W1996599354,0,0.017817660707140175,0.017817660707140175,allenai/scibert_scivocab_uncased,0.6821237206459045,0.6922720670700073,-0.010148346424102783,2493
Nelson_2002,https://openalex.org/W1976365229,0,0.017821653414604576,0.017821653414604576,allenai/scibert_scivocab_uncased,0.7424942255020142,0.7081207036972046,0.03437352180480957,2226
van_der_Valk_2021,https://openalex.org/W2179093238,1,0.009504949286724797,0.009504949286724797,allenai/scibert_scivocab_uncased,0.7041773200035095,0.6048141717910767,0.09936314821243286,1817
van_der_Valk_2021,https://openalex.org/W2781512779,1,0.009504949286724797,0.009504949286724797,allenai/scibert_scivocab_uncased,0.7039810419082642,0.6159398555755615,0.08804118633270264,1613
van_der_Valk_2021,https://openalex.org/W2593635594,1,0.009505745341476343,0.009505745341476343,allenai/scibert_scivocab_uncased,0.8028402924537659,0.6800978183746338,0.12274247407913208,1775
van_der_Valk_2021,https://openalex.org/W1987951226,1,0.009504471685553798,0.009504471685553798,allenai/scibert_scivocab_uncased,0.7534195184707642,0.6495148539543152,0.10390466451644897,1738
van_der_Valk_2021,https://openalex.org/W2911774639,1,0.009505745341476343,0.009505745341476343,allenai/scibert_scivocab_uncased,0.6712417006492615,0.6054034233093262,0.0658382773399353,2288
van_der_Valk_2021,https://openalex.org/W2952197677,1,0.009504949286724797,0.009504949286724797,allenai/scibert_scivocab_uncased,0.7444730401039124,0.6553741097450256,0.08909893035888672,2490
van_der_Valk_2021,https://openalex.org/W3020810195,1,0.009504471685553798,0.009504471685553798,allenai/scibert_scivocab_uncased,0.7103846669197083,0.6149231791496277,0.09546148777008057,2004
van_der_Valk_2021,https://openalex.org/W2921445979,1,0.00950431249044358,0.00950431249044358,allenai/scibert_scivocab_uncased,0.7212019562721252,0.6204850077629089,0.10071694850921631,2411
van_der_Valk_2021,https://openalex.org/W2044761599,1,0.009506859929003367,0.009506859929003367,allenai/scibert_scivocab_uncased,0.6938228607177734,0.6172569990158081,0.07656586170196533,1298
van_der_Valk_2021,https://openalex.org/W2911277958,1,0.00950431249044358,0.00950431249044358,allenai/scibert_scivocab_uncased,0.7669656872749329,0.6484713554382324,0.11849433183670044,2076
van_der_Valk_2021,https://openalex.org/W2728532422,0,0.00950431249044358,0.00950431249044358,allenai/scibert_scivocab_uncased,0.7230281829833984,0.646145761013031,0.07688242197036743,1768
van_der_Valk_2021,https://openalex.org/W2403997134,0,0.009504949286724797,0.009504949286724797,allenai/scibert_scivocab_uncased,0.735687792301178,0.6342109441757202,0.10147684812545776,1035
van_der_Valk_2021,https://openalex.org/W2603684978,0,0.00950431249044358,0.00950431249044358,allenai/scibert_scivocab_uncased,0.6997779607772827,0.63388991355896,0.06588804721832275,2097
van_der_Valk_2021,https://openalex.org/W2792972871,0,0.00950431249044358,0.00950431249044358,allenai/scibert_scivocab_uncased,0.6960452198982239,0.6316388845443726,0.06440633535385132,2899
van_der_Valk_2021,https://openalex.org/W2188348669,0,0.00950431249044358,0.00950431249044358,allenai/scibert_scivocab_uncased,0.6267334222793579,0.5729495286941528,0.05378389358520508,1717
van_der_Valk_2021,https://openalex.org/W2080313127,0,0.009504949286724797,0.009504949286724797,allenai/scibert_scivocab_uncased,0.6938754916191101,0.6265134811401367,0.06736201047897339,1714
van_der_Valk_2021,https://openalex.org/W2044764304,0,0.009504949286724797,0.009504949286724797,allenai/scibert_scivocab_uncased,0.752477765083313,0.6750887036323547,0.07738906145095825,1856
van_der_Valk_2021,https://openalex.org/W4245051067,0,0.00950431249044358,0.00950431249044358,allenai/scibert_scivocab_uncased,0.6707700490951538,0.6185894012451172,0.05218064785003662,2479
van_der_Valk_2021,https://openalex.org/W1483199116,0,0.00950431249044358,0.00950431249044358,allenai/scibert_scivocab_uncased,0.7598373889923096,0.652553379535675,0.10728400945663452,1907
van_der_Valk_2021,https://openalex.org/W3025428317,0,0.009510045177493565,0.009510045177493565,allenai/scibert_scivocab_uncased,0.6953891515731812,0.5940108299255371,0.10137832164764404,1416
Meijboom_2021,https://openalex.org/W3089681955,1,0.010619104359439876,0.010619104359439876,allenai/scibert_scivocab_uncased,0.7046483159065247,0.7032844424247742,0.0013638734817504883,1801
Meijboom_2021,https://openalex.org/W2764082441,1,0.010614541255234136,0.010614541255234136,allenai/scibert_scivocab_uncased,0.727297842502594,0.699825644493103,0.027472198009490967,2123
Meijboom_2021,https://openalex.org/W2911287680,1,0.010617887342089538,0.010617887342089538,allenai/scibert_scivocab_uncased,0.7397268414497375,0.7005173563957214,0.03920948505401611,1860
Meijboom_2021,https://openalex.org/W2792122651,1,0.010619104359439876,0.010619104359439876,allenai/scibert_scivocab_uncased,0.7098978757858276,0.6957061290740967,0.014191746711730957,1797
Meijboom_2021,https://openalex.org/W3127592492,1,0.010619104359439876,0.010619104359439876,allenai/scibert_scivocab_uncased,0.7159006595611572,0.6851608157157898,0.03073984384536743,1560
Meijboom_2021,https://openalex.org/W3048797834,1,0.010615940401073774,0.010615940401073774,allenai/scibert_scivocab_uncased,0.7446857690811157,0.6895321011543274,0.05515366792678833,2066
Meijboom_2021,https://openalex.org/W2913890755,1,0.01061823891072029,0.01061823891072029,allenai/scibert_scivocab_uncased,0.7191417813301086,0.6832590699195862,0.03588271141052246,1770
Meijboom_2021,https://openalex.org/W3093730414,1,0.010617481700273249,0.010617481700273249,allenai/scibert_scivocab_uncased,0.7245135307312012,0.6884276866912842,0.03608584403991699,1916
Meijboom_2021,https://openalex.org/W2898096328,1,0.01061823891072029,0.01061823891072029,allenai/scibert_scivocab_uncased,0.7410938739776611,0.6915344595909119,0.04955941438674927,2117
Meijboom_2021,https://openalex.org/W2774116866,1,0.010617481700273249,0.010617481700273249,allenai/scibert_scivocab_uncased,0.7245157957077026,0.7101106643676758,0.014405131340026855,1946
Meijboom_2021,https://openalex.org/W2531216194,0,0.010619104359439876,0.010619104359439876,allenai/scibert_scivocab_uncased,0.7038069367408752,0.6972712278366089,0.006535708904266357,1378
Meijboom_2021,https://openalex.org/W2549378917,0,0.010619212545430941,0.010619212545430941,allenai/scibert_scivocab_uncased,0.6479637026786804,0.6759012937545776,-0.027937591075897217,1391
Meijboom_2021,https://openalex.org/W2985840482,0,0.010618969128482586,0.010618969128482586,allenai/scibert_scivocab_uncased,0.6960546374320984,0.6845788955688477,0.011475741863250732,2673
Meijboom_2021,https://openalex.org/W2917800966,0,0.010618779808001376,0.010618779808001376,allenai/scibert_scivocab_uncased,0.6745527982711792,0.6763689517974854,-0.0018161535263061523,1788
Meijboom_2021,https://openalex.org/W2310313429,0,0.010619185498831075,0.010619185498831075,allenai/scibert_scivocab_uncased,0.6709802150726318,0.6765892505645752,-0.005609035491943359,1725
Meijboom_2021,https://openalex.org/W3000887545,0,0.010619104359439876,0.010619104359439876,allenai/scibert_scivocab_uncased,0.529414176940918,0.5439818501472473,-0.014567673206329346,122
Meijboom_2021,https://openalex.org/W2938370322,0,0.010619104359439876,0.010619104359439876,allenai/scibert_scivocab_uncased,0.48237690329551697,0.49221688508987427,-0.0098399817943573,55
Meijboom_2021,https://openalex.org/W2480851940,0,0.010619104359439876,0.010619104359439876,allenai/scibert_scivocab_uncased,0.6947238445281982,0.6780113577842712,0.016712486743927002,2165
Meijboom_2021,https://openalex.org/W2889381861,0,0.010619212545430941,0.010619212545430941,allenai/scibert_scivocab_uncased,0.6367435455322266,0.6257094740867615,0.011034071445465088,1086
Meijboom_2021,https://openalex.org/W2117722893,0,0.010618779808001376,0.010618779808001376,allenai/scibert_scivocab_uncased,0.6478133797645569,0.7046350240707397,-0.05682164430618286,2632
Oud_2018,https://openalex.org/W2096356290,1,0.0013111965229425373,0.0013111965229425373,allenai/scibert_scivocab_uncased,0.721697986125946,0.7737976312637329,-0.052099645137786865,2234
Oud_2018,https://openalex.org/W2002268935,0,0.01288513209619626,0.01288513209619626,allenai/scibert_scivocab_uncased,0.652593195438385,0.6815715432167053,-0.028978347778320312,1303
Oud_2018,https://openalex.org/W2068470537,0,0.012885241197021636,0.012885241197021636,allenai/scibert_scivocab_uncased,0.6362356543540955,0.6735808253288269,-0.037345170974731445,2132
Oud_2018,https://openalex.org/W1994796287,0,0.012884804799165997,0.012884804799165997,allenai/scibert_scivocab_uncased,0.6722842454910278,0.7194520831108093,-0.047167837619781494,1920
Oud_2018,https://openalex.org/W2187271559,0,0.01288513209619626,0.01288513209619626,allenai/scibert_scivocab_uncased,0.6256183981895447,0.6949343085289001,-0.06931591033935547,1820
Oud_2018,https://openalex.org/W1969321104,0,0.012885241197021636,0.012885241197021636,allenai/scibert_scivocab_uncased,0.6396145820617676,0.7399523854255676,-0.10033780336380005,1868
Oud_2018,https://openalex.org/W2061352725,0,0.003079213361818003,0.003079213361818003,allenai/scibert_scivocab_uncased,0.6433933973312378,0.6665696501731873,-0.023176252841949463,1388
Oud_2018,https://openalex.org/W61611410,0,0.01288513209619626,0.01288513209619626,allenai/scibert_scivocab_uncased,0.4781808853149414,0.5596252679824829,-0.0814443826675415,63
Oud_2018,https://openalex.org/W1994404107,0,0.012884804799165997,0.012884804799165997,allenai/scibert_scivocab_uncased,0.6430076956748962,0.7101125717163086,-0.06710487604141235,1033
Oud_2018,https://openalex.org/W2002091110,0,0.012885241197021636,0.012885241197021636,allenai/scibert_scivocab_uncased,0.6163206696510315,0.6906909942626953,-0.07437032461166382,1370
Oud_2018,https://openalex.org/W2328956903,0,0.012885241197021636,0.012885241197021636,allenai/scibert_scivocab_uncased,0.6550239324569702,0.7141732573509216,-0.059149324893951416,1844
Menon_2022,https://openalex.org/W2999401301,1,0.053695270063885914,0.053695270063885914,allenai/scibert_scivocab_uncased,0.8447067141532898,0.648764967918396,0.1959417462348938,1571
Menon_2022,https://openalex.org/W3017013680,1,0.010802044006220904,0.010802044006220904,allenai/scibert_scivocab_uncased,0.7973685264587402,0.596329391002655,0.2010391354560852,1259
Menon_2022,https://openalex.org/W3008143010,1,0.0536893620356352,0.0536893620356352,allenai/scibert_scivocab_uncased,0.8028226494789124,0.5960726141929626,0.2067500352859497,1028
Menon_2022,https://openalex.org/W3006585406,1,0.0536893620356352,0.0536893620356352,allenai/scibert_scivocab_uncased,0.7548503279685974,0.5728285312652588,0.18202179670333862,1918
Menon_2022,https://openalex.org/W2985765771,1,0.010805601651876974,0.010805601651876974,allenai/scibert_scivocab_uncased,0.8344531059265137,0.6211169958114624,0.21333611011505127,2101
Menon_2022,https://openalex.org/W3014686162,1,0.0536893620356352,0.0536893620356352,allenai/scibert_scivocab_uncased,0.7932047247886658,0.6199468970298767,0.17325782775878906,1972
Menon_2022,https://openalex.org/W3012247440,1,0.0536893620356352,0.0536893620356352,allenai/scibert_scivocab_uncased,0.8570982813835144,0.6161712408065796,0.24092704057693481,1561
Menon_2022,https://openalex.org/W3020494631,1,0.010805148796336931,0.010805148796336931,allenai/scibert_scivocab_uncased,0.7539585828781128,0.5699403882026672,0.18401819467544556,1020
Menon_2022,https://openalex.org/W2985113252,1,0.05367862173333743,0.05367862173333743,allenai/scibert_scivocab_uncased,0.8339537382125854,0.6417360305786133,0.19221770763397217,1550
Menon_2022,https://openalex.org/W2989222914,1,0.010802044006220904,0.010802044006220904,allenai/scibert_scivocab_uncased,0.8061192035675049,0.6218729019165039,0.18424630165100098,1647
Menon_2022,https://openalex.org/W3010885793,0,0.010803855026658617,0.010803855026658617,allenai/scibert_scivocab_uncased,0.8111275434494019,0.6128997206687927,0.19822782278060913,1568
