dataset,record_id,true_label,p_include,final_score,model_name,encoder_include_cosine,encoder_exclude_cosine,encoder_delta,record_text_chars
Menon_2022,https://openalex.org/W2996818840,0,0.010806119224018114,0.010806119224018114,allenai/scibert_scivocab_uncased,0.814774751663208,0.614967405796051,0.19980734586715698,2238
Menon_2022,https://openalex.org/W3020263606,0,0.010806119224018114,0.010806119224018114,allenai/scibert_scivocab_uncased,0.7995643615722656,0.6417423486709595,0.15782201290130615,1512
Menon_2022,https://openalex.org/W3018612201,0,0.010806119224018114,0.010806119224018114,allenai/scibert_scivocab_uncased,0.7170073986053467,0.5991302132606506,0.11787718534469604,2473
Menon_2022,https://openalex.org/W3024115300,0,0.010805148796336931,0.010805148796336931,allenai/scibert_scivocab_uncased,0.872879147529602,0.648535430431366,0.22434371709823608,2056
Menon_2022,https://openalex.org/W2961806271,0,0.0536893620356352,0.0536893620356352,allenai/scibert_scivocab_uncased,0.8548227548599243,0.6472585797309875,0.20756417512893677,1780
Menon_2022,https://openalex.org/W3013064054,0,0.010803855026658617,0.010803855026658617,allenai/scibert_scivocab_uncased,0.7875556349754333,0.6201210021972656,0.16743463277816772,1838
Menon_2022,https://openalex.org/W3033415599,0,0.010806119224018114,0.010806119224018114,allenai/scibert_scivocab_uncased,0.7947323322296143,0.6252704858779907,0.16946184635162354,1627
Menon_2022,https://openalex.org/W3019024509,0,0.010806119224018114,0.010806119224018114,allenai/scibert_scivocab_uncased,0.845300555229187,0.641077995300293,0.20422255992889404,2151
Menon_2022,https://openalex.org/W3000312615,0,0.010806119224018114,0.010806119224018114,allenai/scibert_scivocab_uncased,0.8430700898170471,0.6425211429595947,0.2005489468574524,2045
Jeyaraman_2020,https://openalex.org/W2990325718,1,0.020210683290034316,0.020210683290034316,allenai/scibert_scivocab_uncased,0.7453187704086304,0.7154513001441956,0.029867470264434814,2365
Jeyaraman_2020,https://openalex.org/W2295571328,1,0.020210875114821863,0.020210875114821863,allenai/scibert_scivocab_uncased,0.7140247225761414,0.6836565732955933,0.030368149280548096,2495
Jeyaraman_2020,https://openalex.org/W2009786866,1,0.02020857333449669,0.02020857333449669,allenai/scibert_scivocab_uncased,0.6833688020706177,0.6476017832756042,0.03576701879501343,1209
Jeyaraman_2020,https://openalex.org/W2196967344,1,0.020211028575929012,0.020211028575929012,allenai/scibert_scivocab_uncased,0.754306972026825,0.7034976482391357,0.05080932378768921,3398
Jeyaraman_2020,https://openalex.org/W2055110769,1,0.020210875114821863,0.020210875114821863,allenai/scibert_scivocab_uncased,0.6887530088424683,0.670708417892456,0.018044590950012207,1913
Jeyaraman_2020,https://openalex.org/W2904714324,1,0.020210875114821863,0.020210875114821863,allenai/scibert_scivocab_uncased,0.7410658597946167,0.6942757964134216,0.04679006338119507,2738
Jeyaraman_2020,https://openalex.org/W2025577300,1,0.0202109902105458,0.0202109902105458,allenai/scibert_scivocab_uncased,0.7019813060760498,0.6601946949958801,0.04178661108016968,2627
Jeyaraman_2020,https://openalex.org/W2079333649,1,0.020210875114821863,0.020210875114821863,allenai/scibert_scivocab_uncased,0.7010557651519775,0.6751759648323059,0.02587980031967163,2204
Jeyaraman_2020,https://openalex.org/W2509439226,1,0.020210414738312022,0.020210414738312022,allenai/scibert_scivocab_uncased,0.7150065302848816,0.6701104044914246,0.04489612579345703,1973
Jeyaraman_2020,https://openalex.org/W2133096089,1,0.020211028575929012,0.020211028575929012,allenai/scibert_scivocab_uncased,0.692372739315033,0.6475910544395447,0.04478168487548828,3702
Jeyaraman_2020,https://openalex.org/W2603885910,0,0.020210414738312022,0.020210414738312022,allenai/scibert_scivocab_uncased,0.7238125205039978,0.6702747344970703,0.05353778600692749,1649
Jeyaraman_2020,https://openalex.org/W2098557080,0,0.020211028575929012,0.020211028575929012,allenai/scibert_scivocab_uncased,0.7184523344039917,0.6688932776451111,0.049559056758880615,1569
Jeyaraman_2020,https://openalex.org/W2905952677,0,0.020211028575929012,0.020211028575929012,allenai/scibert_scivocab_uncased,0.7547757029533386,0.6929738521575928,0.06180185079574585,1834
Jeyaraman_2020,https://openalex.org/W2086394725,0,0.019712931746511297,0.019712931746511297,allenai/scibert_scivocab_uncased,0.7432430386543274,0.6884139776229858,0.05482906103134155,1837
Jeyaraman_2020,https://openalex.org/W2934397008,0,0.020211028575929012,0.020211028575929012,allenai/scibert_scivocab_uncased,0.7663950324058533,0.6769818663597107,0.08941316604614258,2332
Jeyaraman_2020,https://openalex.org/W2944966022,0,0.020210414738312022,0.020210414738312022,allenai/scibert_scivocab_uncased,0.6696828007698059,0.6222878694534302,0.04739493131637573,840
Jeyaraman_2020,https://openalex.org/W2769942584,0,0.020210875114821863,0.020210875114821863,allenai/scibert_scivocab_uncased,0.6995541453361511,0.6731970906257629,0.026357054710388184,2070
Jeyaraman_2020,https://openalex.org/W2015570933,0,0.020210414738312022,0.020210414738312022,allenai/scibert_scivocab_uncased,0.6968302130699158,0.6438183784484863,0.05301183462142944,2211
Jeyaraman_2020,https://openalex.org/W2101759648,0,0.020210414738312022,0.020210414738312022,allenai/scibert_scivocab_uncased,0.6608363389968872,0.6519137024879456,0.00892263650894165,1107
Jeyaraman_2020,https://openalex.org/W3152811302,0,0.0202109902105458,0.0202109902105458,allenai/scibert_scivocab_uncased,0.717360258102417,0.6677939295768738,0.04956632852554321,2037
Chou_2004,https://openalex.org/W2013721829,1,0.0019465708655086271,0.0019465708655086271,allenai/scibert_scivocab_uncased,0.8220537304878235,0.76612788438797,0.055925846099853516,1779
Chou_2004,https://openalex.org/W2146359394,1,0.0019477594707593335,0.0019477594707593335,allenai/scibert_scivocab_uncased,0.7989681959152222,0.6913143396377563,0.10765385627746582,1063
Chou_2004,https://openalex.org/W2028987665,1,0.0019477743328962813,0.0019477743328962813,allenai/scibert_scivocab_uncased,0.8318372368812561,0.7344711422920227,0.0973660945892334,1602
Chou_2004,https://openalex.org/W2036517832,1,0.0007953087362903389,0.0007953087362903389,allenai/scibert_scivocab_uncased,0.782305121421814,0.7049993872642517,0.07730573415756226,1760
Chou_2004,https://openalex.org/W15533634,1,0.0019477594707593335,0.0019477594707593335,allenai/scibert_scivocab_uncased,0.7650040984153748,0.7027459740638733,0.062258124351501465,1050
Chou_2004,https://openalex.org/W1508296484,1,0.0019477594707593335,0.0019477594707593335,allenai/scibert_scivocab_uncased,0.778549313545227,0.7391186952590942,0.03943061828613281,606
Chou_2004,https://openalex.org/W2070011903,1,0.0019477148850258258,0.0019477148850258258,allenai/scibert_scivocab_uncased,0.865850567817688,0.787926197052002,0.07792437076568604,3012
Chou_2004,https://openalex.org/W2013386935,0,0.0019477594707593335,0.0019477594707593335,allenai/scibert_scivocab_uncased,0.5982134342193604,0.6176950335502625,-0.0194815993309021,44
Chou_2004,https://openalex.org/W1984191820,0,0.0019477594707593335,0.0019477594707593335,allenai/scibert_scivocab_uncased,0.8315078020095825,0.7417951226234436,0.08971267938613892,2086
Chou_2004,https://openalex.org/W2277312589,0,0.0019477743328962813,0.0019477743328962813,allenai/scibert_scivocab_uncased,0.8119826316833496,0.7117935419082642,0.10018908977508545,1068
Chou_2004,https://openalex.org/W4245251215,0,0.0007961302320980835,0.0007961302320980835,allenai/scibert_scivocab_uncased,0.5305138230323792,0.4724920690059662,0.058021754026412964,18
Chou_2004,https://openalex.org/W1998116954,0,0.001947536552251405,0.001947536552251405,allenai/scibert_scivocab_uncased,0.5984520316123962,0.5550509691238403,0.04340106248855591,46
Chou_2004,https://openalex.org/W1982885807,0,0.0019477743328962813,0.0019477743328962813,allenai/scibert_scivocab_uncased,0.8037363886833191,0.7253856062889099,0.07835078239440918,2120
Chou_2004,https://openalex.org/W2018569432,0,0.0019477148850258258,0.0019477148850258258,allenai/scibert_scivocab_uncased,0.49744656682014465,0.4302990138530731,0.06714755296707153,47
Chou_2004,https://openalex.org/W72436669,0,0.0019477743328962813,0.0019477743328962813,allenai/scibert_scivocab_uncased,0.8078453540802002,0.7432715892791748,0.06457376480102539,1702
Chou_2004,https://openalex.org/W2004951475,0,0.0015374388802028007,0.0015374388802028007,allenai/scibert_scivocab_uncased,0.60966557264328,0.5591219663619995,0.05054360628128052,189
Chou_2004,https://openalex.org/W2440605014,0,0.0019477743328962813,0.0019477743328962813,allenai/scibert_scivocab_uncased,0.7412244081497192,0.6761787533760071,0.06504565477371216,556
Chou_2003,https://openalex.org/W2052993135,1,0.010558751535382528,0.010558751535382528,allenai/scibert_scivocab_uncased,0.813761830329895,0.7524271607398987,0.06133466958999634,1708
Chou_2003,https://openalex.org/W2472926247,1,0.010558751535382528,0.010558751535382528,allenai/scibert_scivocab_uncased,0.7360448837280273,0.7184330821037292,0.017611801624298096,1492
Chou_2003,https://openalex.org/W2132469876,1,0.010558692632332584,0.010558692632332584,allenai/scibert_scivocab_uncased,0.7441239356994629,0.7154508829116821,0.02867305278778076,1565
Chou_2003,https://openalex.org/W2084152520,1,0.010558692632332584,0.010558692632332584,allenai/scibert_scivocab_uncased,0.7337470054626465,0.677862823009491,0.05588418245315552,1990
Chou_2003,https://openalex.org/W2290133626,1,0.010558692632332584,0.010558692632332584,allenai/scibert_scivocab_uncased,0.8467481136322021,0.7826175093650818,0.06413060426712036,1807
Chou_2003,https://openalex.org/W2062755530,1,0.0008193226114803461,0.0008193226114803461,allenai/scibert_scivocab_uncased,0.7359715700149536,0.6982821822166443,0.037689387798309326,1084
Chou_2003,https://openalex.org/W2117950925,1,0.010558782389490338,0.010558782389490338,allenai/scibert_scivocab_uncased,0.7967915534973145,0.7295717000961304,0.06721985340118408,2130
Chou_2003,https://openalex.org/W2007733326,0,0.010558681412740743,0.010558681412740743,allenai/scibert_scivocab_uncased,0.7825177907943726,0.7331549525260925,0.04936283826828003,2312
Chou_2003,https://openalex.org/W2019569027,0,0.010558684217637615,0.010558684217637615,allenai/scibert_scivocab_uncased,0.6509724259376526,0.604443371295929,0.04652905464172363,2116
Chou_2003,https://openalex.org/W2075716831,0,0.010558684217637615,0.010558684217637615,allenai/scibert_scivocab_uncased,0.777769148349762,0.7532086372375488,0.024560511112213135,3510
Chou_2003,https://openalex.org/W2335579371,0,0.010558692632332584,0.010558692632332584,allenai/scibert_scivocab_uncased,0.7531595826148987,0.7144702076911926,0.038689374923706055,2328
Chou_2003,https://openalex.org/W2216586479,0,0.010558681412740743,0.010558681412740743,allenai/scibert_scivocab_uncased,0.6955804228782654,0.6686750650405884,0.026905357837677002,1023
Chou_2003,https://openalex.org/W2171652630,0,0.010558681412740743,0.010558681412740743,allenai/scibert_scivocab_uncased,0.6474675536155701,0.6150634288787842,0.03240412473678589,3450
Chou_2003,https://openalex.org/W4243305461,0,0.010558684217637615,0.010558684217637615,allenai/scibert_scivocab_uncased,0.7595100998878479,0.7163441181182861,0.04316598176956177,932
Chou_2003,https://openalex.org/W2402661466,0,0.010558681412740743,0.010558681412740743,allenai/scibert_scivocab_uncased,0.7446261048316956,0.7057459354400635,0.03888016939163208,1757
Chou_2003,https://openalex.org/W2155596369,0,0.010558681412740743,0.010558681412740743,allenai/scibert_scivocab_uncased,0.7566759586334229,0.7218138575553894,0.03486210107803345,1259
Chou_2003,https://openalex.org/W2077990975,0,0.010558782389490338,0.010558782389490338,allenai/scibert_scivocab_uncased,0.5849658846855164,0.5891424417495728,-0.0041765570640563965,127
van_der_Waal_2022,https://openalex.org/W2754495680,1,0.015862382710772456,0.015862382710772456,allenai/scibert_scivocab_uncased,0.7760119438171387,0.6687586903572083,0.10725325345993042,2119
van_der_Waal_2022,https://openalex.org/W1978275750,1,0.0010900723220077725,0.0010900723220077725,allenai/scibert_scivocab_uncased,0.7572133541107178,0.6471899151802063,0.11002343893051147,1948
van_der_Waal_2022,https://openalex.org/W2565759034,1,0.015861998615439184,0.015861998615439184,allenai/scibert_scivocab_uncased,0.773415744304657,0.667385995388031,0.10602974891662598,1864
van_der_Waal_2022,https://openalex.org/W1981637939,1,0.0010900723220077725,0.0010900723220077725,allenai/scibert_scivocab_uncased,0.7311773300170898,0.6713234186172485,0.05985391139984131,1901
van_der_Waal_2022,https://openalex.org/W1990677988,1,0.029788572334966887,0.029788572334966887,allenai/scibert_scivocab_uncased,0.7016203999519348,0.6256610155105591,0.07595938444137573,482
van_der_Waal_2022,https://openalex.org/W1514161468,1,0.015862382710772456,0.015862382710772456,allenai/scibert_scivocab_uncased,0.7491127252578735,0.6651462316513062,0.08396649360656738,2039
van_der_Waal_2022,https://openalex.org/W2029503514,0,0.01586228668609396,0.01586228668609396,allenai/scibert_scivocab_uncased,0.7454744577407837,0.6460538506507874,0.09942060708999634,1842
van_der_Waal_2022,https://openalex.org/W2887809138,0,0.01586084638353657,0.01586084638353657,allenai/scibert_scivocab_uncased,0.6649398803710938,0.6366074085235596,0.02833247184753418,2158
van_der_Waal_2022,https://openalex.org/W1934374913,0,0.015862382710772456,0.015862382710772456,allenai/scibert_scivocab_uncased,0.7175732254981995,0.6418613195419312,0.07571190595626831,2319
van_der_Waal_2022,https://openalex.org/W2093194558,0,0.01586228668609396,0.01586228668609396,allenai/scibert_scivocab_uncased,0.6237947940826416,0.5925536155700684,0.031241178512573242,823
van_der_Waal_2022,https://openalex.org/W2768895481,0,0.015861782565776097,0.015861782565776097,allenai/scibert_scivocab_uncased,0.733041524887085,0.6299757957458496,0.10306572914123535,1785
van_der_Waal_2022,https://openalex.org/W3003134945,0,0.015862166656038196,0.015862166656038196,allenai/scibert_scivocab_uncased,0.7285571098327637,0.6100117564201355,0.11854535341262817,2349
van_der_Waal_2022,https://openalex.org/W2029482052,0,0.015862166656038196,0.015862166656038196,allenai/scibert_scivocab_uncased,0.6441563367843628,0.6257103085517883,0.018446028232574463,1484
van_der_Waal_2022,https://openalex.org/W3032267780,0,0.015862382710772456,0.015862382710772456,allenai/scibert_scivocab_uncased,0.6230935454368591,0.6016413569450378,0.02145218849182129,1907
van_der_Waal_2022,https://openalex.org/W3097490979,0,0.015862382710772456,0.015862382710772456,allenai/scibert_scivocab_uncased,0.6954762935638428,0.6742872595787048,0.02118903398513794,2487
van_der_Waal_2022,https://openalex.org/W2980875203,0,0.015862358704550012,0.015862358704550012,allenai/scibert_scivocab_uncased,0.7265252470970154,0.6361000537872314,0.09042519330978394,2237
Smid_2020,https://openalex.org/W1984862890,1,0.028737086792897597,0.028737086792897597,allenai/scibert_scivocab_uncased,0.6003464460372925,0.6068826913833618,-0.006536245346069336,170
Smid_2020,https://openalex.org/W1971638368,1,0.011614062202975253,0.011614062202975253,allenai/scibert_scivocab_uncased,0.7130399942398071,0.6950916647911072,0.01794832944869995,1107
Smid_2020,https://openalex.org/W2755730676,1,0.00135355083697544,0.00135355083697544,allenai/scibert_scivocab_uncased,0.6985211968421936,0.6807963848114014,0.017724812030792236,1614
Smid_2020,https://openalex.org/W2166224031,0,0.0013535801377396936,0.0013535801377396936,allenai/scibert_scivocab_uncased,0.6520509123802185,0.6794828176498413,-0.027431905269622803,1107
Smid_2020,https://openalex.org/W2587597800,0,0.0013535057601107886,0.0013535057601107886,allenai/scibert_scivocab_uncased,0.6217958927154541,0.6579225659370422,-0.036126673221588135,1964
Smid_2020,https://openalex.org/W1880117134,0,0.0013534787147100656,0.0013534787147100656,allenai/scibert_scivocab_uncased,0.7040912508964539,0.7011379599571228,0.0029532909393310547,1301
Smid_2020,https://openalex.org/W2002164054,0,0.0013535801377396936,0.0013535801377396936,allenai/scibert_scivocab_uncased,0.6528369784355164,0.6544972062110901,-0.0016602277755737305,1020
Smid_2020,https://openalex.org/W1973443859,0,0.0013534787147100656,0.0013534787147100656,allenai/scibert_scivocab_uncased,0.6585993766784668,0.6754619479179382,-0.016862571239471436,1466
Smid_2020,https://openalex.org/W2101826094,0,0.03302223078638233,0.03302223078638233,allenai/scibert_scivocab_uncased,0.6772879362106323,0.6870813369750977,-0.009793400764465332,1618
Smid_2020,https://openalex.org/W2016377072,0,0.0013535057601107886,0.0013535057601107886,allenai/scibert_scivocab_uncased,0.6197839975357056,0.6520153284072876,-0.03223133087158203,1064
Smid_2020,https://openalex.org/W2034712399,0,0.0013534787147100656,0.0013534787147100656,allenai/scibert_scivocab_uncased,0.6550186276435852,0.6583704352378845,-0.0033518075942993164,2378
Smid_2020,https://openalex.org/W2314370049,0,0.001353526044514753,0.001353526044514753,allenai/scibert_scivocab_uncased,0.6523458361625671,0.6856417655944824,-0.03329592943191528,940
Smid_2020,https://openalex.org/W2019605848,0,0.0013534787147100656,0.0013534787147100656,allenai/scibert_scivocab_uncased,0.6978643536567688,0.6958378553390503,0.002026498317718506,1074
Muthu_2021,https://openalex.org/W2314625554,1,0.01099973745025532,0.01099973745025532,allenai/scibert_scivocab_uncased,0.8428177833557129,0.703240692615509,0.13957709074020386,2175
Muthu_2021,https://openalex.org/W1971967018,1,0.011030627993492921,0.011030627993492921,allenai/scibert_scivocab_uncased,0.7791760563850403,0.6190173625946045,0.1601586937904358,1221
Muthu_2021,https://openalex.org/W2569136341,1,0.011024001369941862,0.011024001369941862,allenai/scibert_scivocab_uncased,0.7718135714530945,0.6585798263549805,0.11323374509811401,395
Muthu_2021,https://openalex.org/W2011922368,1,0.01102952328294614,0.01102952328294614,allenai/scibert_scivocab_uncased,0.8244590759277344,0.7130717635154724,0.11138731241226196,1837
Muthu_2021,https://openalex.org/W2326387656,1,0.01102952328294614,0.01102952328294614,allenai/scibert_scivocab_uncased,0.838199257850647,0.6820966005325317,0.15610265731811523,1861
Muthu_2021,https://openalex.org/W2982681481,1,0.01102952328294614,0.01102952328294614,allenai/scibert_scivocab_uncased,0.8430151343345642,0.684728741645813,0.15828639268875122,2310
Muthu_2021,https://openalex.org/W2057373596,1,0.011027314189764922,0.011027314189764922,allenai/scibert_scivocab_uncased,0.8220961093902588,0.6873217821121216,0.1347743272781372,2426
Muthu_2021,https://openalex.org/W1943622456,1,0.011030627993492921,0.011030627993492921,allenai/scibert_scivocab_uncased,0.8155232071876526,0.6320754885673523,0.1834477186203003,1823
Muthu_2021,https://openalex.org/W2035935211,1,0.01103021371422995,0.01103021371422995,allenai/scibert_scivocab_uncased,0.8404063582420349,0.6936894655227661,0.1467168927192688,2256
Muthu_2021,https://openalex.org/W2327406862,1,0.01103021371422995,0.01103021371422995,allenai/scibert_scivocab_uncased,0.8217040300369263,0.6514291763305664,0.17027485370635986,2281
Muthu_2021,https://openalex.org/W1989096197,0,0.011030766089995892,0.011030766089995892,allenai/scibert_scivocab_uncased,0.8022354245185852,0.6632843017578125,0.1389511227607727,1955
Muthu_2021,https://openalex.org/W2083897660,0,0.011030766089995892,0.011030766089995892,allenai/scibert_scivocab_uncased,0.7640042304992676,0.6434236168861389,0.12058061361312866,1700
Muthu_2021,https://openalex.org/W2162691489,0,0.011030766089995892,0.011030766089995892,allenai/scibert_scivocab_uncased,0.8031662106513977,0.6466745734214783,0.15649163722991943,1713
Muthu_2021,https://openalex.org/W2299328516,0,0.011027314189764922,0.011027314189764922,allenai/scibert_scivocab_uncased,0.8249378204345703,0.6643613576889038,0.1605764627456665,3624
Muthu_2021,https://openalex.org/W1979961426,0,0.011030766089995892,0.011030766089995892,allenai/scibert_scivocab_uncased,0.8396724462509155,0.693343460559845,0.14632898569107056,1932
Muthu_2021,https://openalex.org/W2034473400,0,0.011030766089995892,0.011030766089995892,allenai/scibert_scivocab_uncased,0.7910550236701965,0.6669179201126099,0.12413710355758667,2158
Muthu_2021,https://openalex.org/W1992077449,0,0.01102952328294614,0.01102952328294614,allenai/scibert_scivocab_uncased,0.8378952145576477,0.70834881067276,0.1295464038848877,2169
Muthu_2021,https://openalex.org/W2048534628,0,0.011028556750877789,0.011028556750877789,allenai/scibert_scivocab_uncased,0.796282172203064,0.652199923992157,0.14408224821090698,1188
Muthu_2021,https://openalex.org/W2168733054,0,0.011021931357325734,0.011021931357325734,allenai/scibert_scivocab_uncased,0.8285133838653564,0.6745671033859253,0.15394628047943115,1240
Muthu_2021,https://openalex.org/W1991103143,0,0.011030766089995892,0.011030766089995892,allenai/scibert_scivocab_uncased,0.8047387599945068,0.6553575396537781,0.14938122034072876,1251
Appenzeller-Herzog_2019,https://openalex.org/W1534330089,1,0.011226392519145943,0.011226392519145943,allenai/scibert_scivocab_uncased,0.7296158075332642,0.7181661128997803,0.011449694633483887,1642
Appenzeller-Herzog_2019,https://openalex.org/W2141060691,1,0.011226462129407814,0.011226462129407814,allenai/scibert_scivocab_uncased,0.6909121870994568,0.7136234045028687,-0.022711217403411865,2059
Appenzeller-Herzog_2019,https://openalex.org/W122745426,1,0.0009340159665856807,0.0009340159665856807,allenai/scibert_scivocab_uncased,0.6729280352592468,0.6935265064239502,-0.02059847116470337,906
Appenzeller-Herzog_2019,https://openalex.org/W2161382529,1,0.011226462129407814,0.011226462129407814,allenai/scibert_scivocab_uncased,0.7006681561470032,0.7095763683319092,-0.008908212184906006,1169
Appenzeller-Herzog_2019,https://openalex.org/W2906450930,1,0.011226392519145943,0.011226392519145943,allenai/scibert_scivocab_uncased,0.692773699760437,0.7124549746513367,-0.019681274890899658,2230
