dataset,record_id,true_label,p_include,final_score,model_name,encoder_include_cosine,encoder_exclude_cosine,encoder_delta,record_text_chars
Appenzeller-Herzog_2019,https://openalex.org/W1563368366,1,0.012306440918273572,0.012306440918273572,allenai/scibert_scivocab_uncased,0.7031682133674622,0.7027131915092468,0.00045502185821533203,1695
Appenzeller-Herzog_2019,https://openalex.org/W2015443313,1,0.011226895269454504,0.011226895269454504,allenai/scibert_scivocab_uncased,0.7060987949371338,0.721602737903595,-0.015503942966461182,1587
Appenzeller-Herzog_2019,https://openalex.org/W2415851885,1,0.011226299706123108,0.011226299706123108,allenai/scibert_scivocab_uncased,0.6139746904373169,0.6418318152427673,-0.02785712480545044,111
Appenzeller-Herzog_2019,https://openalex.org/W2026996728,1,0.01122720466525379,0.01122720466525379,allenai/scibert_scivocab_uncased,0.6876951456069946,0.7168012857437134,-0.02910614013671875,1848
Appenzeller-Herzog_2019,https://openalex.org/W1525689595,1,0.011226299706123108,0.011226299706123108,allenai/scibert_scivocab_uncased,0.7226960062980652,0.7199063301086426,0.0027896761894226074,1779
Appenzeller-Herzog_2019,https://openalex.org/W1988934234,0,0.011227042231414755,0.011227042231414755,allenai/scibert_scivocab_uncased,0.7064652442932129,0.7242762446403503,-0.01781100034713745,1859
Appenzeller-Herzog_2019,https://openalex.org/W2471191767,0,0.011226299706123108,0.011226299706123108,allenai/scibert_scivocab_uncased,0.6447134613990784,0.6872948408126831,-0.042581379413604736,561
Appenzeller-Herzog_2019,https://openalex.org/W1966598746,0,0.011226392519145943,0.011226392519145943,allenai/scibert_scivocab_uncased,0.6977436542510986,0.7186552882194519,-0.02091163396835327,1344
Appenzeller-Herzog_2019,https://openalex.org/W2403776002,0,0.011226268768616375,0.011226268768616375,allenai/scibert_scivocab_uncased,0.6556178331375122,0.7220094799995422,-0.06639164686203003,844
Appenzeller-Herzog_2019,https://openalex.org/W2398046618,0,0.011226338378124331,0.011226338378124331,allenai/scibert_scivocab_uncased,0.6637016534805298,0.6988707780838013,-0.035169124603271484,501
Appenzeller-Herzog_2019,https://openalex.org/W2783985141,0,0.011226268768616375,0.011226268768616375,allenai/scibert_scivocab_uncased,0.6746366024017334,0.7249757647514343,-0.05033916234970093,1354
Appenzeller-Herzog_2019,https://openalex.org/W2049681146,0,0.011226268768616375,0.011226268768616375,allenai/scibert_scivocab_uncased,0.6935690641403198,0.7334853410720825,-0.039916276931762695,1873
Appenzeller-Herzog_2019,https://openalex.org/W2140078554,0,0.01122720466525379,0.01122720466525379,allenai/scibert_scivocab_uncased,0.6748957633972168,0.7144322991371155,-0.03953653573989868,2240
Appenzeller-Herzog_2019,https://openalex.org/W2101940067,0,0.011226338378124331,0.011226338378124331,allenai/scibert_scivocab_uncased,0.6580311059951782,0.6894563436508179,-0.03142523765563965,979
Appenzeller-Herzog_2019,https://openalex.org/W253822838,0,0.011226299706123108,0.011226299706123108,allenai/scibert_scivocab_uncased,0.6649250388145447,0.7161949276924133,-0.05126988887786865,1341
Wolters_2018,https://openalex.org/W2084970815,1,0.005036240000618107,0.005036240000618107,allenai/scibert_scivocab_uncased,0.6935995221138,0.7320552468299866,-0.03845572471618652,1637
Wolters_2018,https://openalex.org/W2137736331,1,0.005033599194317003,0.005033599194317003,allenai/scibert_scivocab_uncased,0.6479693651199341,0.7294509410858154,-0.08148157596588135,1677
Wolters_2018,https://openalex.org/W180957169,1,0.005033599194317003,0.005033599194317003,allenai/scibert_scivocab_uncased,0.6532091498374939,0.7268474102020264,-0.07363826036453247,1470
Wolters_2018,https://openalex.org/W2051064550,1,0.005033423188977715,0.005033423188977715,allenai/scibert_scivocab_uncased,0.65451979637146,0.7412879467010498,-0.08676815032958984,1697
Wolters_2018,https://openalex.org/W2074874117,1,0.005035007454888666,0.005035007454888666,allenai/scibert_scivocab_uncased,0.6876654624938965,0.7577754259109497,-0.07010996341705322,2007
Wolters_2018,https://openalex.org/W2167487379,1,0.005033599194317003,0.005033599194317003,allenai/scibert_scivocab_uncased,0.6498943567276001,0.7174821496009827,-0.06758779287338257,1617
Wolters_2018,https://openalex.org/W2201563543,1,0.005037825138055477,0.005037825138055477,allenai/scibert_scivocab_uncased,0.613852322101593,0.7435139417648315,-0.12966161966323853,1426
Wolters_2018,https://openalex.org/W842083477,1,0.005036240000618107,0.005036240000618107,allenai/scibert_scivocab_uncased,0.6585848331451416,0.7460570931434631,-0.08747225999832153,1386
Wolters_2018,https://openalex.org/W2098151967,1,0.005035007454888666,0.005035007454888666,allenai/scibert_scivocab_uncased,0.7011548280715942,0.7496839165687561,-0.048529088497161865,3100
Wolters_2018,https://openalex.org/W2017257387,1,0.005034127246643691,0.005034127246643691,allenai/scibert_scivocab_uncased,0.6727145314216614,0.7403632402420044,-0.06764870882034302,1468
Wolters_2018,https://openalex.org/W2128601008,0,0.005034127246643691,0.005034127246643691,allenai/scibert_scivocab_uncased,0.645541250705719,0.7137066721916199,-0.06816542148590088,2228
Wolters_2018,https://openalex.org/W2023282868,0,0.005039763194112267,0.005039763194112267,allenai/scibert_scivocab_uncased,0.45028024911880493,0.5220625400543213,-0.07178229093551636,52
Wolters_2018,https://openalex.org/W4237660272,0,0.005034127246643691,0.005034127246643691,allenai/scibert_scivocab_uncased,0.30132341384887695,0.46189242601394653,-0.16056901216506958,33
Wolters_2018,https://openalex.org/W2589535334,0,0.005035007454888666,0.005035007454888666,allenai/scibert_scivocab_uncased,0.6184525489807129,0.6972806453704834,-0.07882809638977051,1821
Wolters_2018,https://openalex.org/W2417587966,0,0.005033599194317003,0.005033599194317003,allenai/scibert_scivocab_uncased,0.5005422234535217,0.5681389570236206,-0.06759673357009888,57
Wolters_2018,https://openalex.org/W1489728454,0,0.005033423188977715,0.005033423188977715,allenai/scibert_scivocab_uncased,0.5692704916000366,0.6907219290733337,-0.12145143747329712,646
Wolters_2018,https://openalex.org/W2808944563,0,0.005033423188977715,0.005033423188977715,allenai/scibert_scivocab_uncased,0.5581963658332825,0.6800625920295715,-0.12186622619628906,1686
Wolters_2018,https://openalex.org/W85910960,0,0.005034127246643691,0.005034127246643691,allenai/scibert_scivocab_uncased,0.6200352311134338,0.7196595072746277,-0.09962427616119385,1833
Wolters_2018,https://openalex.org/W2037583987,0,0.005033423188977715,0.005033423188977715,allenai/scibert_scivocab_uncased,0.6034924983978271,0.713208019733429,-0.1097155213356018,2016
Wolters_2018,https://openalex.org/W1976726807,0,0.005033423188977715,0.005033423188977715,allenai/scibert_scivocab_uncased,0.6007087230682373,0.680018424987793,-0.07930970191955566,963
van_de_Schoot_2018,https://openalex.org/W1848156165,1,0.010547410268283505,0.010547410268283505,allenai/scibert_scivocab_uncased,0.6537325978279114,0.6520044207572937,0.0017281770706176758,1016
van_de_Schoot_2018,https://openalex.org/W1448877352,1,0.010547410268283505,0.010547410268283505,allenai/scibert_scivocab_uncased,0.6813392043113708,0.6675307750701904,0.01380842924118042,1165
van_de_Schoot_2018,https://openalex.org/W2032412255,1,0.01054733388054287,0.01054733388054287,allenai/scibert_scivocab_uncased,0.5564560890197754,0.5418795347213745,0.014576554298400879,123
van_de_Schoot_2018,https://openalex.org/W2070289918,1,0.010547389898166015,0.010547389898166015,allenai/scibert_scivocab_uncased,0.6875321269035339,0.6742910146713257,0.013241112232208252,1905
van_de_Schoot_2018,https://openalex.org/W2100044325,1,0.010547415360818942,0.010547415360818942,allenai/scibert_scivocab_uncased,0.6798864603042603,0.6592883467674255,0.020598113536834717,929
van_de_Schoot_2018,https://openalex.org/W1991849973,1,0.010547410268283505,0.010547410268283505,allenai/scibert_scivocab_uncased,0.6757762432098389,0.6510207653045654,0.024755477905273438,1586
van_de_Schoot_2018,https://openalex.org/W2056927632,1,0.01054737462060334,0.01054737462060334,allenai/scibert_scivocab_uncased,0.676716685295105,0.6751997470855713,0.0015169382095336914,1138
van_de_Schoot_2018,https://openalex.org/W2056933155,1,0.010547410268283505,0.010547410268283505,allenai/scibert_scivocab_uncased,0.6833357810974121,0.6724079847335815,0.010927796363830566,1283
van_de_Schoot_2018,https://openalex.org/W2075344639,1,0.010547415360818942,0.010547415360818942,allenai/scibert_scivocab_uncased,0.6860692501068115,0.6702585816383362,0.015810668468475342,1820
van_de_Schoot_2018,https://openalex.org/W1834163696,1,0.010547415360818942,0.010547415360818942,allenai/scibert_scivocab_uncased,0.6877557039260864,0.6880056262016296,-0.0002499222755432129,1589
van_de_Schoot_2018,https://openalex.org/W244483461,0,0.010547417058331279,0.010547417058331279,allenai/scibert_scivocab_uncased,0.6249678730964661,0.6479849219322205,-0.023017048835754395,941
van_de_Schoot_2018,https://openalex.org/W2395220514,0,0.010547410268283505,0.010547410268283505,allenai/scibert_scivocab_uncased,0.6403035521507263,0.6594513058662415,-0.019147753715515137,1974
van_de_Schoot_2018,https://openalex.org/W2270365872,0,0.010547410268283505,0.010547410268283505,allenai/scibert_scivocab_uncased,0.6373608708381653,0.6438127756118774,-0.006451904773712158,1364
van_de_Schoot_2018,https://openalex.org/W2013130170,0,0.010547415360818942,0.010547415360818942,allenai/scibert_scivocab_uncased,0.6472106575965881,0.6497951149940491,-0.0025844573974609375,1222
van_de_Schoot_2018,https://openalex.org/W2314458273,0,0.010547410268283505,0.010547410268283505,allenai/scibert_scivocab_uncased,0.6431887149810791,0.6669769883155823,-0.023788273334503174,1025
van_de_Schoot_2018,https://openalex.org/W2017613199,0,0.010547410268283505,0.010547410268283505,allenai/scibert_scivocab_uncased,0.648409366607666,0.6284410357475281,0.01996833086013794,865
van_de_Schoot_2018,https://openalex.org/W2042355083,0,0.010547410268283505,0.010547410268283505,allenai/scibert_scivocab_uncased,0.6525735855102539,0.6745678782463074,-0.021994292736053467,2003
van_de_Schoot_2018,https://openalex.org/W2004381330,0,0.010547410268283505,0.010547410268283505,allenai/scibert_scivocab_uncased,0.6588873267173767,0.6408220529556274,0.018065273761749268,1884
van_de_Schoot_2018,https://openalex.org/W1899071932,0,0.010547410268283505,0.010547410268283505,allenai/scibert_scivocab_uncased,0.6249775886535645,0.6502466797828674,-0.02526909112930298,1105
van_de_Schoot_2018,https://openalex.org/W2121846834,0,0.010547417058331279,0.010547417058331279,allenai/scibert_scivocab_uncased,0.6624545454978943,0.6777346730232239,-0.01528012752532959,1429
Bos_2018,https://openalex.org/W2161291700,1,0.00998446842293333,0.00998446842293333,allenai/scibert_scivocab_uncased,0.7527236938476562,0.7383105158805847,0.014413177967071533,1939
Bos_2018,https://openalex.org/W2583393583,1,0.005012349968183714,0.005012349968183714,allenai/scibert_scivocab_uncased,0.7445002794265747,0.7151916027069092,0.029308676719665527,1751
Bos_2018,https://openalex.org/W2299650482,0,0.0015374388802028007,0.0015374388802028007,allenai/scibert_scivocab_uncased,0.7685304880142212,0.7498266100883484,0.018703877925872803,1710
Bos_2018,https://openalex.org/W2052696434,0,0.00501235714891404,0.00501235714891404,allenai/scibert_scivocab_uncased,0.7270969152450562,0.7325170040130615,-0.005420088768005371,913
Bos_2018,https://openalex.org/W2563548524,0,0.005012328426053571,0.005012328426053571,allenai/scibert_scivocab_uncased,0.7310006618499756,0.7417895793914795,-0.010788917541503906,2040
Bos_2018,https://openalex.org/W1992251283,0,0.00501235714891404,0.00501235714891404,allenai/scibert_scivocab_uncased,0.7298105955123901,0.7378393411636353,-0.008028745651245117,1042
Bos_2018,https://openalex.org/W2100803328,0,0.005012242258445772,0.005012242258445772,allenai/scibert_scivocab_uncased,0.7806673049926758,0.7409905195236206,0.039676785469055176,1150
Bos_2018,https://openalex.org/W2027188977,0,0.005012328426053571,0.005012328426053571,allenai/scibert_scivocab_uncased,0.7547560334205627,0.7535191774368286,0.0012368559837341309,2739
Bos_2018,https://openalex.org/W2543734537,0,0.00501235714891404,0.00501235714891404,allenai/scibert_scivocab_uncased,0.767921507358551,0.7099877595901489,0.0579337477684021,1862
Bos_2018,https://openalex.org/W2142185053,0,0.00501235714891404,0.00501235714891404,allenai/scibert_scivocab_uncased,0.7237517833709717,0.7124664783477783,0.01128530502319336,2194
Bos_2018,https://openalex.org/W2092098886,0,0.005012349968183714,0.005012349968183714,allenai/scibert_scivocab_uncased,0.6936770677566528,0.6688944101333618,0.024782657623291016,1338
Bos_2018,https://openalex.org/W1992798117,0,0.005012098649011521,0.005012098649011521,allenai/scibert_scivocab_uncased,0.7628225088119507,0.7322242856025696,0.030598223209381104,1141
Moran_2021,https://openalex.org/W2903635703,1,0.010442973557145926,0.010442973557145926,allenai/scibert_scivocab_uncased,0.6287854909896851,0.7622361183166504,-0.13345062732696533,1932
Moran_2021,https://openalex.org/W2900100701,1,0.010449017455377293,0.010449017455377293,allenai/scibert_scivocab_uncased,0.6588564515113831,0.7918921113014221,-0.13303565979003906,2380
Moran_2021,https://openalex.org/W2891532175,1,0.010442973557145926,0.010442973557145926,allenai/scibert_scivocab_uncased,0.6263991594314575,0.7420544028282166,-0.11565524339675903,2047
Moran_2021,https://openalex.org/W2901638986,1,0.010442973557145926,0.010442973557145926,allenai/scibert_scivocab_uncased,0.615602970123291,0.7483900189399719,-0.1327870488166809,2280
Moran_2021,https://openalex.org/W2068717875,1,0.010443466807138802,0.010443466807138802,allenai/scibert_scivocab_uncased,0.6378204822540283,0.7697582244873047,-0.13193774223327637,1543
Moran_2021,https://openalex.org/W2904183492,1,0.010442973557145926,0.010442973557145926,allenai/scibert_scivocab_uncased,0.5877940654754639,0.6900050044059753,-0.10221093893051147,1124
Moran_2021,https://openalex.org/W2321290437,1,0.010443466807138802,0.010443466807138802,allenai/scibert_scivocab_uncased,0.651154100894928,0.7718543410301208,-0.12070024013519287,2246
Moran_2021,https://openalex.org/W4214847068,1,0.010442973557145926,0.010442973557145926,allenai/scibert_scivocab_uncased,0.6361578106880188,0.7545309662818909,-0.11837315559387207,1698
Moran_2021,https://openalex.org/W2907845546,1,0.010442973557145926,0.010442973557145926,allenai/scibert_scivocab_uncased,0.6394685506820679,0.7545213103294373,-0.11505275964736938,3034
Moran_2021,https://openalex.org/W2808836151,1,0.010442973557145926,0.010442973557145926,allenai/scibert_scivocab_uncased,0.6215720772743225,0.7796366214752197,-0.15806454420089722,1659
Moran_2021,https://openalex.org/W2475091282,0,0.01044741363562598,0.01044741363562598,allenai/scibert_scivocab_uncased,0.6481550931930542,0.7637476921081543,-0.1155925989151001,1806
Moran_2021,https://openalex.org/W2122778052,0,0.010442973557145926,0.010442973557145926,allenai/scibert_scivocab_uncased,0.6257367134094238,0.7499940991401672,-0.12425738573074341,1653
Moran_2021,https://openalex.org/W2030307471,0,0.010442973557145926,0.010442973557145926,allenai/scibert_scivocab_uncased,0.6155841946601868,0.7286424040794373,-0.11305820941925049,1137
Moran_2021,https://openalex.org/W2059097231,0,0.010443096867486228,0.010443096867486228,allenai/scibert_scivocab_uncased,0.639378547668457,0.7748761773109436,-0.13549762964248657,1903
Moran_2021,https://openalex.org/W2119422035,0,0.010442973557145926,0.010442973557145926,allenai/scibert_scivocab_uncased,0.6304614543914795,0.752142071723938,-0.1216806173324585,2619
Moran_2021,https://openalex.org/W2911796851,0,0.010443096867486228,0.010443096867486228,allenai/scibert_scivocab_uncased,0.6195996999740601,0.7618984580039978,-0.14229875802993774,1578
Moran_2021,https://openalex.org/W2099917172,0,0.010442973557145926,0.010442973557145926,allenai/scibert_scivocab_uncased,0.648443341255188,0.755902111530304,-0.10745877027511597,2361
Moran_2021,https://openalex.org/W3082553423,0,0.010442973557145926,0.010442973557145926,allenai/scibert_scivocab_uncased,0.6014474630355835,0.7005208730697632,-0.09907341003417969,1099
Moran_2021,https://openalex.org/W2087426641,0,0.010443466807138802,0.010443466807138802,allenai/scibert_scivocab_uncased,0.5684022307395935,0.6982970237731934,-0.12989479303359985,456
Moran_2021,https://openalex.org/W1985491724,0,0.010443466807138802,0.010443466807138802,allenai/scibert_scivocab_uncased,0.6260344982147217,0.7796469330787659,-0.1536124348640442,3227
Leenaars_2019,https://openalex.org/W2088367343,1,0.014046796628833591,0.014046796628833591,allenai/scibert_scivocab_uncased,0.7470215559005737,0.7539777159690857,-0.006956160068511963,1990
Leenaars_2019,https://openalex.org/W2042513904,1,0.014046796628833591,0.014046796628833591,allenai/scibert_scivocab_uncased,0.7247242331504822,0.7372366786003113,-0.012512445449829102,1842
Leenaars_2019,https://openalex.org/W2071576115,1,0.014046796628833591,0.014046796628833591,allenai/scibert_scivocab_uncased,0.7138000726699829,0.7151507139205933,-0.0013506412506103516,870
Leenaars_2019,https://openalex.org/W2288655185,1,0.014046796628833591,0.014046796628833591,allenai/scibert_scivocab_uncased,0.7051747441291809,0.7257737517356873,-0.020599007606506348,1781
Leenaars_2019,https://openalex.org/W2062883133,1,0.0015374388802028007,0.0015374388802028007,allenai/scibert_scivocab_uncased,0.7225540280342102,0.7301697134971619,-0.00761568546295166,1619
Leenaars_2019,https://openalex.org/W2022726353,1,0.014047118394000408,0.014047118394000408,allenai/scibert_scivocab_uncased,0.748267650604248,0.7343572974205017,0.013910353183746338,1724
Leenaars_2019,https://openalex.org/W1975946002,1,0.014046796628833591,0.014046796628833591,allenai/scibert_scivocab_uncased,0.7484703063964844,0.7518487572669983,-0.003378450870513916,1708
Leenaars_2019,https://openalex.org/W2055656488,1,0.014046796628833591,0.014046796628833591,allenai/scibert_scivocab_uncased,0.7473868131637573,0.7451089024543762,0.0022779107093811035,1750
Leenaars_2019,https://openalex.org/W2024775541,1,0.014046796628833591,0.014046796628833591,allenai/scibert_scivocab_uncased,0.743179202079773,0.7425704002380371,0.0006088018417358398,923
Leenaars_2019,https://openalex.org/W2064915622,1,0.014046796628833591,0.014046796628833591,allenai/scibert_scivocab_uncased,0.7019557952880859,0.7090858817100525,-0.007130086421966553,795
Leenaars_2019,https://openalex.org/W2086286943,0,0.01404678322210887,0.01404678322210887,allenai/scibert_scivocab_uncased,0.6652933955192566,0.7350355982780457,-0.06974220275878906,1275
Leenaars_2019,https://openalex.org/W2043806993,0,0.01404678322210887,0.01404678322210887,allenai/scibert_scivocab_uncased,0.6567276120185852,0.703605055809021,-0.04687744379043579,1787
Leenaars_2019,https://openalex.org/W2120534405,0,0.01404678322210887,0.01404678322210887,allenai/scibert_scivocab_uncased,0.6593672037124634,0.722876250743866,-0.06350904703140259,1653
Leenaars_2019,https://openalex.org/W2009090011,0,0.01404678322210887,0.01404678322210887,allenai/scibert_scivocab_uncased,0.6616670489311218,0.7119109630584717,-0.050243914127349854,2248
Leenaars_2019,https://openalex.org/W2063981466,0,0.01404678322210887,0.01404678322210887,allenai/scibert_scivocab_uncased,0.697035014629364,0.7281934022903442,-0.031158387660980225,2118
Leenaars_2019,https://openalex.org/W2007893260,0,0.01404678322210887,0.01404678322210887,allenai/scibert_scivocab_uncased,0.6634835004806519,0.7164745330810547,-0.05299103260040283,1945
Leenaars_2019,https://openalex.org/W1497774408,0,0.01404678322210887,0.01404678322210887,allenai/scibert_scivocab_uncased,0.6711820363998413,0.6746753454208374,-0.0034933090209960938,1090
Leenaars_2019,https://openalex.org/W1966449636,0,0.014046796628833591,0.014046796628833591,allenai/scibert_scivocab_uncased,0.6627605557441711,0.7019976377487183,-0.03923708200454712,1433
Leenaars_2019,https://openalex.org/W1969014857,0,0.01404678322210887,0.01404678322210887,allenai/scibert_scivocab_uncased,0.6854732036590576,0.71839439868927,-0.0329211950302124,871
Leenaars_2019,https://openalex.org/W2049364239,0,0.014046796628833591,0.014046796628833591,allenai/scibert_scivocab_uncased,0.6489462852478027,0.6932468414306641,-0.04430055618286133,1005
Radjenovic_2013,https://openalex.org/W2123637002,0,0.03267019686428598,0.03267019686428598,allenai/scibert_scivocab_uncased,0.6274492144584656,0.6333628296852112,-0.0059136152267456055,857
Radjenovic_2013,https://openalex.org/W2153791729,0,0.005587013697941538,0.005587013697941538,allenai/scibert_scivocab_uncased,0.6500250101089478,0.6625643968582153,-0.012539386749267578,1410
Radjenovic_2013,https://openalex.org/W1666623754,0,0.005589075175067811,0.005589075175067811,allenai/scibert_scivocab_uncased,0.6201309561729431,0.6387665867805481,-0.01863563060760498,1565
Radjenovic_2013,https://openalex.org/W1885979141,0,0.005589075175067811,0.005589075175067811,allenai/scibert_scivocab_uncased,0.6169098019599915,0.6290939450263977,-0.01218414306640625,805
Radjenovic_2013,https://openalex.org/W3142415280,0,0.0055841288775954874,0.0055841288775954874,allenai/scibert_scivocab_uncased,0.6356291770935059,0.652796745300293,-0.01716756820678711,779
Radjenovic_2013,https://openalex.org/W2172147981,0,0.005590312417843213,0.005590312417843213,allenai/scibert_scivocab_uncased,0.6383377313613892,0.6567917466163635,-0.018454015254974365,1207
Radjenovic_2013,https://openalex.org/W2135693987,0,0.005588147418453964,0.005588147418453964,allenai/scibert_scivocab_uncased,0.6134678721427917,0.6306105852127075,-0.01714271306991577,898
Radjenovic_2013,https://openalex.org/W1879505596,0,0.005587013697941538,0.005587013697941538,allenai/scibert_scivocab_uncased,0.6463745832443237,0.6484717130661011,-0.0020971298217773438,915
Radjenovic_2013,https://openalex.org/W2118004463,0,0.005585674136058171,0.005585674136058171,allenai/scibert_scivocab_uncased,0.5584232211112976,0.5920931100845337,-0.033669888973236084,1854
