dataset,config,n_records,n_valid,sensitivity,specificity,fn,fp,decision_auto_rate,tier_auto_rate,human_review_rate,auto_include_rate,auto_exclude_rate,ranking_wss95_ecs,ranking_wss95_p_include,ranking_wss95_final_score,status,issues
CLEF_CD000996,a1,281,281,1.0,0.96,0,11,0.9679715302491103,0.99644128113879,0.03202846975088968,0.028469750889679714,0.9395017793594306,0.9037366548042705,,0.9286476868327401,ok,
CLEF_CD000996,a11_rule_exclude,281,281,1.0,0.26181818181818184,0,203,0.2846975088967972,0.2846975088967972,0.7153024911032029,0.028469750889679714,0.25622775800711745,0.8752669039145907,0.9250889679715302,0.9250889679715302,ok,
CLEF_CD000996,a13b_coverage_rule,281,281,1.0,0.33454545454545453,0,183,0.35587188612099646,0.35587188612099646,0.6441281138790036,0.028469750889679714,0.3274021352313167,0.8752669039145907,0.9250889679715302,0.9250889679715302,ok,
CLEF_CD000996,a14c_difficulty_floor_100,281,281,1.0,0.33454545454545453,0,183,0.35587188612099646,0.35587188612099646,0.6441281138790036,0.028469750889679714,0.3274021352313167,0.8752669039145907,0.9250889679715302,0.9250889679715302,ok,
CLEF_CD000996,a9,281,281,1.0,0.2872727272727273,0,196,0.3096085409252669,0.3096085409252669,0.6903914590747331,0.028469750889679714,0.28113879003558717,0.8752669039145907,0.9250889679715302,0.9250889679715302,ok,
CLEF_CD001261,a1,571,571,0.9545454545454546,0.8123861566484517,1,103,0.8493870402802102,0.9824868651488616,0.15061295971978983,0.06654991243432574,0.7828371278458844,0.7415936952714536,,0.8344133099824869,ok,
CLEF_CD001261,a11_rule_exclude,571,571,1.0,0.012750455373406194,0,542,0.09281961471103327,0.09281961471103327,0.9071803852889667,0.08056042031523643,0.012259194395796848,0.6820490367775831,0.09185639229422063,0.09185639229422063,ok,
CLEF_CD001261,a13b_coverage_rule,571,571,1.0,0.012750455373406194,0,542,0.09281961471103327,0.09281961471103327,0.9071803852889667,0.08056042031523643,0.012259194395796848,0.6820490367775831,0.09185639229422063,0.09185639229422063,ok,
CLEF_CD001261,a14c_difficulty_floor_100,571,571,1.0,0.012750455373406194,0,542,0.09281961471103327,0.09281961471103327,0.9071803852889667,0.08056042031523643,0.012259194395796848,0.6820490367775831,0.09185639229422063,0.09185639229422063,ok,
CLEF_CD001261,a9,571,571,0.9545454545454546,0.01092896174863388,1,543,0.9702276707530648,0.9702276707530648,0.0297723292469352,0.957968476357268,0.012259194395796848,0.7521015761821366,0.8309106830122591,0.8309106830122591,ok,
CLEF_CD004414,a1,336,336,1.0,0.9088145896656535,0,30,0.9553571428571429,0.9910714285714286,0.044642857142857144,0.06547619047619048,0.8898809523809523,0.8458333333333333,,0.8398809523809523,ok,
CLEF_CD004414,a11_rule_exclude,336,336,1.0,0.5623100303951368,0,144,0.6130952380952381,0.6130952380952381,0.3869047619047619,0.0625,0.5505952380952381,0.7595238095238095,0.17619047619047615,0.17619047619047615,ok,
CLEF_CD004414,a13b_coverage_rule,336,336,1.0,0.601823708206687,0,131,0.6517857142857143,0.6517857142857143,0.3482142857142857,0.0625,0.5892857142857143,0.7595238095238095,0.17321428571428568,0.17321428571428568,ok,
CLEF_CD004414,a14c_difficulty_floor_100,336,336,1.0,0.601823708206687,0,131,0.6517857142857143,0.6517857142857143,0.3482142857142857,0.0625,0.5892857142857143,0.7595238095238095,0.17321428571428568,0.17321428571428568,ok,
CLEF_CD004414,a9,336,336,0.8571428571428571,0.17933130699088146,1,270,0.25297619047619047,0.25297619047619047,0.7470238095238095,0.0744047619047619,0.17857142857142858,0.7595238095238095,0.6434523809523809,0.6434523809523809,ok,
CLEF_CD006468,a1,3874,3874,1.0,0.9326773692387365,0,260,0.9346928239545689,0.9899328859060402,0.06530717604543108,0.00490449148167269,0.9297883324728963,0.882627774909654,,0.9414816726897264,ok,
CLEF_CD006468,a11_rule_exclude,3874,3874,1.0,0.021491455204557225,0,3779,0.032266391326794014,0.032266391326794014,0.967733608673206,0.010841507485802787,0.021424883840991223,,,-0.04612803304078476,ok,
CLEF_CD006468,a13b_coverage_rule,3874,3874,1.0,0.024857586742620404,0,3766,0.036654620547238,0.036654620547238,0.963345379452762,0.011874032008260196,0.0247805885389778,,,-0.04328859060402689,ok,
CLEF_CD006468,a14c_difficulty_floor_100,3874,3874,1.0,0.024857586742620404,0,3766,0.036654620547238,0.036654620547238,0.963345379452762,0.011874032008260196,0.0247805885389778,,,-0.04328859060402689,ok,
CLEF_CD006468,a9,3874,3874,0.8333333333333334,0.3588814085965821,2,2476,0.37687145069695405,0.37687145069695405,0.623128549303046,0.01858544140423335,0.3582860092927207,,,0.44096541042849763,ok,
CLEF_CD007867,a1,943,943,1.0,0.9197002141327623,0,75,0.9331919406150583,0.9883351007423118,0.06680805938494168,0.022269353128313893,0.9109225874867445,0.8725874867444326,,0.9213679745493106,ok,
CLEF_CD007867,a11_rule_exclude,943,943,1.0,0.0728051391862955,0,866,0.11452810180275716,0.11452810180275716,0.8854718981972428,0.042417815482502653,0.07211028632025451,,,0.9001590668080593,ok,
CLEF_CD007867,a13b_coverage_rule,943,943,1.0,0.11563169164882227,0,826,0.15588547189819724,0.15588547189819724,0.8441145281018028,0.041357370095440084,0.11452810180275716,,,0.8916755037115588,ok,
CLEF_CD007867,a14c_difficulty_floor_100,943,943,1.0,0.11563169164882227,0,826,0.15588547189819724,0.15588547189819724,0.8441145281018028,0.041357370095440084,0.11452810180275716,,,0.8916755037115588,ok,
CLEF_CD007867,a9,943,943,0.8888888888888888,0.3683083511777302,1,590,0.39236479321314954,0.39236479321314954,0.6076352067868505,0.026511134676564158,0.36585365853658536,,,-0.04787910922587491,ok,
CLEF_CD009069,a1,1757,1757,0.8,0.8470319634703196,1,268,0.9100739897552647,0.974957313602732,0.08992601024473534,0.06488332384746727,0.8451906659077973,0.7297381900967558,,0.8338929994308479,ok,
CLEF_CD009069,a11_rule_exclude,1757,1757,1.0,0.0821917808219178,0,1608,0.18554354012521343,0.18554354012521343,0.8144564598747865,0.10358565737051793,0.08195788275469551,,,0.7951906659077973,ok,
CLEF_CD009069,a13b_coverage_rule,1757,1757,1.0,0.030251141552511414,0,1699,0.12350597609561753,0.12350597609561753,0.8764940239043825,0.093340922026181,0.03016505406943654,,,-0.03577120091064319,ok,
CLEF_CD009069,a14c_difficulty_floor_100,1757,1757,1.0,0.030251141552511414,0,1699,0.12350597609561753,0.12350597609561753,0.8764940239043825,0.093340922026181,0.03016505406943654,,,-0.03577120091064319,ok,
CLEF_CD009069,a9,1757,1757,0.8,0.3281963470319635,1,1177,0.4456459874786568,0.44450768355150827,0.5543540125213432,0.11781445645987479,0.32783153101878204,,,0.7877916903813318,ok,
CLEF_CD009642,a1,1922,1922,0.96,0.9748931623931624,2,47,0.9760665972944849,0.9932362122788762,0.023933402705515087,0.025494276795005204,0.9505723204994797,0.9088969823100936,,0.9021331945889698,ok,
CLEF_CD009642,a11_rule_exclude,1922,1922,1.0,0.01014957264957265,0,1853,0.04162330905306972,0.04162330905306972,0.9583766909469302,0.03173777315296566,0.009885535900104058,,,0.00306971904266385,ok,
CLEF_CD009642,a13b_coverage_rule,1922,1922,1.0,0.01014957264957265,0,1853,0.04162330905306972,0.04162330905306972,0.9583766909469302,0.03173777315296566,0.009885535900104058,,,0.00306971904266385,ok,
CLEF_CD009642,a14c_difficulty_floor_100,1922,1922,1.0,0.01014957264957265,0,1853,0.04162330905306972,0.04162330905306972,0.9583766909469302,0.03173777315296566,0.009885535900104058,,,0.00306971904266385,ok,
CLEF_CD009642,a9,1922,1922,0.86,0.39636752136752135,7,1130,0.4183142559833507,0.4183142559833507,0.5816857440166493,0.02861602497398543,0.38969823100936524,,,0.17840790842872004,ok,
CLEF_CD010038,a1,8867,8867,1.0,0.9881463084217657,0,105,0.9900755610691327,0.9979700011277771,0.00992443893086726,0.0029322205932107814,0.987143340475922,0.9337600090222171,,0.9382711176271569,ok,
CLEF_CD010038,a11_rule_exclude,8867,8867,1.0,0.4233461277940844,0,5108,0.4270892071726627,0.4270892071726627,0.5729107928273374,0.004172775459569189,0.4229164317130935,,,0.15987932784481781,ok,
CLEF_CD010038,a13b_coverage_rule,8867,8867,1.0,0.46635809437796344,0,4727,0.4701702943498365,0.4701702943498365,0.5298297056501635,0.0042855531746926806,0.4658847411751438,,,0.1563832186759896,ok,
CLEF_CD010038,a14c_difficulty_floor_100,8867,8867,1.0,0.46635809437796344,0,4727,0.4701702943498365,0.4701702943498365,0.5298297056501635,0.0042855531746926806,0.4658847411751438,,,0.1563832186759896,ok,
CLEF_CD010038,a9,8867,8867,0.8888888888888888,0.18356288101151502,1,7232,0.1877748956806135,0.1877748956806135,0.8122251043193864,0.0042855531746926806,0.18348934250592083,,,0.9368050073305514,ok,
CLEF_CD010239,a1,224,224,1.0,0.9766355140186916,0,5,0.9553571428571429,0.9821428571428571,0.044642857142857144,0.022321428571428572,0.9330357142857143,0.8919642857142857,,0.8607142857142857,ok,
CLEF_CD010239,a11_rule_exclude,224,224,1.0,0.004672897196261682,0,213,0.06696428571428571,0.06696428571428571,0.9330357142857143,0.0625,0.004464285714285714,0.682142857142857,0.06160714285714282,0.06160714285714282,ok,
CLEF_CD010239,a13b_coverage_rule,224,224,1.0,0.004672897196261682,0,213,0.06696428571428571,0.06696428571428571,0.9330357142857143,0.0625,0.004464285714285714,0.682142857142857,0.06160714285714282,0.06160714285714282,ok,
CLEF_CD010239,a14c_difficulty_floor_100,224,224,1.0,0.004672897196261682,0,213,0.06696428571428571,0.06696428571428571,0.9330357142857143,0.0625,0.004464285714285714,0.682142857142857,0.06160714285714282,0.06160714285714282,ok,
CLEF_CD010239,a9,224,224,0.7,0.056074766355140186,3,202,0.7455357142857143,0.7455357142857143,0.2544642857142857,0.6785714285714286,0.06696428571428571,0.8339285714285714,0.025892857142857093,0.025892857142857093,ok,
CLEF_CD010558,a1,2815,2815,1.0,0.9301247771836008,0,196,0.9381882770870338,0.9825932504440498,0.06181172291296625,0.011367673179396092,0.9268206039076377,0.8430728241563055,,0.8846358792184724,ok,
CLEF_CD010558,a11_rule_exclude,2815,2815,1.0,0.2966131907308378,0,1973,0.32930728241563056,0.32930728241563056,0.6706927175843694,0.03374777975133215,0.2955595026642984,0.8547957371225576,0.9070159857904084,0.9070159857904084,ok,
CLEF_CD010558,a13b_coverage_rule,2815,2815,1.0,0.3358288770053476,0,1863,0.3488454706927176,0.3488454706927176,0.6511545293072825,0.014209591474245116,0.3346358792184725,0.8178507992895204,0.09671403197158077,0.09671403197158077,ok,
CLEF_CD010558,a14c_difficulty_floor_100,2815,2815,1.0,0.3358288770053476,0,1863,0.3488454706927176,0.3488454706927176,0.6511545293072825,0.014209591474245116,0.3346358792184725,0.8178507992895204,0.09671403197158077,0.09671403197158077,ok,
CLEF_CD010558,a9,2815,2815,1.0,0.46131907308377895,0,1511,0.5037300177619893,0.5037300177619893,0.49626998223801067,0.04404973357015986,0.4596802841918295,0.9269094138543517,0.9066607460035524,0.9066607460035524,ok,
CLEF_CD010753,a1,2539,2539,0.95,0.9158396188963874,1,212,0.9208349743993698,0.9858211894446632,0.07916502560063017,0.011815675462780622,0.9090192989365892,0.8523237495076802,,0.8511421819614021,ok,
CLEF_CD010753,a11_rule_exclude,2539,2539,1.0,0.004366812227074236,0,2508,0.09058684521465143,0.09058684521465143,0.9094131547853486,0.08625443087829854,0.004332414336352895,,,0.11108704214257578,ok,
CLEF_CD010753,a13b_coverage_rule,2539,2539,1.0,0.0031758634378721714,0,2511,0.03505317053958251,0.03505317053958251,0.9649468294604174,0.03190232374950768,0.0031508467900748325,,,0.6093146908231587,ok,
CLEF_CD010753,a14c_difficulty_floor_100,2539,2539,1.0,0.0031758634378721714,0,2511,0.03505317053958251,0.03505317053958251,0.9649468294604174,0.03190232374950768,0.0031508467900748325,,,0.6093146908231587,ok,
CLEF_CD010753,a9,2539,2539,0.55,0.4553394204049226,9,1372,0.47144545096494683,0.47144545096494683,0.5285545490350532,0.016148089799133517,0.4552973611658133,,,-0.03542733359590394,ok,
CLEF_CD011140,a1,289,289,,0.9826989619377162,0,5,0.986159169550173,0.9965397923875432,0.01384083044982699,0.0034602076124567475,0.9826989619377162,,,,ok,
CLEF_CD011140,a11_rule_exclude,289,289,,0.71280276816609,0,83,0.726643598615917,0.726643598615917,0.27335640138408307,0.01384083044982699,0.71280276816609,,,,ok,
CLEF_CD011140,a13b_coverage_rule,289,289,,0.740484429065744,0,75,0.7508650519031141,0.7508650519031141,0.2491349480968858,0.010380622837370242,0.740484429065744,,,,ok,
CLEF_CD011140,a14c_difficulty_floor_100,289,289,,0.740484429065744,0,75,0.7508650519031141,0.7508650519031141,0.2491349480968858,0.010380622837370242,0.740484429065744,,,,ok,
CLEF_CD011140,a9,289,289,,0.11418685121107267,0,256,0.1245674740484429,0.1245674740484429,0.8754325259515571,0.010380622837370242,0.11418685121107267,,,,ok,
CLEF_CD011571,a1,146,146,0.8333333333333334,0.9357142857142857,1,9,0.9383561643835616,0.9863013698630136,0.06164383561643835,0.03424657534246575,0.9041095890410958,0.8198630136986301,,0.8541095890410958,ok,
CLEF_CD011571,a11_rule_exclude,146,146,1.0,0.22142857142857142,0,109,0.2465753424657534,0.2465753424657534,0.7534246575342466,0.03424657534246575,0.21232876712328766,0.31986301369863007,0.05958904109589036,0.05958904109589036,ok,
CLEF_CD011571,a13b_coverage_rule,146,146,1.0,0.22142857142857142,0,109,0.2465753424657534,0.2465753424657534,0.7534246575342466,0.03424657534246575,0.21232876712328766,0.31986301369863007,0.05958904109589036,0.05958904109589036,ok,
CLEF_CD011571,a14c_difficulty_floor_100,146,146,1.0,0.22142857142857142,0,109,0.2465753424657534,0.2465753424657534,0.7534246575342466,0.03424657534246575,0.21232876712328766,0.31986301369863007,0.05958904109589036,0.05958904109589036,ok,
CLEF_CD011571,a9,146,146,0.8333333333333334,0.2857142857142857,1,100,0.6232876712328768,0.6232876712328768,0.3767123287671233,0.3424657534246575,0.2808219178082192,0.7171232876712328,0.004794520547945158,0.004794520547945158,ok,
CLEF_CD011768,a1,9160,9160,0.92,0.9715380405035577,2,260,0.9771834061135372,0.9945414847161572,0.022816593886462882,0.008078602620087336,0.9691048034934497,0.8606986899563318,,0.8909388646288209,ok,
CLEF_CD011768,a11_rule_exclude,9160,9160,1.0,0.5497536945812808,0,4113,0.5579694323144104,0.5579694323144104,0.4420305676855895,0.009716157205240175,0.5482532751091703,,,0.1754366812227074,ok,
CLEF_CD011768,a13b_coverage_rule,9160,9160,1.0,0.09928845101258894,0,8228,0.10731441048034934,0.10731441048034934,0.8926855895196506,0.008296943231441048,0.0990174672489083,,,0.11703056768558948,ok,
CLEF_CD011768,a14c_difficulty_floor_100,9160,9160,1.0,0.09928845101258894,0,8228,0.10731441048034934,0.10731441048034934,0.8926855895196506,0.008296943231441048,0.0990174672489083,,,0.11703056768558948,ok,
CLEF_CD011768,a9,9160,9160,0.84,0.22955665024630542,4,7038,0.24148471615720524,0.24148471615720524,0.7585152838427948,0.012117903930131005,0.22936681222707422,,,-0.024672489082969477,ok,
CLEF_CD011977,a1,195,195,0.6486486486486487,0.8734177215189873,13,20,0.8666666666666667,0.9641025641025641,0.13333333333333333,0.09230769230769231,0.7743589743589744,0.3602564102564102,,0.39615384615384613,ok,
CLEF_CD011977,a11_rule_exclude,195,195,0.972972972972973,0.0379746835443038,1,152,0.29743589743589743,0.29743589743589743,0.7025641025641025,0.26153846153846155,0.035897435897435895,,,-0.02948717948717953,ok,
CLEF_CD011977,a13b_coverage_rule,195,195,0.972972972972973,0.04430379746835443,1,151,0.29743589743589743,0.29743589743589743,0.7025641025641025,0.2564102564102564,0.041025641025641026,,,-0.024358974358974404,ok,
CLEF_CD011977,a14c_difficulty_floor_100,195,195,0.972972972972973,0.04430379746835443,1,151,0.29743589743589743,0.29743589743589743,0.7025641025641025,0.2564102564102564,0.041025641025641026,,,-0.024358974358974404,ok,
CLEF_CD011977,a9,195,195,0.8648648648648649,0.13291139240506328,5,137,0.9179487179487179,0.9179487179487179,0.08205128205128205,0.7846153846153846,0.13333333333333333,,,-0.024358974358974404,ok,
CLEF_CD012069,a1,3479,3479,0.2693877551020408,0.8738404452690167,179,408,0.8787007760850819,0.97441793618856,0.12129922391491808,0.014946823799942513,0.8637539522851394,0.2750934176487496,,0.24692440356424256,ok,
CLEF_CD012069,a11_rule_exclude,3479,3479,1.0,0.047619047619047616,0,3080,0.07387180224202357,0.07387180224202357,0.9261281977579764,0.02960620868065536,0.04426559356136821,,,0.2092699051451566,ok,
CLEF_CD012069,a13b_coverage_rule,3479,3479,1.0,0.04916512059369202,0,3075,0.11871227364185111,0.11871227364185111,0.8812877263581489,0.07300948548433459,0.04570278815751653,,,0.1443087093992526,ok,
CLEF_CD012069,a14c_difficulty_floor_100,3479,3479,1.0,0.04916512059369202,0,3075,0.11871227364185111,0.11871227364185111,0.8812877263581489,0.07300948548433459,0.04570278815751653,,,0.1443087093992526,ok,
CLEF_CD012069,a9,3479,3479,0.9795918367346939,0.017006802721088437,5,3179,0.9899396378269618,0.9899396378269618,0.01006036217303823,0.972693302673182,0.01724633515377982,,,-0.007459039954009816,ok,
CLEF_CD012164,a1,61,61,1.0,0.9482758620689655,0,3,0.9508196721311475,1.0,0.04918032786885246,0.04918032786885246,0.9016393442622951,0.769672131147541,,0.8844262295081967,ok,
CLEF_CD012164,a11_rule_exclude,61,61,1.0,0.2413793103448276,0,44,0.2786885245901639,0.2786885245901639,0.7213114754098361,0.04918032786885246,0.22950819672131148,,,0.26147540983606554,ok,
CLEF_CD012164,a13b_coverage_rule,61,61,1.0,0.25862068965517243,0,43,0.29508196721311475,0.29508196721311475,0.7049180327868853,0.04918032786885246,0.2459016393442623,,,0.26147540983606554,ok,
CLEF_CD012164,a14c_difficulty_floor_100,61,61,1.0,0.25862068965517243,0,43,0.29508196721311475,0.29508196721311475,0.7049180327868853,0.04918032786885246,0.2459016393442623,,,0.26147540983606554,ok,
CLEF_CD012164,a9,61,61,0.6666666666666666,0.603448275862069,1,23,0.6557377049180327,0.6557377049180327,0.3442622950819672,0.06557377049180328,0.5901639344262295,,,0.3926229508196721,ok,
CLEF_CD012342,a1,2353,2353,,0.985550361240969,0,34,0.985550361240969,0.9995750106247344,0.014449638759031025,0.0,0.985550361240969,,,,ok,
CLEF_CD012342,a11_rule_exclude,2353,2353,,0.3238419039524012,0,1591,0.3238419039524012,0.3238419039524012,0.6761580960475988,0.0,0.3238419039524012,,,,ok,
CLEF_CD012342,a13b_coverage_rule,2353,2353,,0.3748406289842754,0,1471,0.3748406289842754,0.3748406289842754,0.6251593710157246,0.0,0.3748406289842754,,,,ok,
CLEF_CD012342,a14c_difficulty_floor_100,2353,2353,,0.3748406289842754,0,1471,0.3748406289842754,0.3748406289842754,0.6251593710157246,0.0,0.3748406289842754,,,,ok,
CLEF_CD012342,a9,2353,2353,,0.19804504887377816,0,1887,0.20186995325116872,0.20186995325116872,0.7981300467488313,0.003824904377390565,0.19804504887377816,,,,ok,
