dataset,config,n_records,n_valid,sensitivity,specificity,fn,fp,decision_auto_rate,tier_auto_rate,human_review_rate,auto_include_rate,auto_exclude_rate,ranking_wss95_ecs,ranking_wss95_p_include,ranking_wss95_final_score,status,issues
CLEF_CD012455,a1,1593,1593,0.6,0.9955919395465995,2,7,0.9956057752667922,0.9993722536095417,0.004394224733207784,0.0018832391713747645,0.9937225360954175,0.9405838041431261,,0.9437225360954175,ok,
CLEF_CD012455,a11_rule_exclude,1593,1593,1.0,0.07997481108312343,0,1461,0.08223477715003139,0.08223477715003139,0.9177652228499686,0.0025109855618330196,0.07972379158819837,,,-0.03305084745762717,ok,
CLEF_CD012455,a13b_coverage_rule,1593,1593,1.0,0.08312342569269521,0,1456,0.08537350910232266,0.08537350910232266,0.9146264908976773,0.0025109855618330196,0.08286252354048965,,,-0.0311676082862524,ok,
CLEF_CD012455,a14c_difficulty_floor_100,1593,1593,1.0,0.08312342569269521,0,1456,0.08537350910232266,0.08537350910232266,0.9146264908976773,0.0025109855618330196,0.08286252354048965,,,-0.0311676082862524,ok,
CLEF_CD012455,a9,1593,1593,0.4,0.21788413098236775,3,1242,0.22096672944130571,0.22096672944130571,0.7790332705586943,0.0018832391713747645,0.21908349026993096,,,0.32288135593220335,ok,
CLEF_CD012551,a1,591,591,0.7931034482758621,0.9217081850533808,6,44,0.937394247038917,0.9898477157360406,0.06260575296108291,0.050761421319796954,0.8866328257191202,0.7807952622673434,,0.7621827411167512,ok,
CLEF_CD012551,a11_rule_exclude,591,591,1.0,0.01601423487544484,0,553,0.14382402707275804,0.14382402707275804,0.856175972927242,0.12859560067681894,0.015228426395939087,,,-0.016159052453468742,ok,
CLEF_CD012551,a13b_coverage_rule,591,591,1.0,0.019572953736654804,0,551,0.12859560067681894,0.12859560067681894,0.871404399323181,0.10998307952622674,0.018612521150592216,,,-0.014467005076142174,ok,
CLEF_CD012551,a14c_difficulty_floor_100,591,591,1.0,0.019572953736654804,0,551,0.12859560067681894,0.12859560067681894,0.871404399323181,0.10998307952622674,0.018612521150592216,,,-0.014467005076142174,ok,
CLEF_CD012551,a9,591,591,0.6896551724137931,0.2313167259786477,9,432,0.6785109983079526,0.6785109983079526,0.32148900169204736,0.4433164128595601,0.23519458544839256,,,0.22072758037225038,ok,
Cohen_ACEInhibitors,a1,2544,2544,0.975609756097561,0.687175389532561,1,783,0.7712264150943396,0.9198113207547169,0.22877358490566038,0.09473270440251573,0.6764937106918238,0.7550314465408805,,0.7251572327044025,ok,
Cohen_ACEInhibitors,a11_rule_exclude,2544,2544,1.0,0.040351578106272476,0,2402,0.24528301886792453,0.24528301886792453,0.7547169811320755,0.2055817610062893,0.03970125786163522,,,0.7428459119496855,ok,
Cohen_ACEInhibitors,a13b_coverage_rule,2544,2544,1.0,0.05153815421494207,0,2374,0.2751572327044025,0.2751572327044025,0.7248427672955975,0.2244496855345912,0.05070754716981132,,,0.7098270440251572,ok,
Cohen_ACEInhibitors,a14c_difficulty_floor_100,2544,2544,1.0,0.05153815421494207,0,2374,0.2751572327044025,0.2751572327044025,0.7248427672955975,0.2244496855345912,0.05070754716981132,,,0.7098270440251572,ok,
Cohen_ACEInhibitors,a9,2544,2544,0.9512195121951219,0.5185777067518977,2,1205,0.7405660377358491,0.7279874213836478,0.25943396226415094,0.22955974842767296,0.5110062893081762,,,0.7216194968553459,ok,
Cohen_ADHD,a1,851,851,1.0,0.8712394705174489,0,107,0.9294947121034077,0.9788484136310224,0.07050528789659224,0.07873090481786134,0.8507638072855465,0.8512925969447708,,0.8571680376028201,ok,
Cohen_ADHD,a11_rule_exclude,851,851,1.0,0.5102286401925391,0,407,0.6263219741480611,0.6263219741480611,0.3736780258519389,0.12808460634547592,0.4982373678025852,0.8536427732079905,0.8559929494712103,0.8559929494712103,ok,
Cohen_ADHD,a13b_coverage_rule,851,851,1.0,0.5246690734055355,0,395,0.6404230317273796,0.6404230317273796,0.3595769682726204,0.12808460634547592,0.5123384253819037,0.8536427732079905,0.8571680376028201,0.8571680376028201,ok,
Cohen_ADHD,a14c_difficulty_floor_100,851,851,1.0,0.5246690734055355,0,395,0.6404230317273796,0.6404230317273796,0.3595769682726204,0.12808460634547592,0.5123384253819037,0.8536427732079905,0.8571680376028201,0.8571680376028201,ok,
Cohen_ADHD,a9,851,851,1.0,0.18892900120336945,0,674,0.3102232667450059,0.30434782608695654,0.6897767332549941,0.12573443008225618,0.1844888366627497,0.8512925969447708,0.8430669800235017,0.8430669800235017,ok,
Cohen_Antihistamines,a1,310,310,0.6875,0.6122448979591837,5,114,0.7645161290322581,0.9387096774193548,0.23548387096774193,0.16774193548387098,0.5967741935483871,0.2919354838709677,,0.1983870967741935,ok,
Cohen_Antihistamines,a11_rule_exclude,310,310,1.0,0.11564625850340136,0,260,0.3870967741935484,0.3870967741935484,0.6129032258064516,0.27741935483870966,0.10967741935483871,0.21451612903225803,0.027419354838709636,0.027419354838709636,ok,
Cohen_Antihistamines,a13b_coverage_rule,310,310,1.0,0.13945578231292516,0,253,0.34838709677419355,0.34838709677419355,0.6516129032258065,0.2161290322580645,0.13225806451612904,0.35645161290322575,0.07903225806451608,0.07903225806451608,ok,
Cohen_Antihistamines,a14c_difficulty_floor_100,310,310,1.0,0.13945578231292516,0,253,0.34838709677419355,0.34838709677419355,0.6516129032258065,0.2161290322580645,0.13225806451612904,0.35645161290322575,0.07903225806451608,0.07903225806451608,ok,
Cohen_Antihistamines,a9,310,310,0.5625,0.48639455782312924,7,151,0.7645161290322581,0.7129032258064516,0.23548387096774193,0.2806451612903226,0.4838709677419355,0.1951612903225806,-0.011290322580645204,-0.011290322580645204,ok,
Cohen_AtypicalAntipsychotics,a1,1120,1120,0.6506849315068494,0.6396303901437371,51,351,0.7446428571428572,0.9383928571428571,0.25535714285714284,0.14285714285714285,0.6017857142857143,0.22946428571428568,,0.11696428571428566,ok,
Cohen_AtypicalAntipsychotics,a11_rule_exclude,1120,1120,1.0,0.0,0,974,0.3410714285714286,0.3410714285714286,0.6589285714285714,0.3410714285714286,0.0,0.18928571428571425,-0.0053571428571429006,-0.0053571428571429006,ok,
Cohen_AtypicalAntipsychotics,a13b_coverage_rule,1120,1120,1.0,0.0,0,974,0.3410714285714286,0.3410714285714286,0.6589285714285714,0.3410714285714286,0.0,0.18928571428571425,-0.0053571428571429006,-0.0053571428571429006,ok,
Cohen_AtypicalAntipsychotics,a14c_difficulty_floor_100,1120,1120,1.0,0.0,0,974,0.3410714285714286,0.3410714285714286,0.6589285714285714,0.3410714285714286,0.0,0.18928571428571425,-0.0053571428571429006,-0.0053571428571429006,ok,
Cohen_AtypicalAntipsychotics,a9,1120,1120,0.3835616438356164,0.553388090349076,90,435,0.7223214285714286,0.58125,0.27767857142857144,0.16071428571428573,0.5616071428571429,0.19910714285714282,0.013392857142857095,0.013392857142857095,ok,
Cohen_BetaBlockers,a1,2072,2072,0.8809523809523809,0.6669950738916256,5,676,0.762065637065637,0.9333976833976834,0.23793436293436293,0.10617760617760617,0.6558880308880309,0.4833011583011583,,0.5151544401544401,ok,
Cohen_BetaBlockers,a11_rule_exclude,2072,2072,0.9761904761904762,0.03300492610837438,1,1963,0.23503861003861004,0.23503861003861004,0.76496138996139,0.20222007722007723,0.032818532818532815,,,0.407046332046332,ok,
Cohen_BetaBlockers,a13b_coverage_rule,2072,2072,0.9761904761904762,0.04285714285714286,1,1943,0.2446911196911197,0.2446911196911197,0.7553088803088803,0.20222007722007723,0.04247104247104247,,,0.407046332046332,ok,
Cohen_BetaBlockers,a14c_difficulty_floor_100,2072,2072,0.9761904761904762,0.04285714285714286,1,1943,0.2446911196911197,0.2446911196911197,0.7553088803088803,0.20222007722007723,0.04247104247104247,,,0.407046332046332,ok,
Cohen_BetaBlockers,a9,2072,2072,0.7380952380952381,0.6334975369458128,11,744,0.7451737451737451,0.7451737451737451,0.2548262548262548,0.1192084942084942,0.625965250965251,,,0.042664092664092615,ok,
Cohen_CalciumChannelBlockers,a1,1218,1218,0.91,0.46153846153846156,9,602,0.7495894909688013,0.8825944170771757,0.2504105090311987,0.3185550082101806,0.43103448275862066,0.2701970443349753,,0.24556650246305417,ok,
Cohen_CalciumChannelBlockers,a11_rule_exclude,1218,1218,1.0,0.006261180679785331,0,1111,0.506568144499179,0.506568144499179,0.493431855500821,0.5008210180623974,0.005747126436781609,,,-0.017980295566502505,ok,
Cohen_CalciumChannelBlockers,a13b_coverage_rule,1218,1218,1.0,0.008050089445438283,0,1109,0.5697865353037767,0.5697865353037767,0.4302134646962233,0.5623973727422004,0.007389162561576354,,,8.210180623969415e-05,ok,
Cohen_CalciumChannelBlockers,a14c_difficulty_floor_100,1218,1218,1.0,0.008050089445438283,0,1109,0.5697865353037767,0.5697865353037767,0.4302134646962233,0.5623973727422004,0.007389162561576354,,,8.210180623969415e-05,ok,
Cohen_CalciumChannelBlockers,a9,1218,1218,0.49,0.4221824686940966,51,646,0.8292282430213465,0.8251231527093597,0.17077175697865354,0.39983579638752054,0.4293924466338259,,,0.2398193760262725,ok,
Cohen_Estrogens,a1,368,368,0.8625,0.6493055555555556,11,101,0.7934782608695652,0.9211956521739131,0.20652173913043478,0.2554347826086957,0.5380434782608695,0.4119565217391304,,0.3168478260869565,ok,
Cohen_Estrogens,a11_rule_exclude,368,368,1.0,0.1597222222222222,0,242,0.48641304347826086,0.48641304347826086,0.5135869565217391,0.36141304347826086,0.125,,,0.2652173913043478,ok,
Cohen_Estrogens,a13b_coverage_rule,368,368,1.0,0.16666666666666666,0,240,0.49184782608695654,0.49184782608695654,0.5081521739130435,0.36141304347826086,0.13043478260869565,,,0.2652173913043478,ok,
Cohen_Estrogens,a14c_difficulty_floor_100,368,368,1.0,0.16666666666666666,0,240,0.49184782608695654,0.49184782608695654,0.5081521739130435,0.36141304347826086,0.13043478260869565,,,0.2652173913043478,ok,
Cohen_Estrogens,a9,368,368,0.7375,0.4756944444444444,21,151,0.7282608695652174,0.7255434782608695,0.2717391304347826,0.29891304347826086,0.42934782608695654,,,0.08858695652173909,ok,
Cohen_NSAIDS,a1,393,393,0.8780487804878049,0.8011363636363636,5,70,0.8473282442748091,0.9618320610687023,0.15267175572519084,0.11704834605597965,0.7302798982188295,0.42582697201017805,,0.5606870229007633,ok,
Cohen_NSAIDS,a11_rule_exclude,393,393,1.0,0.017045454545454544,0,346,0.19083969465648856,0.19083969465648856,0.8091603053435115,0.17557251908396945,0.015267175572519083,0.23498727735368952,0.16374045801526713,0.16374045801526713,ok,
Cohen_NSAIDS,a13b_coverage_rule,393,393,1.0,0.019886363636363636,0,345,0.19338422391857507,0.19338422391857507,0.806615776081425,0.17557251908396945,0.017811704834605598,0.23498727735368952,0.16374045801526713,0.16374045801526713,ok,
Cohen_NSAIDS,a14c_difficulty_floor_100,393,393,1.0,0.019886363636363636,0,345,0.19338422391857507,0.19338422391857507,0.806615776081425,0.17557251908396945,0.017811704834605598,0.23498727735368952,0.16374045801526713,0.16374045801526713,ok,
Cohen_NSAIDS,a9,393,393,0.926829268292683,0.6079545454545454,3,138,0.806615776081425,0.806615776081425,0.19338422391857507,0.2544529262086514,0.5521628498727735,0.21972010178117046,0.44109414758269716,0.44109414758269716,ok,
Cohen_Opiods,a1,1915,1915,0.8,0.9505263157894737,3,94,0.954046997389034,0.9895561357702349,0.045953002610966055,0.009399477806788513,0.9446475195822455,0.6560052219321149,,0.6654046997389034,ok,
Cohen_Opiods,a11_rule_exclude,1915,1915,1.0,0.04631578947368421,0,1812,0.059007832898172324,0.059007832898172324,0.9409921671018276,0.013054830287206266,0.045953002610966055,0.45652741514360307,0.3614882506527415,0.3614882506527415,ok,
Cohen_Opiods,a13b_coverage_rule,1915,1915,1.0,0.04842105263157895,0,1808,0.06109660574412533,0.06109660574412533,0.9389033942558747,0.013054830287206266,0.04804177545691906,0.48368146214099217,0.4481723237597911,0.4481723237597911,ok,
Cohen_Opiods,a14c_difficulty_floor_100,1915,1915,1.0,0.04842105263157895,0,1808,0.06109660574412533,0.06109660574412533,0.9389033942558747,0.013054830287206266,0.04804177545691906,0.48368146214099217,0.4481723237597911,0.4481723237597911,ok,
Cohen_Opiods,a9,1915,1915,0.9333333333333333,0.06473684210526316,1,1777,0.14569190600522194,0.0825065274151436,0.854308093994778,0.08093994778067885,0.06475195822454308,0.47428198433420365,0.18080939947780675,0.18080939947780675,ok,
Cohen_OralHypoglycemics,a1,503,503,0.35294117647058826,0.8637602179836512,88,50,0.8906560636182903,0.9701789264413518,0.10934393638170974,0.08548707753479125,0.805168986083499,0.06530815109343932,,0.05139165009940354,ok,
Cohen_OralHypoglycemics,a11_rule_exclude,503,503,0.9926470588235294,0.043596730245231606,1,351,0.147117296222664,0.147117296222664,0.852882703777336,0.11332007952286283,0.033797216699801194,0.05934393638170969,0.009642147117296176,0.009642147117296176,ok,
Cohen_OralHypoglycemics,a13b_coverage_rule,503,503,0.9926470588235294,0.043596730245231606,1,351,0.14910536779324055,0.14910536779324055,0.8508946322067594,0.11530815109343936,0.033797216699801194,0.05934393638170969,0.0036779324055665544,0.0036779324055665544,ok,
Cohen_OralHypoglycemics,a14c_difficulty_floor_100,503,503,0.9926470588235294,0.043596730245231606,1,351,0.14910536779324055,0.14910536779324055,0.8508946322067594,0.11530815109343936,0.033797216699801194,0.05934393638170969,0.0036779324055665544,0.0036779324055665544,ok,
Cohen_OralHypoglycemics,a9,503,503,0.9632352941176471,0.04087193460490463,5,352,0.9681908548707754,0.9681908548707754,0.03180914512922465,0.9284294234592445,0.039761431411530816,0.0692842942345924,0.017594433399602344,0.017594433399602344,ok,
Cohen_ProtonPumpInhibitors,a1,1333,1333,0.9215686274509803,0.5819032761310452,4,536,0.7471867966991748,0.8859714928732183,0.2528132033008252,0.18454613653413354,0.5626406601650412,0.4361215303825956,,0.48413353338334575,ok,
Cohen_ProtonPumpInhibitors,a11_rule_exclude,1333,1333,1.0,0.00234009360374415,0,1279,0.4508627156789197,0.4508627156789197,0.5491372843210802,0.4486121530382596,0.002250562640660165,,,0.001012753188297029,ok,
Cohen_ProtonPumpInhibitors,a13b_coverage_rule,1333,1333,1.0,0.0390015600624025,0,1232,0.37809452363090773,0.37809452363090773,0.6219054763690923,0.34058514628657166,0.037509377344336084,,,0.05352588147036755,ok,
Cohen_ProtonPumpInhibitors,a14c_difficulty_floor_100,1333,1333,1.0,0.0390015600624025,0,1232,0.37809452363090773,0.37809452363090773,0.6219054763690923,0.34058514628657166,0.037509377344336084,,,0.05352588147036755,ok,
Cohen_ProtonPumpInhibitors,a9,1333,1333,0.6078431372549019,0.62402496099844,20,482,0.7666916729182296,0.7666916729182296,0.23330832708177043,0.15153788447111777,0.6151537884471118,,,0.2013128282070517,ok,
Cohen_SkeletalMuscleRelaxants,a1,1643,1643,0.4444444444444444,0.9339045287637698,5,108,0.9397443700547778,0.9902617163724894,0.060255629945222156,0.007912355447352405,0.9318320146074255,-0.01652465003043218,,-0.03234936092513699,ok,
Cohen_SkeletalMuscleRelaxants,a11_rule_exclude,1643,1643,1.0,0.03671970624235006,0,1574,0.0505173463177115,0.0505173463177115,0.9494826536822885,0.01399878271454656,0.036518563603164945,,,-0.04939135727328063,ok,
Cohen_SkeletalMuscleRelaxants,a13b_coverage_rule,1643,1643,1.0,0.04100367197062423,0,1567,0.05538648813146683,0.05538648813146683,0.9446135118685332,0.014607425441265977,0.04077906269020085,,,-0.04939135727328063,ok,
Cohen_SkeletalMuscleRelaxants,a14c_difficulty_floor_100,1643,1643,1.0,0.04100367197062423,0,1567,0.05538648813146683,0.05538648813146683,0.9446135118685332,0.014607425441265977,0.04077906269020085,,,-0.04939135727328063,ok,
Cohen_SkeletalMuscleRelaxants,a9,1643,1643,1.0,0.05446756425948592,0,1545,0.15642118076688982,0.0931223371880706,0.8435788192331102,0.10225197808886184,0.054169202678027994,,,-0.04939135727328063,ok,
Cohen_Statins,a1,3463,3463,0.8235294117647058,0.6666666666666666,15,1126,0.7958417557031475,0.9436904418134565,0.20415824429685245,0.14120704591394745,0.6546347097892001,0.3441669073058042,,0.38026277793820384,ok,
Cohen_Statins,a11_rule_exclude,3463,3463,1.0,0.0020722320899940793,0,3371,0.3817499278082587,0.3817499278082587,0.6182500721917412,0.37972855905284436,0.0020213687554143807,,,0.22317354894600056,ok,
Cohen_Statins,a13b_coverage_rule,3463,3463,1.0,0.002368265245707519,0,3370,0.3534507652324574,0.3534507652324574,0.6465492347675426,0.3511406295119838,0.002310135720473578,,,0.27226393300606405,ok,
Cohen_Statins,a14c_difficulty_floor_100,3463,3463,1.0,0.002368265245707519,0,3370,0.3534507652324574,0.3534507652324574,0.6465492347675426,0.3511406295119838,0.002310135720473578,,,0.27226393300606405,ok,
Cohen_Statins,a9,3463,3463,0.7529411764705882,0.41711071640023684,21,1969,0.6993935893733757,0.6991048224083165,0.3006064106266243,0.28645682933872363,0.412936760034652,,,-0.0003320820098181229,ok,
Cohen_Triptans,a1,671,671,0.9583333333333334,0.5950540958268934,1,262,0.8032786885245902,0.9284649776453056,0.19672131147540983,0.22801788375558868,0.5752608047690015,0.5491058122205663,,0.6012667660208644,ok,
Cohen_Triptans,a11_rule_exclude,671,671,1.0,0.08964451313755796,0,589,0.3323397913561848,0.3323397913561848,0.6676602086438153,0.2459016393442623,0.08643815201192251,0.4090163934426229,0.07667660208643812,0.07667660208643812,ok,
Cohen_Triptans,a13b_coverage_rule,671,671,1.0,0.07727975270479134,0,597,0.30998509687034276,0.30998509687034276,0.6900149031296572,0.23546944858420268,0.07451564828614009,0.468628912071535,0.09605067064083453,0.09605067064083453,ok,
Cohen_Triptans,a14c_difficulty_floor_100,671,671,1.0,0.07727975270479134,0,597,0.30998509687034276,0.30998509687034276,0.6900149031296572,0.23546944858420268,0.07451564828614009,0.468628912071535,0.09605067064083453,0.09605067064083453,ok,
Cohen_Triptans,a9,671,671,0.875,0.42040185471406494,3,375,0.6810730253353204,0.6751117734724292,0.31892697466467956,0.27123695976154993,0.4098360655737705,0.4045454545454545,0.0632637853949329,0.0632637853949329,ok,
Cohen_UrinaryIncontinence,a1,327,327,0.725,0.7804878048780488,11,63,0.8409785932721713,0.9510703363914373,0.15902140672782875,0.12232415902140673,0.7186544342507645,0.17018348623853208,,0.3383792048929663,ok,
Cohen_UrinaryIncontinence,a11_rule_exclude,327,327,1.0,0.0,0,287,0.2324159021406728,0.2324159021406728,0.7675840978593272,0.2324159021406728,0.0,0.27110091743119263,0.04785932721712534,0.04785932721712534,ok,
Cohen_UrinaryIncontinence,a13b_coverage_rule,327,327,1.0,0.0,0,287,0.2324159021406728,0.2324159021406728,0.7675840978593272,0.2324159021406728,0.0,0.27110091743119263,0.04785932721712534,0.04785932721712534,ok,
Cohen_UrinaryIncontinence,a14c_difficulty_floor_100,327,327,1.0,0.0,0,287,0.2324159021406728,0.2324159021406728,0.7675840978593272,0.2324159021406728,0.0,0.27110091743119263,0.04785932721712534,0.04785932721712534,ok,
Cohen_UrinaryIncontinence,a9,327,327,0.725,0.3344947735191638,11,191,0.5015290519877675,0.5015290519877675,0.4984709480122324,0.1743119266055046,0.327217125382263,0.2344036697247706,0.008103975535168152,0.008103975535168152,ok,
