dataset,ranker,n_total,n_includes,reachable_095,work_095,wss_095,reachable_098,work_098,wss_098,reachable_0985,work_0985,wss_0985,reachable_099,work_099,wss_099
Donners_2021,lexical,257,15,True,126,0.5097276264591439,True,126,0.5097276264591439,True,126,0.5097276264591439,True,126,0.5097276264591439
Donners_2021,llm,257,15,True,176,0.3151750972762646,True,176,0.3151750972762646,True,176,0.3151750972762646,True,176,0.3151750972762646
Sep_2021,lexical,271,40,True,187,0.30996309963099633,True,220,0.1881918819188192,True,220,0.1881918819188192,True,220,0.1881918819188192
Sep_2021,llm,271,40,True,214,0.21033210332103325,True,271,0.0,True,271,0.0,True,271,0.0
Nelson_2002,lexical,365,80,True,270,0.26027397260273977,True,313,0.1424657534246575,True,313,0.1424657534246575,True,314,0.13972602739726026
Nelson_2002,llm,365,80,True,227,0.3780821917808219,True,239,0.3452054794520548,True,239,0.3452054794520548,True,279,0.23561643835616441
van_der_Valk_2021,lexical,725,89,True,437,0.39724137931034487,True,623,0.14068965517241383,True,623,0.14068965517241383,True,626,0.13655172413793104
van_der_Valk_2021,llm,725,89,True,509,0.2979310344827586,True,620,0.1448275862068965,True,620,0.1448275862068965,True,634,0.1255172413793103
Meijboom_2021,lexical,882,37,True,392,0.5555555555555556,True,880,0.0022675736961451642,True,880,0.0022675736961451642,True,880,0.0022675736961451642
Meijboom_2021,llm,882,37,True,503,0.42970521541950113,True,566,0.35827664399092973,True,566,0.35827664399092973,True,566,0.35827664399092973
Oud_2018,lexical,950,20,True,395,0.5842105263157895,True,688,0.2757894736842105,True,688,0.2757894736842105,True,688,0.2757894736842105
Oud_2018,llm,950,20,True,164,0.8273684210526315,True,301,0.6831578947368422,True,301,0.6831578947368422,True,301,0.6831578947368422
Menon_2022,lexical,975,74,True,727,0.25435897435897437,True,915,0.06153846153846154,True,915,0.06153846153846154,True,922,0.05435897435897441
Menon_2022,llm,975,74,True,395,0.5948717948717949,True,804,0.17538461538461536,True,804,0.17538461538461536,True,831,0.14769230769230768
Jeyaraman_2020,lexical,1173,96,True,893,0.23870417732310312,True,1065,0.09207161125319696,True,1065,0.09207161125319696,True,1094,0.06734867860187554
Jeyaraman_2020,llm,1173,96,True,749,0.36146632566069903,True,898,0.2344416027280477,True,898,0.2344416027280477,True,937,0.20119352088661546
Chou_2004,lexical,1622,9,True,1174,0.27620221948212087,True,1174,0.27620221948212087,True,1174,0.27620221948212087,True,1174,0.27620221948212087
Chou_2004,llm,1622,9,True,813,0.498766954377312,True,813,0.498766954377312,True,813,0.498766954377312,True,813,0.498766954377312
Chou_2003,lexical,1906,15,True,1741,0.08656873032528856,True,1741,0.08656873032528856,True,1741,0.08656873032528856,True,1741,0.08656873032528856
Chou_2003,llm,1906,15,True,1323,0.3058761804826863,True,1323,0.3058761804826863,True,1323,0.3058761804826863,True,1323,0.3058761804826863
van_der_Waal_2022,lexical,1970,33,True,840,0.5736040609137056,True,1251,0.36497461928934005,True,1251,0.36497461928934005,True,1251,0.36497461928934005
van_der_Waal_2022,llm,1970,33,True,884,0.551269035532995,True,967,0.5091370558375634,True,967,0.5091370558375634,True,967,0.5091370558375634
Smid_2020,lexical,2622,27,True,1245,0.5251716247139588,True,1301,0.503813882532418,True,1301,0.503813882532418,True,1301,0.503813882532418
Smid_2020,llm,2622,27,True,428,0.8367658276125095,True,444,0.8306636155606407,True,444,0.8306636155606407,True,444,0.8306636155606407
Muthu_2021,lexical,2719,336,True,2289,0.158146377344612,True,2524,0.07171754321441703,True,2527,0.07061419639573374,True,2592,0.046708348657594656
Muthu_2021,llm,2719,336,True,2156,0.20706141963957336,True,2411,0.11327694005148947,True,2492,0.08348657594703934,True,2528,0.07024641412283927
Appenzeller-Herzog_2019,lexical,2868,26,True,1352,0.5285913528591353,True,1868,0.3486750348675035,True,1868,0.3486750348675035,True,1868,0.3486750348675035
Appenzeller-Herzog_2019,llm,2868,26,True,1690,0.4107391910739191,True,2689,0.06241283124128316,True,2689,0.06241283124128316,True,2689,0.06241283124128316
Wolters_2018,lexical,4272,19,True,2829,0.3377808988764045,True,2829,0.3377808988764045,True,2829,0.3377808988764045,True,2829,0.3377808988764045
Wolters_2018,llm,4272,19,True,1910,0.5529026217228464,True,1910,0.5529026217228464,True,1910,0.5529026217228464,True,1910,0.5529026217228464
van_de_Schoot_2018,lexical,4538,38,True,2246,0.5050683120317321,True,2517,0.44535037461436755,True,2517,0.44535037461436755,True,2517,0.44535037461436755
van_de_Schoot_2018,llm,4538,38,True,4385,0.03371529308065224,True,4531,0.0015425297487879908,True,4531,0.0015425297487879908,True,4531,0.0015425297487879908
Bos_2018,lexical,4878,10,True,2078,0.5740057400574006,True,2078,0.5740057400574006,True,2078,0.5740057400574006,True,2078,0.5740057400574006
Bos_2018,llm,4878,10,True,446,0.9085690856908569,True,446,0.9085690856908569,True,446,0.9085690856908569,True,446,0.9085690856908569
Moran_2021,lexical,5199,111,True,5111,0.016926331986920506,True,5168,0.005962685131756129,True,5172,0.005193306405077869,True,5172,0.005193306405077869
Moran_2021,llm,5199,111,True,5006,0.03712252356222345,True,5151,0.009232544720138458,True,5152,0.009040200038468948,True,5152,0.009040200038468948
Leenaars_2019,lexical,5767,17,True,127,0.9779781515519335,True,127,0.9779781515519335,True,127,0.9779781515519335,True,127,0.9779781515519335
Leenaars_2019,llm,5767,17,True,4706,0.18397780475117043,True,4706,0.18397780475117043,True,4706,0.18397780475117043,True,4706,0.18397780475117043
Radjenovic_2013,lexical,5935,48,True,1304,0.7802864363942713,True,3072,0.4823925863521483,True,3072,0.4823925863521483,True,3072,0.4823925863521483
Radjenovic_2013,llm,5935,48,True,364,0.9386689132266217,True,451,0.9240101095197978,True,451,0.9240101095197978,True,451,0.9240101095197978
Leenaars_2020,lexical,7169,582,True,4124,0.4247454317199052,True,5491,0.23406332821871945,True,5661,0.21035011856604824,True,5773,0.19472729808899425
Leenaars_2020,llm,7169,582,True,3137,0.5624215371739434,True,4310,0.398800390570512,True,4464,0.37731901241456267,True,4633,0.3537452922304366
Wassenaar_2017,lexical,7657,111,True,7319,0.04414261460101865,True,7575,0.0107091550215489,True,7600,0.007444168734491274,True,7600,0.007444168734491274
Wassenaar_2017,llm,7657,111,True,7143,0.06712811806190411,True,7186,0.0615123416481651,True,7264,0.051325584432545424,True,7264,0.051325584432545424
Hall_2012,lexical,8793,104,True,4768,0.4577504833390197,True,5764,0.3444785624928921,True,6189,0.296144660525418,True,6189,0.296144660525418
Hall_2012,llm,8793,104,True,636,0.927669737291027,True,1047,0.8809280109177755,True,1955,0.777664050949619,True,1955,0.777664050949619
van_Dis_2020,lexical,9114,72,True,4989,0.45260039499670834,True,6450,0.29229756418696506,True,6450,0.29229756418696506,True,6481,0.2888962036427474
van_Dis_2020,llm,9114,72,True,3801,0.5829493087557603,True,8239,0.09600614439324118,True,8239,0.09600614439324118,True,8632,0.052885670397191165
Brouwer_2019,lexical,38076,62,True,6550,0.8279756276919845,True,10219,0.731615715936548,True,11325,0.7025685471162937,True,11325,0.7025685471162937
Brouwer_2019,llm,38076,62,True,13624,0.6421893055993277,True,27509,0.2775238995692825,True,30150,0.2081626221241727,True,30150,0.2081626221241727
Walker_2018,lexical,48153,759,True,42385,0.11978485244948389,True,46510,0.03412040786659187,True,46705,0.030070815940855145,True,47483,0.013913982514069723
Walker_2018,llm,48153,759,True,37660,0.21790957988079662,True,38826,0.19369509687869912,True,38984,0.19041388906194834,True,39330,0.18322845928602582
Donners_2021,fusion,257,15,True,184,0.2840466926070039,True,184,0.2840466926070039,True,184,0.2840466926070039,True,184,0.2840466926070039
Sep_2021,fusion,271,40,True,226,0.16605166051660514,True,271,0.0,True,271,0.0,True,271,0.0
Nelson_2002,fusion,365,80,True,228,0.37534246575342467,True,273,0.2520547945205479,True,273,0.2520547945205479,True,305,0.1643835616438356
van_der_Valk_2021,fusion,725,89,True,489,0.3255172413793104,True,563,0.22344827586206895,True,563,0.22344827586206895,True,718,0.0096551724137931
Meijboom_2021,fusion,882,37,True,493,0.44104308390022673,True,548,0.3786848072562359,True,548,0.3786848072562359,True,548,0.3786848072562359
Oud_2018,fusion,950,20,True,274,0.7115789473684211,True,383,0.5968421052631578,True,383,0.5968421052631578,True,383,0.5968421052631578
Menon_2022,fusion,975,74,True,580,0.40512820512820513,True,634,0.34974358974358977,True,634,0.34974358974358977,True,682,0.30051282051282047
Jeyaraman_2020,fusion,1173,96,True,996,0.15089514066496168,True,1062,0.09462915601023014,True,1062,0.09462915601023014,True,1157,0.013640238704177299
Chou_2004,fusion,1622,9,True,739,0.5443896424167693,True,739,0.5443896424167693,True,739,0.5443896424167693,True,739,0.5443896424167693
Chou_2003,fusion,1906,15,True,1494,0.21615949632738718,True,1494,0.21615949632738718,True,1494,0.21615949632738718,True,1494,0.21615949632738718
van_der_Waal_2022,fusion,1970,33,True,603,0.6939086294416243,True,619,0.6857868020304568,True,619,0.6857868020304568,True,619,0.6857868020304568
Smid_2020,fusion,2622,27,True,337,0.8714721586575134,True,367,0.8600305110602593,True,367,0.8600305110602593,True,367,0.8600305110602593
Muthu_2021,fusion,2719,336,True,2313,0.14931960279514522,True,2563,0.05737403457153367,True,2570,0.05479955866127251,True,2624,0.03493931592497246
Appenzeller-Herzog_2019,fusion,2868,26,True,1305,0.5449790794979079,True,2659,0.07287308228730827,True,2659,0.07287308228730827,True,2659,0.07287308228730827
Wolters_2018,fusion,4272,19,True,3430,0.19709737827715357,True,3430,0.19709737827715357,True,3430,0.19709737827715357,True,3430,0.19709737827715357
van_de_Schoot_2018,fusion,4538,38,True,4031,0.11172322609078889,True,4307,0.05090348171000436,True,4307,0.05090348171000436,True,4307,0.05090348171000436
Bos_2018,fusion,4878,10,True,317,0.9350143501435014,True,317,0.9350143501435014,True,317,0.9350143501435014,True,317,0.9350143501435014
Moran_2021,fusion,5199,111,True,4971,0.04385458742065784,True,5099,0.019234468166955176,True,5145,0.010386612810155849,True,5145,0.010386612810155849
Leenaars_2019,fusion,5767,17,True,96,0.9833535633778394,True,96,0.9833535633778394,True,96,0.9833535633778394,True,96,0.9833535633778394
Radjenovic_2013,fusion,5935,48,True,454,0.9235046335299073,True,469,0.9209772535804549,True,469,0.9209772535804549,True,469,0.9209772535804549
Leenaars_2020,fusion,7169,582,True,3731,0.47956479285813924,True,4413,0.384432975310364,True,4566,0.36309108662295997,True,5071,0.29264890500767193
Wassenaar_2017,fusion,7657,111,True,2948,0.6149928170301684,True,5914,0.22763484393365552,True,6253,0.18336162988115445,True,6253,0.18336162988115445
Hall_2012,fusion,8793,104,True,419,0.9523484590014785,True,603,0.9314227226202662,True,810,0.9078812691914022,True,810,0.9078812691914022
van_Dis_2020,fusion,9114,72,True,3237,0.6448321263989467,True,5526,0.39368005266622774,True,5526,0.39368005266622774,True,8569,0.05979811279350444
Brouwer_2019,fusion,38076,62,True,6211,0.8368788738312848,True,11260,0.7042756592079,True,30741,0.19264103372202968,True,30741,0.19264103372202968
Walker_2018,fusion,48153,759,True,37575,0.21967478661765627,True,38825,0.19371586401677987,True,39032,0.18941706643407474,True,39312,0.18360226777147837
